post_id: M.1697172458.A.679
date: 2023-10-13
title: [心情] 結婚12年
content:
作者BAUZI (包子)看板marriage標題[心情] 結婚12年時間Fri Oct 13 12:47:36 2023
曾經我覺得兩個一起追求各種人生體驗，我們每個假日野營、浮潛、我們總是在旅行或在
出門旅行的路上。謝謝你總是燃燒生命，在每個假日成全我無止盡的出遊慾望。我以為只
有在戶外放空，在海水裡感受自己的呼吸，才能獲得平靜。

但是今年我終於找到內心的平靜，我們待在家中，我看書，你在家玩賽車，但我心中沒有
騷動不安，兩個人能在同一個空間中各自做自己想做的事，卻怡然自得覺得舒服。
婚姻中有三種沉默，冷暴力、懶得溝通、平靜卻舒服陪伴，很高興我們是第三種沉默。唯
一的不變就是改變，婚姻很難，但謝謝你，總是調整自己、總是對我包容。

雖然前幾天你在高速公路上，要求我在Spotify 裡找一張久石讓不存在的鋼琴版演奏專輯
，各種關鍵字搜尋都找不到，我覺得很阿雜XD（實際上那張專輯只在YouTube music裡）



※ 編輯: BAUZI (49.216.223.197 臺灣), 10/13/2023 16:05:47
推 livfai      : 平淡的幸福 10/13 17:32
推 narf        : 我今年也是跟先生結婚12年耶～100年結婚的人應該滿 10/13 23:50
→ narf        : 多的 10/13 23:50
推 erin0522    : 題外話，是dreams song嗎？有28首的那張XD 10/14 14:15
推 erin0522    : 如果是的話，它是2020發行的-久石讓 / 夢幻精粹 10/14 14:20
→ BAUZI       : https://i.imgur.com/xgZWaw8.jpg 10/14 16:34
→ BAUZI       : 據說他想找的是YouTube music 裡的這個 10/14 16:34
推 erin0522    : 那就沒錯了，這是這張專輯的第一首，神隱少女的配 10/14 17:53
→ erin0522    : 樂，因為我很喜歡宮崎駿啦XD 10/14 17:53
→ erin0522    : https://i.imgur.com/wlDIoAY.jpg 10/14 17:54
推 Berlina     : 在家中可以找到內心的平靜，應該是沒有小孩才能達 10/16 07:35
→ Berlina     : 到的境界 10/16 07:35
推 ShinIlSook  : 真棒 10/16 11:42
推 G8MO        : 沒有小孩的話 要多平靜就有多平靜 10/16 19:55
→ BAUZI       : 我有小孩8歲而且過動加亞斯，這樣的平靜真的很珍貴 10/16 20:51
→ BAUZI       : 。 10/16 20:51
噓 Hilferding  : 沒重點 10/18 06:54
推 gl6mp6      : 有人婚姻可能不幸，才會原波不懂簡單的幸福 10/18 17:59
→ BAUZI       : 可能是我比較平凡，不能像電影一般高潮迭起，只求一 10/18 18:11
→ BAUZI       : 生平順而已。 10/18 18:11
推 stepliu     : 12年依然能舒服陪伴 要繼續幸福哦～ 10/20 23:54
