post_id: M.1644835207.A.BF4
date: 2022-02-14
title: Re: [閒聊] 我該怎麼做？
content:
作者w3aki ()看板marriage標題Re: [閒聊] 我該怎麼做？時間Mon Feb 14 18:40:05 2022
當然是離啊 尤其對方事業有成
現在不離等什麼時候

等私生子出來嗎

其實不管你多愛
都二十年了就說明 他覺得不夠啊
今天這個結束

他還是會找別人啊
有更新鮮的偷來更刺激吧

所以你還要用二十年歲月來證明嗎
證明你真的愛他他真的愛你嗎
與其人前艷羨人後落淚

配合他扮演假面恩愛夫妻
還是跟他糾纏浪費寶貴時間

不如放自己自由海闊天空

人到一個年紀就會體悟
什麼愛情事業名聲都是浮雲啊

只有口袋麥口麥口的真的





--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 1.200.151.18 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1644835207.A.BF4.html
推 hgsh4       : 我想到Bill Gates他老婆（掩面） 02/14 20:04
→ aimlikenoob : 贍養費拿多少，如果自身沒經濟能力這筆錢能用到往 02/14 20:29
→ aimlikenoob : 生嗎？ 離婚官司不是免費的。 小孩歸誰？ 小孩以後 02/14 20:29
→ aimlikenoob : 孝親費給不給，小孩結婚要不要出席，鍵盤勸離講得 02/14 20:29
→ aimlikenoob : 簡單，真到這年紀就不像小情侶簡訊分手就完事的 02/14 20:29
→ hgsh4       : 孩子都大了吧...... 02/14 20:29
→ aimlikenoob : 窮先生的贍養費給不出來，富先生事業有成有的人脈 02/14 20:33
→ aimlikenoob : 也不會讓你在贍養費上隨便討便宜 02/14 20:33
→ aimlikenoob : 孩子大了只是可以自己選擇要跟誰，但選擇後面的學 02/14 20:37
→ aimlikenoob : 問就大了，通常是選經濟優勢的那邊，這關乎繼承 02/14 20:37
噓 wn7158      : 窮鬼才會短視到，只看眼前的口袋麥口。這篇又是一 02/14 20:44
→ wn7158      : 個沒幫到原po的廢文 02/14 20:44
噓 heartblue   : 原PO是要挽救婚姻，懂？ 02/14 20:48
→ aimlikenoob : 是啊，錢轉到自己名下沒脫產，到時候離婚時還是要 02/14 20:51
→ aimlikenoob : 拿出來重分配，根本沒意義。 02/14 20:51
→ aimlikenoob : 什麼50歲離婚買醫美把自己變的漂漂亮亮活出自我根 02/14 20:56
→ aimlikenoob : 本是荒謬的雞湯，比較大機率的劇本是你的贍養費大 02/14 20:56
→ aimlikenoob : 概10年就用光，兒女都跟了富爸爸，孝親費你拿不到 02/14 20:56
→ aimlikenoob : ，老年連看病的錢都得跟別人借 02/14 20:56
噓 wn7158      : 幫樓上補充，那個如果離婚，尬到詐騙嘴砲仔，可能 02/14 20:59
→ wn7158      : 不到3年就光光，提早畢業 02/14 20:59
噓 wn7158      : 這種有錢中年女一離婚，一堆嘴砲仔，不管有無單身 02/14 21:02
→ wn7158      : 的舞棍阿伯流，都開始蠢蠢慾動，尬到就跟中到樂透 02/14 21:02
→ wn7158      : 一樣 02/14 21:02
→ wn7158      : 大家都知道妳離婚，口袋麥可麥口喔！ 02/14 21:03
推 hgsh4       : 我看到的是口袋更賣口賣口的叔叔很哈我認識的那個大 02/14 21:28
→ hgsh4       : 姊姊！大姊姊未必會輸年輕妹妹，大姊姊有的是人生 02/14 21:28
→ hgsh4       : 歷練後的手腕！ 02/14 21:28
推 pastoris    : 想太多，太太手腕高話就不會先生再度搞曖昧。但人 02/14 21:42
→ pastoris    : 生走到此看要各過各還是多花心思經營關係 02/14 21:42
→ sazabijiang : 先提離婚的人，要提出讓對方滿意的條件耶 02/14 22:46
→ sazabijiang : 這個板整天叫人離婚，真的結婚過嗎 02/14 22:47
→ sazabijiang : 跟女性朋友聊line，你以為就足以讓法官判離婚，然 02/14 22:47
→ sazabijiang : 後瓜分男方一半財產嗎？有夢最美。 02/14 22:48
→ w3aki       : 這種照三餐加宵夜請安問好還二十幾年的失婚同事會只 02/14 23:04
→ w3aki       : 有聊賴嗎 02/14 23:04
噓 kimchvm03   : 反正是別人的人生？建議隨便給也不用負責 02/15 00:58
→ Strathfield : 自己的人生會茫然到需要上網求助不認識的人給建議 02/15 07:21
→ Strathfield : 那收到別人隨便給的建議會意外嗎? 02/15 07:21
→ Strathfield : 不僅不意外  更是活該！ 02/15 07:22
