post_id: M.1714489191.A.759
date: 2024-04-30
title: Re: [求助] 該如何與先生溝通自己創業
content:
作者wn7158 (I'M魯迪)看板marriage標題Re: [求助] 該如何與先生溝通自己創業時間Tue Apr 30 22:59:48 2024
［成功，是留給準備好的人］，這句話對於創業的人來說，絕對不是幹話。

下面E大文章內：

食品開業當天如果沒有爆店和爆單，基本上9成的店家都準被GG了，這就是內行人才講的
出來的大實話。

開店當天要爆單和爆店，這麼簡單的一句話，很容易嗎？

我建議踏入這行什麼都不懂的飲料小白，真的要做還是乖乖存錢，加盟有品牌的大型連鎖
飲料店。

妳以為妳真的去飲料店打工就學的到什麼嗎？

為什麼連鎖飲料店能開業有機會爆單，因為後面都有很強大的行銷，商店裝潢，商品包裝
，食材控管打造出的品牌價值。

現在加盟飲料店，大的品牌至少都要300以上，但這個錢投下去，對於小白來說才真的是
有成功的機會。

素人小白，先不講飲料好不好喝。沒有基本美感，包裝，裝潢，行銷什麼都不懂的前提。

妳先問問妳自己，如果妳是消費者妳會去別人家店門口隨便買個飲料喝嗎？

喔！對了，一家店成功的關鍵，地點選址也超重要，不然憑什麼一間3-5角間，月租可以7
-8萬在收，但還是大家搶租。

那妳家真的就在這個精華點上，那妳也不要努力出來賣飲料了。

妳真的有心創業飲料店，真的有決心就好好找個品牌加盟，才是唯一有可能成功的機會，
懂嗎？


不然光是一個pos系統的管理出單，po系統的建立能幫助你管理外場接單和內場食材備料
等管控。有品牌幫妳輔導，妳才有機會能接到外送單，大廠單
之類的。

不然一堆小店，給妳接到大單妳也沒能力出貨，結果還弄到賠錢的一堆。

現實就是經營的眉角一堆，這些眉角也是妳能不能成功的關鍵，而大品牌幾乎都會把這些
寫到管理的sop內。


算了，不想講太多，再講就是我要跟妳收錢輔導創業的錢了，黃字的部分想成功就自己去
找資料。
不然20萬，跟老公去馬爾地夫之類的海島，放鬆心情渡假也比妳這打水漂，弄到夫妻失和
來的好，以上這句就是給素人小白想自己搞飲料創業最好的建議。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 220.132.150.70 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1714489191.A.759.html
※ 編輯: wn7158 (220.132.150.70 臺灣), 04/30/2024 23:04:02
※ 編輯: wn7158 (220.132.150.70 臺灣), 04/30/2024 23:05:15
→ Max11       : 我知道台南有個賣豆花的阿伯，沒有什麼行銷選址， 04/30 23:14
→ Max11       : 推一台車賣了40年豆花。花蓮麻糬一開始也是腳踏車 04/30 23:14
→ Max11       : 四處販售。 04/30 23:14
推 Ensidia     : 幾十年前的經驗不適用 以前人沒衛生觀念 04/30 23:15
→ Ensidia     : 也沒有衛生局會找你麻煩 04/30 23:16
→ Ensidia     : 現在有幾個人敢吃空瓶裝的三無產品? 04/30 23:16
推 breathair   : 她開店就不是要開賺錢的，開來逃避的，唉 04/30 23:17
推 final007    : 40歲可以三年換三個工作的人那可能創業成功，何況 04/30 23:18
→ final007    : 房子跟車子都是老公的 04/30 23:18
→ Ensidia     : 以前巷口零食蜜餞直接無包裝放罐子裡隨便買 04/30 23:18
→ Ensidia     : 現在這種賣法還不罰到你收起來 04/30 23:19
→ Ensidia     : 食安的進步本來就=成本的上升 04/30 23:19
推 dodoru      : 在台我算是敢吃路上的東西啦 (無品牌無店面無名) 04/30 23:20
→ wn7158      : 還有人事包裝食材原物料，每年都在漲 04/30 23:20
→ dodoru      : 但原PO還是想太少了，連想賣東西都不想跨出自己家的 04/30 23:20
→ dodoru      : 大門外幾步，到底為什麼要去你家買呀。 04/30 23:20
→ wn7158      : 現在創業的條件相比15年前，條件成功機會太少 04/30 23:21
→ wn7158      : 10年前，時薪是105現在是183，妳知道這就可以給妳 04/30 23:21
→ wn7158      : 請幾個人，分擔妳創業的勞力和風險了嗎 04/30 23:21
→ dodoru      : 接訂購生意，公司訂購真的偏向訂購有品牌的 04/30 23:22
→ dodoru      : 單個人還有可能路上亂買，但單人通常路上買東西吃是 04/30 23:22
→ wn7158      : 大者恆大不是喊假的，大型連鎖可以靠展店cover這些 04/30 23:22
→ wn7158      : 成本，還可投入資源行銷 04/30 23:22
→ dodoru      : 在偏方便的地點，例如商圈、夜市、市場 04/30 23:23
→ wn7158      : 素人小白，妳做到死，也頂多是個略懂，然後就沒了 04/30 23:23
→ wn7158      : 妳要偏僻的地點，就要靠品牌。不然外送以為很好賺 04/30 23:25
→ wn7158      : 嗎？外送單扣掉平台被抽佣的費用，不會精算成本的 04/30 23:25
→ wn7158      : ，是做會做到賠錢在做白工的。 04/30 23:25
推 casco5566   : 搞零售業喔...... 不如20萬買比特幣都還有機會翻一 04/30 23:25
推 dodoru      : 她想要做園區外送應該是指人家打電話給她訂，她親送 04/30 23:27
→ wn7158      : 我輔導的朋友，去加盟麻古，在大學商圈開店，生意 04/30 23:28
→ wn7158      : 很好。但也只是帳面好餓不死，因為錢都被房租，人 04/30 23:28
→ wn7158      : 事，總公司食材吃到他們夫妻只剩湯喝。但已經比8成 04/30 23:28
→ wn7158      : 創業的人好了 04/30 23:28
→ dodoru      : 然後她還訂個蠻奇怪的時間點，就算人家真的有要訂還 04/30 23:28
→ dodoru      : 不能下午叫個下午茶。 04/30 23:29
→ wn7158      : 結果2年後，房租到期，生意很好還是認賠殺出，因為 04/30 23:29
→ wn7158      : 還是回去園區上班實在。但是回園區也沒好缺了 04/30 23:29
→ dodoru      : 光是要配合那個時間訂，就算我訂過一次一定從此恢復 04/30 23:30
→ dodoru      : 點手搖飲，工作場所訂東西不可能一直配合你那奇怪時 04/30 23:30
→ dodoru      : 間，大家就是想要想訂就訂，何況她這樣選擇還很少。 04/30 23:31
→ dodoru      : 手搖飲好處就是選擇多 04/30 23:31
→ dodoru      : 光是看她敘述就有種難配合+手腳慢+東西很慢才來之感 04/30 23:32
→ wn7158      : 所以就是有大單來，她也接不成，還有可能會因為大 04/30 23:33
→ wn7158      : 單賠一屁股 04/30 23:33
推 yanshe0212  : 原原PO也沒要搞到上市上櫃或連鎖加盟，感覺就是開 04/30 23:34
→ yanshe0212  : 個身體健康的，半夜睡不著去備料總好過在老公旁mur 04/30 23:34
→ yanshe0212  : mur一整晚吧 04/30 23:34
→ wn7158      : 現場管理出貨出食材的速度，沒有pos 系統和sop步驟 04/30 23:35
→ wn7158      : ，9成5的小白沒能力接大單 04/30 23:35
→ wn7158      : 先不講大單，光是應付熊貓Uber 外送單，自己這樣搞 04/30 23:35
→ wn7158      : 都有可能出不了貨 04/30 23:35
→ wn7158      : 如果是做身體健康的，就跟我女兒去玩烤蛋糕工坊一 04/30 23:37
→ wn7158      : 樣了，沒壓力爽爽自己做，自己分享給同學吃就好 04/30 23:37
推 dodoru      : 她不用碰到大單，兩三個單比較接近時間叫，就一定會 04/30 23:38
→ dodoru      : 延遲送貨被黑名單了 04/30 23:38
→ dodoru      : 所以她才要訂一個奇怪的接單時間 04/30 23:39
→ wn7158      : 這種狀況就是外送單常碰到的，熊貓uber雙開，沒pos 04/30 23:39
→ wn7158      : 系統的就是做不出來，不然就是被棄單負評，每況愈 04/30 23:39
→ wn7158      : 下 04/30 23:39
→ dodoru      : 但又不是名氣大到大家來配合你規則 04/30 23:40
→ dodoru      : 如果只能指定早上某一小段時間點能訂，阿公司大家下 04/30 23:41
→ wn7158      : 以上這些都還不包括煮茶 04/30 23:41
→ dodoru      : 五才想訂也不行，早上會想訂的機率其實更小。 04/30 23:41
→ dodoru      : 早上有時先進公司忙，然後開會，而且胃口上也還沒想 04/30 23:42
→ dodoru      : 吃那類東西，大家早上比較偏向喝咖啡之類。 04/30 23:42
→ wn7158      : 妳煮茶自己時間配方sop沒出來，煮的時間沒拿捏好， 04/30 23:42
→ wn7158      : 就是品質很難控 04/30 23:42
→ wn7158      : 也許妳煮小小鍋好喝，不代表妳這樣套啊，一天著2-3 04/30 23:43
→ wn7158      : 大鍋品質都還能一致。 04/30 23:43
→ dodoru      : 她如果是要固定早上某時段開放訂，下午某時段送貨， 04/30 23:43
→ dodoru      : 雖然避開一些送貨時間打架的問題，但問題是你誰呀?? 04/30 23:43
→ dodoru      : 大家還要一早進公司就很想訂你的甜品下午吃 04/30 23:44
→ wn7158      : 公司訂飲料只會訂有品牌的手搖店。除非妳老公就是 04/30 23:45
→ wn7158      : 處長經理之類的，大家不得不捧場 04/30 23:45
推 dodoru      : 然後下午打電話進去都還要回"我們這個時間不接單喔" 04/30 23:46
→ dodoru      : 或根本跑外送沒接到電話 04/30 23:46
→ dodoru      : 總之就算有願意嘗試的人，幾乎是一定會被雷到 04/30 23:46
→ dodoru      : 公司訂飲料本來就已經是以快速到的有品牌店家為主， 04/30 23:47
→ dodoru      : 難就算難得想訂你無牌的，結果也不好配合 04/30 23:48
推 iwillbefine : 公司誰要訂無名品牌飲料，連鎖的這麼多 05/01 00:06
→ iwillbefine : 我是覺得她先生可憐，這程度...... 05/01 00:06
→ iwillbefine : 是會把家人拖下水的程度，賠到脫褲 05/01 00:07
→ iwillbefine : 我是不相信她只賠20萬就收手 05/01 00:07
→ iwillbefine : 愛玉仙草每天喝的是少數 05/01 00:08
→ iwillbefine : 網友明眼人都看得出來她在逃避工作 05/01 00:08
→ iwillbefine : 又莫名自信自己可以成功，不接受他人意見 05/01 00:08
→ iwillbefine : 是我的伴侶就放生了 05/01 00:09
→ iwillbefine : 先生能忍受她這麼久真是不簡單 05/01 00:09
推 ak075       : 一堆人喜歡拿1%成功的例子說嘴，笑笑就好 05/01 00:39
→ ak075       : 殊不知一堆創業失敗在角落哭 05/01 00:40
→ pasaga      : 其實我覺得可以早市或夜市擺攤 這些地方賣的都沒開 05/01 01:18
→ pasaga      : 發票、沒食品標示等，但都有人買呀 05/01 01:18
推 isaza       : 蛋糕有工作室只接預訂單 她的天然手作也能走這套嗎 05/01 01:22
推 momicats    : 看原原po在cookclub版試作的成品，還是個廚藝不精 05/01 01:39
