post_id: M.1590760195.A.512
date: 2020-05-29
title: [求助] 可以分享婚前不想結婚後卻很幸福的案例嗎
content:
作者bmw606042001 (多空雙buff)看板marriage標題[求助] 可以分享婚前不想結婚後卻很幸福的案例嗎時間Fri May 29 21:49:53 2020
請問大家有沒有聽過或看對一對情侶婚前對結婚抱持負面的態度(覺得對方不適合)

但由於社會觀感 自身年齡 或是親戚期許還是給他結下去後

因為孩子出生或是生活習慣的改變變得比以前好多了

甚至感到很幸福

可以分享這種案例嗎?

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 59.115.141.105 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1590760195.A.512.html
推 aa789       : 自身婚姻點？ 05/29 21:55
噓 baby1818    : 你哪位 05/29 21:57
噓 aa789       : 噓回來 05/29 22:01
→ tm0987      : 我覺得言情小說還蠻多這種橋段的，不過，你也知道 05/29 22:05
→ tm0987      : ，那是小說！ 05/29 22:05
→ anitgirl    : 始亂必然終棄 05/29 22:11
→ saluawu     : 沒自身婚姻點? 我只看過為了年紀或已經懷孕而結婚 05/29 22:23
→ saluawu     : 然後婚後因為兩人磨合不過來 甚至生完小孩後除兩人 05/29 22:24
→ saluawu     : 相處摩擦外再加上對小孩與$$的事一堆抱怨 就離婚了 05/29 22:24
推 lakai199    : 沒有。 05/29 22:36
推 forever23   : 婚前就對婚姻抱持懷疑的話，拜託不要結…… 05/29 22:40
→ Agneta      : 這是你的處境嗎 05/29 22:40
推 artclove    : 請問你對幸褔的定義是什麼？為什麼會害怕沒結婚？ 05/29 22:47
推 unlag       : 通常這種狀況，最美好的結果是離婚。 05/29 22:49
→ xulu0       : 幻想文和問卷文愈來愈多了 05/29 22:52
噓 a7373321    : 你想說服自己嗎？ 05/29 23:00
推 djboy       : 唉~~~ 建議你別擔誤人家女生，不要硬娶 05/29 23:12
→ lluunnaa    : 有啊，妥協並找到磨合的點有共識，自然就會越來越好 05/29 23:27
噓 sfie        : 版規看不懂 05/29 23:32
噓 lilianchen  : 我爸媽 但你看不懂版規 05/29 23:48
噓 mark0204    : 可以,分享一次美金一億 05/29 23:50
→ duoduo554553: 不要幻想了 05/29 23:56
→ duoduo554553: 勉強的愛是不會幸福的 05/29 23:56
噓 HayaSan     : 拿自己的人生當賭注是嫌吃飽太閒喔 05/30 00:11
噓 zetaj       : 只看過關係越來越糟糕的，尤其生了小孩後根本變成 05/30 01:52
→ zetaj       : 室友+共同撫養人 05/30 01:52
→ makio       : 目前沒有聽過這樣的，原本就糟的話，小孩出生只有 05/30 02:17
→ makio       : 更糟 05/30 02:17
推 cuppy       : 沒有 05/30 02:52
噓 icebergvodka: 那你就不要結啊...案例再怎麼幸福也跟你無關 05/30 03:28
→ nanalia     : 之前美國有是男方很窮又遊手好閒還抽大麻 家暴女生 05/30 04:01
→ nanalia     : 女生引為小孩還小只好將就 大家都很同情女生後來... 05/30 04:01
→ nanalia     : ....男生中彩卷 05/30 04:01
推 switchoff   : 沒有 只聽過婚前有疑慮的通常婚後更後悔 05/30 04:57
噓 icolee      : 啊就不適合還問什麼 05/30 09:20
→ icolee      : 適合還有話說 不適合到底是問什麼... 05/30 09:21
推 kingandqueen: 婚前不開心，婚後只會更多問題，絕對很難幸福 05/30 09:48
推 kiki41052   : 我朋友原本完全不打算結婚，交往六年，後來因緣際 05/30 10:14
→ kiki41052   : 會很突然就決定結婚了，他自己後來想想也不知為何 05/30 10:14
→ kiki41052   : 如此，但反正就是結婚了。我還是在他臉書上看到貼 05/30 10:14
→ kiki41052   : 文才知道他們去登記的那種突然。因為他跟他老公感 05/30 10:14
→ kiki41052   : 情爆炸好，有共識且持續溝通，兩邊手頭都有點緊， 05/30 10:14
→ kiki41052   : 家裡完全無後援，甚至還有爛攤子...所以都不想花錢 05/30 10:14
→ kiki41052   : 宴客，也沒有拍婚紗照或度蜜月（他們每天在一起都 05/30 10:14
→ kiki41052   : 像蜜月就是）...然後因為沒同居過，婚後兩年內，我 05/30 10:14
→ kiki41052   : 朋友花了很大的功夫在磨合，兩個人一起住真的是很 05/30 10:14
→ kiki41052   : 大的改變，關於食衣住行、家事分工、工作上的轉變 05/30 10:14
→ kiki41052   : 、雙方家人相處、柴米油鹽醬醋茶...他曾因為老公都 05/30 10:14
→ kiki41052   : 不主動想做事氣到想離婚，所幸溝通成功，現在婚姻 05/30 10:14
→ kiki41052   : 邁入第五年...怎麼說呢，他們是我唯一看過最神仙眷 05/30 10:14
→ kiki41052   : 侶的一對，彼此是自己最好的朋友、親蜜愛人，其實 05/30 10:14
→ kiki41052   : 在交往時就沒看過身心靈都相配至此的情侶，但結婚 05/30 10:14
→ kiki41052   : 果然是要磨合很多很多呢...啊！但結論就是，我朋友 05/30 10:14
→ kiki41052   : 現在很開心他們結婚了，因為結婚讓他知道他這輩子 05/30 10:14
→ kiki41052   : 真的沒辦法沒有她老公（她老公也是這樣），而且真 05/30 10:14
→ kiki41052   : 的是彼此扶持、一起成長 05/30 10:14
推 superTOFU   : 總裁系列 05/30 10:32
噓 hitomi1128  : 別人能幸福就等於自己也能幸福嗎？ 05/30 11:45
→ vivian0615  : 小說裡很多 05/30 11:59
推 fuok        : 像你敘述顛倒的一堆 婚前超甜蜜 婚後吵的翻 生完小 05/30 18:25
→ fuok        : 孩吵的更不得了 05/30 18:26
→ cyc2014     : 實話是只會更差，但已無法脫身。親身經歷。 05/30 21:55
→ celia0302   : 顛倒的真的比較多，應該說很多。 05/30 23:56
→ shengrung   : 沒有 07/09 00:13
