post_id: M.1645260617.A.6C7
date: 2022-02-19
title: [公告] 二月份置底閒聊區
content:
作者skyjazz (史蓋爵士)看板marriage標題[公告] 二月份置底閒聊區時間Sat Feb 19 16:50:14 2022
二月份過一半了，實在是很抱歉...

這裡是新開設的二月份置底閒聊區，歡迎大家來聊天，
聊天或討論也請注意不要違反板規，
感謝大家的配合。

--

無字無師識道樞，無營無欲自純如；
大音希聲解天籟，再焚一卷天下書。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 223.136.187.152 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1645260617.A.6C7.html
推 loser1      : 頭推 02/19 19:52
噓 chinghai0731: 要噓一下啦！都二旬了！ 02/20 21:42
推 Lolira      : 完全沒有人聊啊…哈哈 02/21 09:51
→ snowtoya    : 我很害怕在這講了什麼，之後又被人拿去亂改編故事 02/21 14:03
→ snowtoya    : 以後還是隨便評論(吐槽)一下板上的文就好了 02/21 14:04
→ yaokut      : 編故事的，後續還會在不同文章酸人 ＱＱ 02/21 14:04
→ snowtoya    : 還會跟其他在置底閒聊的板友莫名被小圈圈，或是害別 02/21 14:06
→ snowtoya    : 人變成我的小跟班，罪孽深重啊 02/21 14:06
→ yaokut      : 查完小圈圈，後面常接的是被排擠。但不認同編故事的 02/21 14:14
→ yaokut      : ，就等於排擠了嗎？@@a 02/21 14:14
推 snowtoya    : 要說小圈圈排擠的話，我倒覺得她本人就是一個小圈 02/21 20:40
→ snowtoya    : 圈，排擠自己以外的所有媳婦啦！還總是深怕別人忘記 02/21 20:40
→ snowtoya    : 她，過陣子就要酸溜溜的出來刷一下存在感 02/21 20:40
推 chocorei    : 嗯？本版不是只剩吐槽功能嗎？ 02/21 22:45
→ chocorei    : 在網路上還是少說為妙，不小心就會透露什麼訊息了 02/21 22:50
→ chocorei    : ，至於說排擠更可笑，跟網友較真根本是吃飽太閒， 02/21 22:50
→ chocorei    : 酸就給他酸了，就當成關懷邊緣人現實沒人聊吧(笑) 02/21 22:50
推 snowtoya    : 那位比較厲害的是，人家講一句話她可以腦補出一齣歌 02/22 07:15
→ snowtoya    : 劇，而且都往錯的地方腦補，跟她說妳猜錯了，她就 02/22 07:15
→ snowtoya    : 轉而跳針「對自己的婚姻不滿要自己想辦法解決，不要 02/22 07:15
→ snowtoya    : 上來抱怨」（扶額） 02/22 07:15
→ snowtoya    : 我是沒有覺得她一定要知道我家狀況才能發表評論啦， 02/22 07:18
→ snowtoya    : 但我從來也沒說自己沒在上班啊，她到底為什麼可以 02/22 07:18
→ snowtoya    : 自己幻想我沒在工作還抱怨先生不做家事？ 02/22 07:18
→ AppleAlice  : 我約略知道雪大那次事件，但完全忘記對方ID.... 02/22 11:50
推 yaokut      : 下次看到推文特別強調「小圈圈跟惡婆婆」的，就是了 02/22 12:19
推 snowtoya    : 我本來都不想理了，但發現她真的深怕被遺忘欸 02/22 13:52
→ snowtoya    : 每隔幾天就要出來哭訴+順便酸一下媳婦們 02/22 13:52
→ chinghai0731: 咦！板上三天沒有發文了～... 02/25 17:43
推 XDdong      : 請問現在是鎖板狀態嗎 02/25 22:43
推 STHazel     : 正想問樓上的問題耶 02/26 00:27
推 bluewink11  : 同問！還以為被丟黑名單XD 02/26 06:10
推 Agneta      : 沒文章就沒文章啊@@ 02/26 08:58
→ novagirl    : 周末比較少發文吧 02/26 11:06
→ chinghai0731: 23開始沒文章，不是週末耶！婚姻版過年期間，不也 02/26 12:42
→ chinghai0731: 是熱鬧的。 02/26 12:42
推 bluecat5566 : 沒文章是好事? 02/26 13:57
推 Casa5566    : 這幾天都沒文章耶，大家婚姻幸福是好事 02/26 14:44
→ XDdong      : 太神了XD大家都婚姻美滿 02/26 15:03
推 bluecat5566 : 三天連假完可能又會一波文章XDD 02/26 15:09
→ toranpu     : 真的我三天沒有故事看了嗚嗚嗚 02/26 18:29
推 wn7158      : 被有些媳婦有唯常理的建議，玩到一般人都不敢來了 02/26 21:42
推 aoi         : 我也嚇了一跳，怎麼都沒新文章 02/26 23:10
推 Lolira      : 好想看新文…. 02/26 23:57
推 businesschou: 怎麼不是說被某些古人觀念嚇到不敢來啊 02/27 09:05
→ novagirl    : 被嚇到不敢來+1 是說 講一講就有新文了 02/27 10:02
→ Agneta      : 有些古人會穿越來嚇人XD 02/27 10:33
推 yaokut      : 若只需要古人的建議，就不會上網詢問了，直接遵從長 02/28 13:57
→ yaokut      : 輩的想法，平日休閒娛樂改詩琴書畫不就得了？ 02/28 13:57
推 chocorei    : 請問能自刪3個月前的文嗎？還是說一定要找板主才能 03/05 22:31
→ chocorei    : 刪？ 03/05 22:31
推 mista1130   : 三月了，下次閒聊文大概直接跳四月吧XD 03/06 13:45
→ snowtoya    : 某人這次重出江湖好像整個大崩壞欸，每段話不帶一句 03/07 08:59
→ snowtoya    : 小圈圈會死一樣，而且看她講的小圈圈我也毫無代入感 03/07 08:59
→ snowtoya    : 完全不知道在講誰，感覺她現在真的跟被害妄想症幻想 03/07 08:59
→ snowtoya    : 媳婦要搶她兒子、覬覦他們x家財產的婆婆有200%像了 03/07 08:59
→ snowtoya    : 這麼會編故事真的很適合去當八點檔編劇 03/07 09:02
推 yaokut      : 被認為當時行徑如同惡婆婆，所受到的打擊很大吧~ 03/07 09:35
→ yaokut      : 才會三不五時提到小圈圈，深怕別人忘了她所受的委屈 03/07 09:36
→ yaokut      : 卻忘了當初不編造故事，就不會發生惡婆婆事件啦 @@ 03/07 09:41
→ yaokut      : 再看到她用無中生有的話，塞到她所認知的小圈圈中， 03/07 09:47
→ yaokut      : 為何這麼愛再次驗證愛編造故事呢？ @@a 03/07 09:47
→ AppleAlice  : 其實我現在也不會太同情那種又要哀又要做的長輩，不 03/07 11:09
→ AppleAlice  : 管是煮飯或是帶孫等等的，反正要他們不做也講不聽， 03/07 11:09
→ AppleAlice  : 他們哀一哀當作正常能量釋放就算了 03/07 11:10
推 yaokut      : 愛做又愛哀的，的確是沒什麼好同情的。勸不聽，就真 03/07 11:37
→ yaokut      : 的是命了~ 03/07 11:37
→ snowtoya    : 看她一直腦補幻想小圈圈會怎樣想怎樣講，跟當初編故 03/07 12:40
→ snowtoya    : 事行徑如出一轍啊 03/07 12:40
→ petitebabe  : 我也忘記她的ID了.....失億中 03/07 14:00
推 yaokut      : 她最近很愛提到小圈圈，看了前後文~當下決定以後發 03/07 14:17
→ yaokut      : 言要嚴謹一點！不能學她預設（腦補）太多，再把話塞 03/07 14:17
→ yaokut      : 到認知的族群中（認真反省），被抓包就太丟臉了。 03/07 14:17
推 businesschou: 真的看圈圈來圈圈去的都想說就事論事不要有預設立場 03/07 14:19
→ businesschou: 很難嗎 03/07 14:19
→ yaokut      : 怨懟吧？ 03/07 14:24
推 norikko     : 毫無帶入感+1 腦子那麼閒拿來做點對社會有貢獻的事 03/07 15:06
→ norikko     : 不是很好嗎 03/07 15:06
推 isaacc      : 明明是家庭文，硬ㄠ到剛嫁進來的弟媳身上說是婆媳文 03/07 19:59
→ isaacc      : 然後洗版了。。。不過總比沒文章好啦 03/07 19:59
→ AppleAlice  : 大S和酷龍光頭結婚新聞嚇到我哈哈 03/08 11:29
推 kitten631   : 感覺是結來氣前夫的XD 03/08 12:08
推 Agneta      : 哈哈哈我就在想是不是要討論 真的好震撼 03/08 12:12
→ AppleAlice  : 就算氣前夫真的也很可以，酷龍坎嶄碾壓前夫的小模小 03/08 12:14
→ AppleAlice  : 三 03/08 12:14
→ AppleAlice  : 是說我覺得一半氣前夫一半也是大S個性吧，她感覺就 03/08 12:15
→ AppleAlice  : 是很需要感情的人 03/08 12:15
推 yaokut      : 啥米 她前夫外遇？（更新資訊去） 03/08 12:17
推 Agneta      : 真的是不要有遺憾的人生態度啊 03/08 12:19
→ AppleAlice  : 汪小菲在離婚前就被傳有個小三啊，網民很會耙 03/08 12:21
→ AppleAlice  : 扒*，照片飾品什麼的一大堆資訊 03/08 12:22
推 hotaka      : 20幾年沒見面的舊愛直接決定結婚真的是很猛，不過 03/08 13:20
→ hotaka      : 大S跟汪也認識沒幾天就決定結婚了 03/08 13:20
→ Agneta      : 看報導是有視訊啦 03/08 13:20
→ yaokut      : 所以是真愛！！！ 03/08 13:52
推 kitten631   : 不負責任猜測接下來大陸鄉民洗風向是大S先出軌！ 03/08 14:12
推 yaokut      : 囧 洗這種風向，也太...蠢了吧！ 03/08 14:22
→ hotaka      : 早上風向還沒有，如果有變的話大概是買水軍了吧 03/08 14:27
→ yaokut      : 能跟曾經很眷戀的人，長相廝守，感覺很美好！只是如 03/08 14:28
→ yaokut      : 果這人是我曾經的另一半。我應該會哭吧！跟我在一起 03/08 14:28
→ yaokut      : 還在心裡藏了一個人 QQ （腦內劇場開演） 03/08 14:28
→ snowtoya    : 小S老公被傳有很多紅粉知己也很久了，但小S好像沒有 03/08 15:06
→ snowtoya    : 要離婚的意思？ 03/08 15:07
→ snowtoya    : 感覺她們姊妹倆在愛情觀上有不小差異 03/08 15:07
推 aoi         : 我昨天也是一早被大S跟酷龍的新聞嚇到 03/09 09:23
→ aoi         : 四十歲以上的都很訝異，四十歲以下的幾乎都沒聽過 03/09 09:24
→ aoi         : 酷龍 03/09 09:24
→ AppleAlice  : 35+應該就有聽過吧，我快40，酷龍、HOT是我國中時代 03/09 09:59
→ AppleAlice  : 在紅的，之前看韓綜發現HOT團長變很胖.... 03/09 10:00
推 snowtoya    : 我自認應該不算奢侈，從來不買名牌包珠寶名錶，沒在 03/09 12:52
→ snowtoya    : 化妝，保養品都用開架，頭髮一年整理0-1次（瀏海髮 03/09 12:52
→ snowtoya    : 尾自己修），買自己的衣服一年也花不到3000，但我 03/09 12:52
→ snowtoya    : 完全無法理解年收400+的家庭怎麼可以把家裡搞成那 03/09 12:52
→ snowtoya    : 樣…. 03/09 12:52
→ snowtoya    : 至少請人家打掃這點錢我還是很願意花的 03/09 12:53
→ Agneta      : 那個老公超盧ㄒ 一直跳針 03/09 12:54
→ snowtoya    : 跳題一下，大s再婚的事昨天下午的風向似乎變成汪很 03/09 13:01
→ snowtoya    : 愛國，不能接受小孩有韓國繼父，不知道是不是要為 03/09 13:01
→ snowtoya    : 接下來打監護權官司鋪路 03/09 13:01
→ AppleAlice  : 300萬老公那串我真的追不完，而且他家賺那麼多房子 03/09 13:35
→ AppleAlice  : 又自己的怎麼不規畫好一點，跟那種年薪剛好破百租屋 03/09 13:35
→ AppleAlice  : 的一樣在過，傻眼 03/09 13:35
→ Agneta      : 我越看越覺得是反串的可能…. 03/09 13:46
推 businesschou: 完全可以理解他老婆為什麼要拼命賺錢了 03/09 13:56
推 norikko     : 身為家庭收入剛好破百租屋的族群我可要抗議了（？） 03/09 14:04
→ norikko     : 我們家質感好很多，夫妻也不會這樣雞飛狗跳 03/09 14:04
→ AppleAlice  : 哈哈，我是說裝潢部分啦，他家感覺很沒有要久居的定 03/09 14:06
→ AppleAlice  : 著感 03/09 14:06
推 yaokut      : 應該是以前苦（？）過來的，所以不認為需要裝潢什麼 03/09 14:21
→ yaokut      : ，只要有位置放，東西買少一點即可。 03/09 14:21
推 yaokut      : 不過怨懟那麼久，又那麼深，真的很希望他放過孩子， 03/09 14:25
→ yaokut      : 不要一直製造孩子未來的課題啊！！！ 03/09 14:25
推 xulu0       : 最近公司的年輕妹子跟我說現在的渣男很多我還不太信 03/10 09:07
→ xulu0       : ，結果婚姻板連續出現非單身的徵友男，感覺被打臉了 03/10 09:07
→ Agneta      : 我是覺得新的那篇是幻想文啦XD 再扯一點呀 03/10 09:33
推 yaokut      : 看過已婚男在LINE群組炫耀最近的獵物時，突然覺得 03/10 11:02
→ yaokut      : 渣就是渣啊！老婆那麼爛，天天抱怨，不也沒想離婚。 03/10 11:03
→ yaokut      : 他在外面玩那麼大，老婆花錢花那麼兇，剛好一對？ 03/10 11:04
推 ivycheng0415: 最近這類人出沒頻繁到讓人懷疑，是不是同個約＿群的 03/10 12:12
→ ivycheng0415: 成員說好一起出動了。 03/10 12:12
推 snowtoya    : 很少看到爛到連仇女大將們都不敢出來幫護航的XD 03/11 14:10
推 color821    : 一直跳針買房買車真好笑，明明都自己名下，好像多大 03/11 15:46
→ color821    : 恩惠一樣......按摩怎麼不買全家卷一起享受 XDDD 03/11 15:49
→ AppleAlice  : 那個300萬徵友哥到底是怎樣...... 03/11 16:00
→ AppleAlice  : 而且為什麼現在知道他長得醜了?? 發展太快跟不上!! 03/11 16:01
推 Agneta      : 呃那種選妃保養型按摩可能不適合全家同樂...... 03/11 16:02
推 snowtoya    : 應該去男女服務都有的按摩店，不過這樣的話兩人一起 03/11 16:18
→ snowtoya    : 消費金額應該又都全部算在太太頭上了 03/11 16:18
推 conie88     : 版主怎麼還沒出來洗地qq 03/11 16:24
推 Agneta      : 沒人檢舉呀 03/11 16:25
推 chocorei    : 色情按摩-老公裝死不回應，這種帳本也只是薛丁格的 03/11 16:52
→ chocorei    : 帳本XD 03/11 16:52
推 yaokut      : 300萬年薪約已經是歹戲拖棚子了 03/12 11:11
推 ror         : 好像錯過很多@@ 03/14 18:08
推 yuhung      : 婚姻版王力宏（咦？） 03/15 20:06
推 snowtoya    : 我早上買了30本英文童書，感謝300男，讓我看家裡那 03/16 14:05
→ snowtoya    : 位不會抱怨童書太多的配偶又更順眼一點了(?) 03/16 14:05
推 businesschou: 原來槓精跟300男的邏輯思維是一樣的 03/17 11:08
推 chocorei    : 對啊，兩個好合喔可以原地結婚了 03/17 11:42
推 Agneta      : 又是文章沒看完整就急著出來叫叫 03/17 11:43
→ Agneta      : 難怪看不懂大家一面倒在怒什麼 03/17 11:44
→ chocorei    : 我就覺得奇怪，怎麼有人被那麼明顯的風向帶去，還 03/17 11:44
→ chocorei    : 讓對方當槍使，為了對方可以戰遍所有網友，難道世 03/17 11:44
→ chocorei    : 間情嗎？ 03/17 11:44
→ yaokut      : 文章沒看完無所謂，可以噹人比較重要。 03/17 12:03
→ chocorei    : 我不覺得他是沒看完文章，根本是看完文章遇到知己 03/17 12:07
→ chocorei    : 吧XD 03/17 12:07
推 norikko     : 我只想說…惡婆婆跟槓精真是天生一對XD 03/17 12:11
→ huzzah      : 對啊 說得超對的 03/17 12:12
→ huzzah      : 講人家編故事 有人可是直接在推文下面說我爸媽怎麼 03/17 12:13
→ huzzah      : 幫我顧小孩耶 站隊站的真好 03/17 12:13
→ huzzah      : 該不會也是某圈成員吧 在小圈圈裡四處批鬥 結果自己 03/17 12:14
→ huzzah      : 被講了就噴到外太空 03/17 12:15
推 xulu0       : 薪300隊友文怎麼又起死回生了.... 03/17 12:17
推 chocorei    : 因為槓精出來讚聲了... 03/17 12:18
→ Agneta      : 好了55篇～～ 03/17 12:18
→ Agneta      : 檢舉系列文做功德 / _ > \ 03/17 12:22
→ chocorei    : 現在能做的也只有先檢舉了，板主不在真的是群魔亂 03/17 12:24
→ chocorei    : 舞== 03/17 12:24
推 yaokut      : 實際就編故事，扯到別人爸媽願意幫忙看小孩幹嘛？ 03/17 12:27
→ yaokut      : 跟當初編故事的理由有任何關係嗎？XDD 03/17 12:27
推 norikko     : 「因為你有爸媽後援，所以我要編故事來噁心你」只能 03/17 12:35
→ norikko     : 推出這個結論了（攤手 03/17 12:35
→ AppleAlice  : 新的這篇我一定要跟上進度  (握拳!!) 03/17 12:44
推 yaokut      : 從之前看到現在覺得最厲害的是：事前發生的先後順序 03/17 12:48
→ yaokut      : 通通不重要，但自己被回嘴的部分，一定耿耿於懷。 03/17 12:48
→ yaokut      : 再去頭去尾的說別人小圈圈，選邊站。 XD 03/17 12:49
→ chocorei    : 建議從薛丁格的帳本開始，太前面的不用跟XD 03/17 12:49
→ yaokut      : 1.特殊按摩 2.記帳 3.但帳本上沒有特殊按摩的消費 03/17 12:53
→ yaokut      : 紀錄 4.帳本上有特別列出孝親費(含房貸) 5.老婆還要 03/17 12:53
→ yaokut      : 因為她不好，讓老公去特殊按摩而致歉 => 以上劇情 03/17 12:54
→ yaokut      : 簡介！ 03/17 12:54
→ chocorei    : 特殊按摩沒被剪GG已經是老婆大發慈悲了，還反過來 03/17 12:59
→ chocorei    : 讓對方道歉，價值觀錯亂成這樣 03/17 12:59
推 norikko     : y大絕對是共筆小天才！！！ 03/17 13:07
→ yaokut      : 道歉跟有記帳，但沒特殊按摩的消費太經典了！！！ 03/17 13:15
→ snowtoya    : 在一陣忙亂中趕回辦公室，希望我沒錯過什麼（？ 03/17 13:38
推 snowtoya    : 其實我不太理解為何又扯到顧小孩，果然很會離題 03/17 13:41
推 kitten631   : 因為羨慕嫉妒恨吧 03/17 13:54
推 yaokut      : 1.請管好自己老公 2.不要怨懟別人，別人不是妳老公 03/17 14:01
→ yaokut      : 3.凹長輩顧小孩，還敢說 4.不要亂腦補別人也會凹長 03/17 14:03
→ yaokut      : 輩 5.不要亂腦補別人很愛管你家 6.不就都小圈圈的嗎 03/17 14:05
→ yaokut      : ？你們只會護短　=> 以上另一齣持續上演N個月的戲， 03/17 14:07
