post_id: M.1722152459.A.DB1
date: 2024-07-28
title: Re: [婚前] 這種狀況你們還會結嗎
content:
作者tiano (tiano)看板marriage標題Re: [婚前] 這種狀況你們還會結嗎時間Sun Jul 28 15:40:57 2024
一家手足不要相隔太近結婚，是因為不能那麼快麻煩親友的人力和財力，紅包文化就是類似互助會的概念。然後才被迷信者用沖煞去解釋。

這個例子就是原po執著於她找的算命師都說沒沖煞了， 卻忘了 [插隊早兩週辦婚禮] 有礙人情世故。

大嫂那邊不爽的不（只）是沖煞，是 [插隊早兩週辦婚禮]！ 然後用子之矛供子之盾，以沖煞之說來攻防，然後贏了。

如果一開始就拿真正不爽的事實來說，應該是比較好的溝通。

原po的提議［插隊早兩週辦婚禮］，的確思慮不周。

男方父母、哥哥一開始答應，也是沒經驗。這家是第一次辦婚禮吧？沒有考慮到婚禮的繁瑣和太頻繁動用同一批親友會有不好的情況（第二場紅包縮水、來的人變少，還有最煩的閒言閒語）。

原po如果肯面對自己思慮不周，原諒大家都是第一次辦婚禮所以同樣不知禮數，那要忘了這個疙瘩，再成為姻親，也是可以的。

婚禮只是一時的，婚姻才是長久的。損失的訂金，再賺就有。人與人之間的心結卻是永久的傷害。



-----
Sent from JPTT on my Samsung SM-A217F.

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 49.217.56.14 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1722152459.A.DB1.html
推 slluu2      : 所以最後有沒有結 07/28 15:42
→ tiano       : 目前看起來是沒有 07/28 15:43
→ tiano       : 現代社會，姻親就是點頭之交而已，一年吃幾次飯。為 07/28 15:45
→ tiano       : 了一個不熟的大嫂，放棄理想的結婚對象，很不值得。 07/28 15:45
→ yaokut      : 但大嫂應該會很開心沒有這種姻親，畢竟會這樣顛倒是 07/28 15:47
→ yaokut      : 非，還倒打一耙的姻親，沒多少人想要的。 07/28 15:47
→ yaokut      : 婚禮改期、延期的，大有人在，更別說是熱門時間的婚 07/28 15:52
→ yaokut      : 宴場所很好轉售，不能轉售，改成聚餐費用，也是可以 07/28 15:52
→ yaokut      : 的。更別說拍婚紗，今年拍明年或者後年不能用嗎？喜 07/28 15:52
→ yaokut      : 餅也是可以轉讓的，該不會一開始都不問，後來鬧到女 07/28 15:52
→ yaokut      : 生想要分手，導致男生只能全部認虧，再怪罪到大嫂身 07/28 15:52
→ yaokut      : 上吧？ 07/28 15:52
→ tiano       : 如果她去年的提議是［比哥嫂晚兩週辦婚禮］，那應該 07/28 15:52
→ tiano       : 就結成了，不過男方桌會很慘。XD 07/28 15:52
推 yaokut      : 周遭真的很少人會一年內，兄弟姐妹連著結婚，還都辦 07/28 15:56
→ yaokut      : 婚宴的。真想同一年，要就是一個辦，一個不辦，或者 07/28 15:56
→ yaokut      : 先登記，再錯開辦，再不然就是兩場都不收紅包。一年 07/28 15:56
→ yaokut      : 兩個結婚，兩份紅包都收，臉皮要有一定的厚度的 QQ 07/28 15:56
→ tiano       : 就算臉皮夠厚，親友也會自行調節。第一場一家都來， 07/28 16:02
→ tiano       : 第二場變成派一個代表，或是禮到人不到。場面會很難 07/28 16:02
→ tiano       : 看。 07/28 16:02
→ yaokut      : 是的，所以覺得這家子很奧妙 07/28 16:05
→ irina0629   : 一般民情真的是互助會的概念 07/28 16:14
推 gaz999      : 推，短時間辦兩場親友真的會超困擾，禮金一定會縮 07/28 16:55
→ gaz999      : 水 07/28 16:55
推 doS16       : 之前我親戚被她媽催婚，她也是拿29歲不能結婚當藉口 07/28 16:58
→ doS16       : 擋了一年，對付信這套的老人家就是要這樣，不代表自 07/28 16:58
→ doS16       : 己也信這套 07/28 16:58
→ iloorange   : 除非第二場親戚不收禮金，出席率還會高一點，但就是 07/28 17:14
→ iloorange   : 會委屈到晚結的那一方 07/28 17:14
→ iloorange   : 結婚場合真的是各種考驗做人 07/28 17:20
→ tiano       : 如果真的硬辦下去，以男方親戚來說，可能第一場，一 07/28 21:22
→ tiano       : 家四口去包8-12k，第二場就一個人到，包3.6-6k了。 07/28 21:22
→ tiano       : 男方家長的朋友，可能第二場就禮到(1.6k)人不到了。 07/28 21:22
→ tiano       : 考量大嫂家有錢有勢，考量的不是收到多少禮金，而是 07/28 21:22
→ tiano       : 男方桌太少，場面會不好看。 07/28 21:22
推 puppyvivi   : 有可能，要是男方桌稀稀落落，我臉色應該很難看 07/29 12:54
→ puppyvivi   : 像我老公當初我們合辦，他們的桌數只有我們的1/3 07/29 12:54
→ puppyvivi   : 但是他們十幾桌是擠得滿滿蕩蕩，男方親友集體全出動 07/29 12:54
→ puppyvivi   : 做得滿滿的，我當天就很滿意 07/29 12:55
→ puppyvivi   : 因為顯得他們非常積極，很重視我這場婚禮 07/29 12:55
