post_id: M.1647322264.A.2B6
date: 2022-03-15
title: Re: [閒聊] 好久沒來婚姻版了....
content:
作者miritreize (Milliardo)看板marriage標題Re: [閒聊] 好久沒來婚姻版了....時間Tue Mar 15 13:31:02 2022

我覺得是要看你怎麼看待這個板上的議題耶

想我當初剛開始交男友時，我就成為男女版的常客，很多版上吵翻天的議題，如要不要AA，黏人和個人空間之間的把握等等，我都悉心吸取教訓。後來還成為閨蜜間的愛情顧問，大家都說我想法很成熟不像是第一次談戀愛，我想，那當然，我可是吸取了眾多鄉民們的戀愛經驗總結呀！XD

快踏入禮堂前，我開始看婚姻版，一開始也被婆媳關係，妯娌關係那些震撼教育了一下。但我也很快學起來了，舉凡自己家人自己坦，傳話的藝術等等，都活學活用，不敢說自己多厲害，但至少目前也都公公誇婆婆疼，還會幫我唸老公。婆媳間維持禮貌不失親密的互動，婚姻版著實惠我良多。

應該說，你不能只看各個版上的鬧劇和炮火。鄉民心中有一把尺，文章會被推爆或噓爆有它的道理，那個道理叫做普遍的價值觀。男生也好女生也好，各有各自的看法，在爭論當中自然會有一個折衷的中庸之道會慢慢浮現，那是很好的社會觀察，也是很好的學習機會。

更別說還有很好的娛樂效果，寓教於樂啊XD

像我現在開始爬媽寶版了，婚姻版還是會逛逛看看，看有了孩子之後的爭執點都是什麼，要如何平衡。

補個自身婚姻點，例如最近300男的居家照片，我就拿給老公看了，和他討論我們之後該如何收納整理。喔，還有八個 Iris 收納箱的笑話，更是牢記在心，絕不能犯。

有些好笑的貼文也會念給他聽，跟他撒嬌一下，我覺得老公這樣相比之下超棒 der ，他笑一笑也很開心 XD

多有正面效果，感謝婚姻版增進我們夫妻感情和生活互動 ：P




※ 引述《wondersha (萬大夏)》之銘言：
: 婚姻中有閃光的在PO這也不適合,大概貼了也沒人愛理
: 網路上只有抱怨的才引得起大家共鳴,
: 久而久之都是婚姻中無可避免的抱怨爭執事端,
: 男女相處中不如意事十有八九,
: 經濟上若受限受制,戰端更是十倍百倍暴增,
: 久而久之,這裡大概都是戰火埋雷的引爆場,
: 感覺上婚姻版 不如叫做離婚準備版好一點???
: ※請注意，本板文章發表後即無法自刪，請再次確認再發文。※
: 1. 討論或分享婚姻中的大小事。
: 2. 須有明確實質互動，不接受純理念宣傳或分享文，
: 且須有自身實例或自身受影響，不接受全文皆為他人婚姻且無關自身之相關論述。
: *[1;31m和*[m是顏色控制碼，請不要刪掉他們！
: ===================== 以上請按Ctrl+y刪除，以下請勿刪除 =======================
: 是否同意記者抄文：YES/NO


-----
Sent from JPTT on my Google Pixel 3.

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 42.76.178.67 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1647322264.A.2B6.html
推 jennyfish2  : 我還跟我老公說，我們兩個年薪加起來還沒有300男的 03/15 13:35
→ jennyfish2  : 老婆多欸 03/15 13:35
推 aotsukirin  : 我們也沒有XDDDD 03/15 13:46
推 eubrooke    : 婚姻版真的有很多鬼故事可以用來警惕 03/15 13:51
推 kirbycopy   : 推阿 如果沒有辦法自己過濾意見的話 那問誰都有可能 03/15 13:52
→ kirbycopy   : 變成請鬼拿藥單 03/15 13:52
推 Js1233      : 是  其實多看婚姻版的鬼故事，比較一下另一半，你會 03/15 14:01
→ Js1233      : 覺得沒有什麼不能忍的 03/15 14:01
推 MiLu307     : 很療癒阿,婚姻歡樂版~ 03/15 14:12
→ MiLu307     : 但認真的說,鄉民梳理婚姻關係都很厲害,可以學習不少 03/15 14:13
推 pinkygirl   : 真的 看婚姻版文章會更珍惜當下 XDDD 03/15 14:16
推 littlekame  : 推 正向思考 看一看覺得老公還挺可愛的 03/15 14:16
推 zoro178     : 透過網路看人生百態，變身社會觀察分析學家XDDDD 03/15 14:22
→ zoro178     : 感覺可以像張兆志一樣開愛情診療室了XDDD 03/15 14:23
推 snowtoya    : 婚姻版救婚姻啊，每次看完都會覺得自己婚姻還可以 03/15 14:35
推 artning     : 300男XDD 03/15 14:45
推 saluawu     : 每次看完奇葩文都會覺得先生好棒棒 而且有些板友的 03/15 14:46
→ saluawu     : 分享很好 會讓我從不同角度去看婚姻 03/15 14:46
推 saint7428   : 一樣給老公看+1 他還說300男怎麼可以這麼中二XD 03/15 14:53
推 Mozai       : 如果我老公是300男，我可能寧願離婚自己帶小孩，能 03/15 15:11
→ Mozai       : 回娘家住的話，年薪百萬養兩個孩子沒問題，省得要 03/15 15:11
→ Mozai       : 多照顧一個只愛慢跑不想做家務的腰傷男 03/15 15:11
推 FEBBLOOM    : 同意！婚前會拉現在的先生一起看婚姻版的問題 然後 03/15 15:20
→ FEBBLOOM    : 討論如果是我們會怎麼解決 03/15 15:20
推 abc3        : 我也是受300男的啟發 開玩笑想要來算算彼此的飯錢 03/15 15:21
推 masakowind  : 推～婚前我也是逛婚姻版@@現在小孩生了都駐紮媽寶版 03/15 15:31
→ masakowind  : XD但我家（娘家）實在太鬼故事了，所以有時候看婚姻 03/15 15:31
→ masakowind  : 版的文章滿有省思的 03/15 15:31
推 berrycat307 : 推 我現在也是媽寶婚姻都看，也會把文章分享給老公 03/15 15:34
→ berrycat307 : ，300男也有跟老公講XD看完反面教材真的會更珍惜自 03/15 15:34
→ berrycat307 : 己的婚姻 03/15 15:34
推 ssttyy      : 推，本版正確使用方法 03/15 15:39
推 nanayoru    : 推這一篇 ；我目前的進度到雙方家長見面，還跟另一 03/15 16:20
→ nanayoru    : 半討論要不要直接約去KTV見面（之前的求救文有）， 03/15 16:20
→ nanayoru    : 省得還要炒熱氣氛之類的… 03/15 16:20
推 bincar      : 真的是很好的婚前教育啊～ 常常看完就覺得自己很棒 03/15 16:22
