post_id: M.1698216639.A.AE4
date: 2023-10-25
title: Re: [求助] 每次吵架的疙瘩
content:
作者azlbf (上邪!我欲與君相知)看板marriage標題Re: [求助]時間Wed Oct 25 14:50:36 2023
一個是手術問題

我個人也在月初自己做了全麻手術

一開始也覺得老婆不肯請假很靠北

但後來覺得就情勒的一種

畢竟不是什麼生死攸關的大手術




另一個是車禍問題

我也覺得會第一個收到電話

但現實面，先打電話給有幫助的對象感覺是更佳的選擇

像是報警、聯絡拖吊、找人來接、聯絡保險

先找你要解釋一堆，正面的說法是多一個人擔心、負面的說法是你無法提供幫助

當然這跟妳本人有關，有些人第一時間接電話就是關心；也有人第一時間是先責怪

看起來你本人也不是溫良恭檢讓，會無條件關心對方的

車禍已經覺得很靠北了，就不想再多一個人碎唸


另一個是打掃不乾淨 、家事繁忙

那你出去上班，然後拿錢cover清潔阿姨然後？

反正我覺得上班的人比較沒時間想東想西





-----
Sent from JPTT on my iPhone

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 49.215.21.209 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1698216639.A.AE4.html
推 petitebabe  : 你知道全麻就有醒不過來的風險嗎 10/25 15:29
推 tequila997  : 妳知道吃飯會有噎死的風險嗎 10/25 15:35
→ mickey0223w : 你知道出門就會被車撞的風險嗎 10/25 16:15
推 jsdf        : 2、3樓邏輯在哪？ 10/25 16:19
→ azlbf       : 術前都簽了 其他問題你老婆在場也提供不了幫助 ，又 10/25 16:35
→ azlbf       : 不是急診被送去的 10/25 16:35
→ petitebabe  : 你有看到是醫生要求要有家屬陪同嗎? 10/25 16:43
→ irina0629   : 全麻手術一般親人會陪同的 10/25 16:54
→ irina0629   : 感情差 有過節的就不知道了 10/25 16:54
→ applexdot   : 醒不過來也是找葬儀社 10/25 16:58
推 tznx        : 嗯，雖然不好聽，聽起來好像是這樣 10/25 17:10
噓 yaokut      : 你有看到「醫生要求」，以及「提早一個月告知」嗎？ 10/25 17:15
→ kissdodo    : 如果是陪手術，就很看當事人跟陪病人的感情了。 10/25 17:16
噓 yaokut      : 一個月前就告知他，他「當下」也說要當那位陪同家屬 10/25 17:17
→ yaokut      : ，但到了手術「前一晚」卻反悔，這才是重點吧！ 10/25 17:17
推 monkeylan   : 老實說，如果我知道另一半是工作人會告知後直接找 10/25 17:25
