post_id: M.1666611079.A.4DD
date: 2022-10-24
title: Re: [求助] 可以接受多久帶小孩回去看爸媽？
content:
作者anshley (想念卻不想見的人)看板marriage標題Re: [求助] 可以接受多久帶小孩回去看爸媽？時間Mon Oct 24 19:31:17 2022
很簡單的解法
這種情況你直接提離婚
你單單行使探視權
就可以讓你爸媽看孫的頻率大幅提高了

我是在突顯你的可悲
居然輸給人家離婚的

一些推文不用講屁話
問說到底講了什麼話
就算罵她祖宗三代
那也只是她跟他父母之間的問題
她不也避不見面了嗎
關小孩什麼事！？
可以這樣扣住當人質啊


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 116.59.56.219 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1666611079.A.4DD.html
→ lavarslaker : 有人就喜歡混為一談啊 公婆跟媳婦的戰爭 兒童變成 10/24 19:43
→ lavarslaker : 懲罰公婆的武器 10/24 19:43
推 overhead    : 嗯如果被莫名罵祖宗三代，我支持不給公婆看娃，理 10/24 19:44
→ overhead    : 由是這樣下流的人會帶給孩子不良影響 10/24 19:44
推 milerful    : 你覺得講什麼話並不重要 代表你跟他爸媽一個level啊 10/24 19:46
→ dk3y93      : 罵祖宗三代我覺得不行。 10/24 19:48
推 cutiepie    : 我聽過婆婆當著孫女、媳婦的面，說小孩是賠錢貨， 10/24 19:49
→ cutiepie    : 不是也把小孩罵進去了嗎？ 10/24 19:49
→ sherit      : 祖宗三代不行+1 10/24 19:49
→ shannienie  : 罵祖宗三代，你可以我不行喔 10/24 19:51
→ ornot       : 我遇過長輩不尊重晚輩，喜歡亂餵食的，晚輩不想讓小 10/24 19:56
→ ornot       : 孩跟他接觸很合理 10/24 19:56
→ allloveme   : 想知道你的底線是什麼，願聞其詳 10/24 19:59
→ norikko     : 你被你岳父母罵祖宗三代你可以？？？開了眼界 10/24 20:00
推 sunlin18    : 就是把小孩當作物品，隨時要拿來報復別人。公婆沒 10/24 20:06
→ sunlin18    : 有對孩子不好，因為根本沒機會。只是懷孕的時候的得 10/24 20:06
→ sunlin18    : 罪她，這不是情感勒索，什麼是情感勒索。 10/24 20:06
推 dudu8520    : 你這種人就是想得太天真。會講難聽話的長輩，有些會 10/24 20:10
→ dudu8520    : 趁機跟小孩灌輸你媽媽是壞人這類的話，這對小孩成長 10/24 20:10
→ dudu8520    : 很不好好嗎 10/24 20:10
→ shannienie  : 未經他人苦莫勸他人善 10/24 20:11
推 businesschou: 小孩都才快兩歲還沒怎麼相處過就知道公婆會對小孩說 10/24 20:12
→ businesschou: 難聽話了喔？ 10/24 20:12
推 dever       : 跟不理智的人講道理是... 10/24 20:14
推 sunlin18    : 一個月只吃兩次飯的人就可以把媽媽洗腦成壞人，那這 10/24 20:16
→ sunlin18    : 做媽媽的太失敗了，這小孩以後一定被同學帶壞 10/24 20:16
推 ror         : 別跟那些護航的認真啦，很多人就代入自己，隨便罵。 10/24 20:19
→ yaokut      : 居然有人接受自己爸媽罵老婆祖宗三代，為了提高爸媽 10/24 20:21
→ yaokut      : 看到小孩的頻率，而離婚？如果這樣，務必全程在場， 10/24 20:21
→ yaokut      : 避免孩子學會罵你祖宗三代。@@a 10/24 20:21
→ norikko     : 因為不是他自己的祖宗三代被罵啊XD 10/24 20:25
→ yaokut      : 不過，如果真的要離婚，幹嘛不把小孩的照護攬下來， 10/24 20:26
→ yaokut      : 長輩還可以有更多時間陪孫。 10/24 20:26
推 humaisme    : 我是覺得不用離婚啦 懶趴割掉變女女夫妻  地位相同 10/24 20:28
→ humaisme    : 就沒事了 10/24 20:28
推 jeffie      : 我看完第一個想法也是這樣耶，直接離婚行使探視權 10/24 20:38
→ jeffie      : 就好了 10/24 20:38
推 adapt       : 覺得還是要看講了什麼話欸，萬一是常態喜歡講貶低人 10/24 21:08
→ adapt       : 的話，會不會無意間也貶低小孩呢 10/24 21:08
推 EarlyInMay  : 如果會講侮辱媳婦的話的情況我也支持媽媽有權拒絕 10/24 21:09
→ EarlyInMay  : 公婆看小孩欸 誰知道公婆會灌輸什麼有害親子關係的 10/24 21:09
→ EarlyInMay  : 思想 小孩會學 10/24 21:09
推 EarlyInMay  : 祖父母法律上本來就沒親權 10/24 21:11
推 EarlyInMay  : 就算離婚有探視權 你把小孩帶到有害他成長環境的地 10/24 21:12
→ EarlyInMay  : 方去探視 也可以聲請改定探視場所方式 10/24 21:12
→ EarlyInMay  : 重點是對小孩怎樣最好 在這當中祖父母權益是沒有的 10/24 21:13
→ EarlyInMay  : 概念 甚至父母的權益相對於小孩權益也是無關緊要的 10/24 21:13
→ lluunnaa    : 推文就投射作用啊XD 10/24 21:27
→ makio       : 有些你可能根本想像不到的惡毒的話是真的不可原諒 10/24 21:42
→ makio       : 啊...所以講了什麼當然是判斷的重要依據 10/24 21:42
推 trumpete    : 探視權？ 信不信母親每天對小孩子洗腦 讓小孩子討 10/24 21:51
→ trumpete    : 厭去見爺爺奶奶 10/24 21:51
噓 ruby0509    : 笑死，誰敢罵我媽祖宗三代，多至高無上的親戚我也飆 10/24 21:54
→ ruby0509    : 髒話，還用得著我媽阻止我去面對 10/24 21:54
推 jfw616      : 可見你不介意長輩教壞小孩 10/24 22:10
→ Agneta      : 就離婚啊 10/24 22:11
→ jfw616      : 哪怕長輩總是用看不起人的語氣也沒關係 10/24 22:11
→ jfw616      : 例如你的小孩很笨...沒用 10/24 22:11
→ jfw616      : 這些都沒關係 10/24 22:11
→ Agneta      : 怕的是離婚不在他的選項裡啦 10/24 22:12
→ susanna026  : 推 離婚 10/24 22:15
推 pbt9969     : 還是要確認一下長輩是正常人，但看line內容一家人態 10/24 22:28
→ pbt9969     : 度低到不行，不是當初太過分內疚就是還算正常的人， 10/24 22:28
→ pbt9969     : 若是正常人，請硬起來溝通吧 10/24 22:28
推 susanna026  : 覺得 像他們父子倆 發文的內容看起來 就是老實厚道 10/24 22:40
→ susanna026  : 卑微的人 搞不好他老婆毛很多吧？ 10/24 22:40
推 Caninee     : 爸爸的用字遣詞也很溫和 應該不是罵祖宗八代的人 10/24 22:45
推 Ipadhotwater: 拿孩子當作對付公婆的武器 毫不留情 10/24 22:51
推 Cucoco588   : 原原po那麼乖，寧可不回去看父母都要穩住老婆，離 10/24 22:57
→ Cucoco588   : 婚絕對不在他選項 10/24 22:57
→ yuci        : 就一堆台女恨不得別人家破碎吧 10/24 23:15
推 xulu0       : 為了爺爺奶奶要看小孩而離婚哦？小孩又不是為了給 10/24 23:19
→ xulu0       : 爺爺奶奶看而生出來的 10/24 23:19
推 sashababie  : 長輩如果會講垃圾話，荼毒小孩，為什麼不能不給見 10/24 23:19
→ sashababie  : 面？連會重男輕女鄙視女孫捧男孫的我都覺得不行， 10/24 23:19
→ sashababie  : 實際上沒遇到這種奇怪的長輩真的覺得自己很幸運 10/24 23:19
→ allloveme   : 其實我婆家就像樓上說的，家族長輩重男輕女、婆婆 10/24 23:36
→ allloveme   : 常常口無遮攔，家族男性親友菸酒檳榔，環境和育兒 10/24 23:36
→ allloveme   : 觀念都有落差，我帶去小孩都自己顧，委屈往心裡吞 10/24 23:36
