post_id: M.1730379557.A.722
date: 2024-10-31
title: [公告] 11月置底閒聊區
content:
作者charles6416 (0.0)看板marriage標題[公告] 11月置底閒聊區時間Thu Oct 31 20:59:15 2024

颱風天大家注意安全

也注意聊天禮節

大家平安

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 114.36.119.185 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1730379557.A.722.html
推 marra       : 首推！ 11/01 01:21
→ HSGJR77     : 歸零後釋懷 https://youtu.be/li7s78g1SmE 11/01 23:50
推 yaokut      : 為什麼有一種槓精開新帳號的感覺 11/03 11:13
推 snowtoya    : 別懷疑 就是他又開了個新帳號，而且這次學乖了，每 11/03 20:39
→ snowtoya    : 次發文都要用跳板，全世界到處跳 11/03 20:39
推 marra       : 你們是在說誰？ 11/03 22:32
推 marra       : 好像知道了。那，本體是哪個帳號？ 11/03 22:34
推 lastever    : 最新那篇r開頭的回文也是嗎？覺得行文風格好像，都 11/04 10:59
→ lastever    : 是看到後連推文反駁都懶的那種…. 11/04 10:59
推 norikko     : 提到槓精通常都是在講唯一那位槓精吧 11/04 15:10
→ norikko     : R應該也是，他掰了多年的高收入有妻有子人設終於掰 11/04 15:11
→ norikko     : 不下去了，現在創造一個只有女友的跳板仔繼續槓。 11/04 15:11
推 Agneta      : 不能假裝有小孩了 11/04 15:13
→ norikko     : 他當年還嗆我說要是他生得出他有小孩的證據我要不要 11/04 15:13
→ norikko     : 道歉，x的超噁心，我才不會為了向網路上陌生人證明 11/04 15:13
→ norikko     : 我有小孩出賣他們的任何資訊，光憑這點我就確定他絕 11/04 15:13
→ norikko     : 對沒有小孩。 11/04 15:13
推 yaokut      : 一寶天使媽的新文章有點...奧妙~~ 11/07 08:53
推 norikko     : 感覺又有哪裡要出任務了 11/07 09:47
→ norikko     : 在A看板說現居地是租屋沒辦法幫小孩買床，B看板的文 11/07 10:07
→ norikko     : 章則說有房子在租給別人，用的是奇特的跳板IP，只能 11/07 10:07
→ norikko     : 猜想賺錢不大容易啊（？ 11/07 10:07
推 isaacc      : 不太瞭解，本版為何有前夫文？搶離婚版的生意嗎？ 11/10 22:54
推 norikko     : 小孩班上又腸病毒停課了，今天跟老公在安排照護人力 11/11 19:40
→ norikko     : 的時候突然想到以槓精的公平論應該會堅持停課這一週 11/11 19:40
→ norikko     : 先生顧兩天、太太顧兩天、最後一天兩人各分半天吧XD 11/11 19:40
推 marra       : 感覺版主要忙死了…要撐住啊！ 11/12 02:15
推 WaLaGiGi    : 看來相當公正合理呢,也勉勵他這兩百多天能好好反省, 11/12 13:52
→ WaLaGiGi    : 並好好思考自己未來的方向,期盼他能做出對自己和周 11/12 13:52
→ WaLaGiGi    : 遭最好的決定 11/12 13:52
推 RossRachel  : 是不是有些人總是喜歡在給意見時，順便置入自己的 11/13 08:02
→ RossRachel  : 炫富情節啊？？ 11/13 08:02
推 WaLaGiGi    : 是說自豪年薪40萬然後一年給老婆15萬的那個嗎 11/13 09:43
推 marra       : 就有人會不管原PO詢問的背景資訊，自顧自講想講的啊 11/13 09:44
→ marra       : 不過，他是用ex，所以如果小數點全都向左移一位，也 11/13 09:46
→ marra       : 不是不可能為真實情況 11/13 09:46
推 RossRachel  : 我只是覺得很多人都舉自己當例子，但其實要套在當 11/13 12:12
→ RossRachel  : 事人身上就不大適用。（其實我指的是另外一位...） 11/13 12:12
推 marra       : 那你大概是在說綠包。我個人是覺得，在給建議時，最 11/15 04:31
→ marra       : 好盡量貼近當事人情境，或是採"保守穩健"原則 11/15 04:32
→ marra       : 只自顧自的說(不相關的)自身經歷或是用outlier來估 11/15 04:33
→ marra       : 算，都會大大降低建議的"可參考性"。但，當然如果發 11/15 04:33
→ marra       : 言者就是想"講爽的，無所謂參考價值"，那也是他的個 11/15 04:34
→ marra       : 人自由，不過也得承擔其它板友的吐槽就是了 11/15 04:35
推 RossRachel  : 回marra大，其實我沒有特定指哪一位，覺得這似乎是 11/15 07:18
→ RossRachel  : 普遍的現象...所以我用「有些」人 11/15 07:18
推 RossRachel  : 好熱烈哦，這討論串XD 11/18 14:24
推 marra       : 在看了第一、二篇後，昨天的這整串，我都不敢看 11/19 03:05
→ marra       : 感覺會"血流成河"，而且無解 11/19 03:05
→ marra       : 原原PO有她的追求，但老公不支持，孩子又還小 11/19 03:06
→ marra       : 似乎不可能讓她放手一搏；但放棄的結果，很有可能是 11/19 03:07
→ marra       : 多年後的自我厭惡+老公/小孩覺得她對家庭經濟無貢獻 11/19 03:07
→ marra       : (如果碰上只看表面的家庭)+家庭功能仍不見得緊密 11/19 03:08
→ marra       : 可能晚點，再一鼓做氣看完整串吧！=_= 11/19 03:09
推 FlyOncidium : 樓上，她半夜回推文才說爸媽75+了......不是女人不 11/19 06:06
→ FlyOncidium : 能追求事業，問題是她說服自己追求的方式，是拼命「 11/19 06:07
→ FlyOncidium : 澄清」家人不需要她 11/19 06:07
→ FlyOncidium : 兩個花甲老人在幫她育兒，然後先生每天都要去找老人 11/19 06:09
→ FlyOncidium : 家接送，換女的也不想這麼玩吧 11/19 06:09
推 marra       : @@ 11/19 07:19
推 lalovemax   : 單純覺得有了家庭（如果還加上小孩），就真的不太 11/19 07:53
→ lalovemax   : 容易去追求自己的工作成就。不是完全無法，而是背 11/19 07:53
→ lalovemax   : 後要有很多的支持才能實現。 11/19 07:53
