post_id: M.1721441460.A.E78
date: 2024-07-20
title: Re: [閒聊] 正常的社交？（續）
content:
作者beef0823 (牛肉煮)看板marriage標題Re: [閒聊] 正常的社交？（續）時間Sat Jul 20 10:10:58 2024
https://i.imgur.com/znv5iuF.jpeg

更新一下後續，給大家吃瓜

一開始是雙方同意才po的

https://i.imgur.com/nt7n7Yw.jpeg



推文，回文我都有看

不管是幹話還是認真回

都謝謝大家的建議

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 180.176.188.143 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1721441460.A.E78.html
推 marra       : 只能說，你們兩個，實在是不合… 07/20 10:21
→ yaokut      : 送飲料餅乾給送瓦斯，不通常只是一種感謝對方的辛苦 07/20 10:36
→ yaokut      : 的禮貌行為嗎？這也成為她想外遇的證據了嗎？（驚嚇 07/20 10:36
→ yaokut      : 為什麼在你口中，搞得好像你老婆一直在發X，隨時準 07/20 10:39
→ yaokut      : 備找下一個，對方的職業跟個性完全不管不顧阿？ 07/20 10:39
→ yaokut      : 不認同半夜出門幫忙剪髮，但看到你們的對話，總覺得 07/20 10:40
→ yaokut      : 你們是不是已經在鬧離婚了？ 07/20 10:40
推 route66621  : 找律師離婚吧，跟錯的人在一起不如單身 07/20 11:09
→ beef0823    : 回二樓，我們家瓦斯是放在門口給瓦斯公司來換再自 07/20 11:11
→ beef0823    : 己搬進來的，二三月時她特地等瓦斯工來的時候，留 07/20 11:11
→ beef0823    : 了瓦斯工的line，後續還是有送飲料餅乾，你說的禮 07/20 11:11
→ beef0823    : 貌性我能接受，但後來瓦斯工傳line說：「今天存氣 07/20 11:11
→ beef0823    : 有幫妳多加喔，正妹才有的福利，呵呵」，當對方可 07/20 11:11
→ beef0823    : 能對妳有想法，妳又要繼續送餅乾飲料給機會，我就 07/20 11:11
→ beef0823    : 不能接受了，可能我比較愛吃醋吧 07/20 11:11
推 tonglie     : 把瓦斯的拉進來吵蠻無聊的 07/20 11:11
→ tonglie     : 哦 看了推文補充 好吧 蠻怪的 07/20 11:11
推 beareight   : 不是實錘的後續，阿肥不想看，她就喜歡養魚，笑你不 07/20 11:16
→ beareight   : 敢離 07/20 11:16
噓 stockking11 : 這種垃圾女人 你不離婚 你就當一輩子窩囊廢。 07/20 11:18
→ yaokut      : 也就是她在沒有看過送瓦斯的人的情況，就有意思要勾 07/20 11:19
→ yaokut      : 引對方，讓對方喜歡她？ 07/20 11:19
