post_id: M.1633016068.A.517
date: 2021-09-30
title: Re: [求助] 我的神奇岳母
content:
作者skydrop (用心~)看板marriage標題Re: [求助] 我的神奇岳母時間Thu Sep 30 23:34:25 2021
提供你我的作法給您參考

對於自己的孩子，犯錯時，我通常會給2-3次機會，第一次犯錯我會口頭提醒警告，第二次以上的犯錯，我就會給予嚴厲的懲罰，畢竟2-3歲孩子已經可以溝通聽得懂了，之前也是有給機會不是沒有，再犯就是沒理由，懲罰過後，請孩子重複自己犯的錯誤，記住下次不能再犯，再犯懲罰加倍

對於岳母的部分，反正岳母平時沒有同住，岳母不在，請遵行自己的管教方式，畢竟小時候規矩沒教好，以後辛苦的是自己。一旦岳母要來，我會選擇提前告知孩子，不准頑皮踩爸媽底線，我會把他們的事蹟一一列好，等岳母離開再一次好好算帳，每次處罰完請讓孩子重複自己犯的錯誤並曉以大義。

還有如果你真的快忍不住想要教訓孩子，請把孩子抱到門口外或是其他樓層，也就是岳母看不到的地方，好好的訓完再帶回去，可以減少你跟岳母之間的摩擦

這種情形一樣可以用在出門在外的時候，一旦在外面做出不禮貌的事情，當下我會給孩子面子，但同時會警告他們，回家一定會讓他們得到應有的懲處比如罰站之類的，複誦自己的過錯，反省自己的行為，即便是一句不禮貌的話，我也不放過。不過出外真的忍不下去的話，請帶孩子去人少的地方，比如帶出餐廳門口，好好訓一頓後，再帶回餐廳內用餐。以後孩子出外會懂得看大人表情，當大人表情很生氣時，就知道自己回家會很慘，就會懂得收斂

教育孩子，我覺得要賞罰分明，可以抱抱孩子親親孩子，但不乖時，絕不寬待，孩子知道自己的過錯，就知道是自己理虧，懲罰過後還是會愛爸爸媽媽，畢竟爸媽並不是無理取鬧



※ 引述《hopinghoward (Howard)》之銘言：
: 遇到這種問題，你只有兩條路:
: 1. 順從岳母，然後小孩被寵壞，以後小孩有問題你們夫妻扛。
: 2. 堅持你的教育理念，力抗岳母。
: 如果你選擇1，那就從此保持消極就好，沒什麼好說。
: 如果是2，那有以下建議:
: --保持堅定且情緒不起伏的態度
: 1.管教小孩
: 盡可能不要對小孩做立即性的懲罰，如打、罵等。
: 且要盡量做到"預先告知"。
: 好比小孩開始玩之前就先約法三章玩完一定要收。
: 之後假如小孩調皮玩具不收，假如小孩已經有了時間觀念
: 就告訴他:
: 玩具玩完收好，這是你該做的事情，
: 那煮飯是把拔該做的事情，
: 只要你一直不收，把拔今天晚上也一直不煮晚餐哦。
: 看你延後多久收好，把拔就延後多久煮飯。
: 每過一個小時，就告訴他等等沒飯吃，而且你真的不煮。
: 等到他肚子餓了，開始哀了哭了，
: 心平氣和的問他說 "那我們趕快收好嗎? 收好後再過三個小時把拔就來煮飯"
: 收好之後，就真的給小孩餓著，這時他們脾氣會很差，大人要忍耐。
: (當然中間大人們可以去偷吃一點麵包餅乾)
: 等時間到了，去煮給他們吃，並在睡前溫柔的回顧這件事。
: "弟弟/妹妹 今天餓肚子，不舒服對不對?
: 所以我們大家都要把自己該做的事情做好，懂嗎?"
: 中間你完全不需要對他們發脾氣，只是你得忍著他們哭鬧，
: 但你也只需要忍個一兩次，以後他們就懂了。
: 2. 岳母
: 岳父母可以盡情享受寵愛孫子，但小孩以後出問題是父母要扛。
: 你岳母明顯在使用情緒勒索，
: 你的情緒要盡可能不受影響，且要時時提醒自己是為了小孩的教育。
: 岳母在外面亂講話也是情緒勒索的行為之一，你要告訴自己"我不在乎"。
: 岳母用小孩阿罵的身分、用"你也得叫我一聲媽"來情緒勒索你，
: 你也要告訴自己，為了小孩，你要盡好做阿爸的責任。
: 面對岳母的時候也一樣，堅定且沒有情緒的和他們表明自己的原則。
: 找一個時間，在小孩沒出狀況且彼此都平和的時間，
: 和他們詳細表明你們夫妻的教育理念和方式。
: 當然以你現在的情況要和岳母說，他一定會說一些盧小的話，
: 一樣，心平氣和地繼續說。
: 這個也許你會碰壁幾次才能完整地講完。
: 講完之後，接著表明你很歡迎他們來台北看孫，但管教方式必須尊重你。
: 如果他們做不到，那不好意思得請他們減少看孫的次數和時間。
: 結論，
: 自己的情緒管理決定一切。
: 堅定且心平氣和、沒有情緒起伏，才不會被小孩看扁、被岳母看扁。
: 此外你也別想靠老婆去當橋梁了，老婆能解決就不會拖到現在這樣。


--

Sent from PTTopia

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 36.233.37.101 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1633016068.A.517.html
噓 Dogmeat     : 好可怕 10/01 07:00
推 hibarineko  : 同意這篇，身邊真的有朋友這樣教小孩，規矩建立好 10/01 07:06
→ hibarineko  : 之後出去外面都不太敢亂來！ 10/01 07:06
→ skydrop     : 回覆樓上，請你尊重每個人的教育方式，即便孩子上幼 10/01 07:09
→ skydrop     : 稚園上小學開始會學習同儕的壞習慣或不文雅的話時， 10/01 07:09
→ skydrop     : 為人父母本來就是不應該寬待，教育孩子本來就不是一 10/01 07:09
→ skydrop     : 件容易的事，凡是戰戰兢兢，大家都是第一次當父母都 10/01 07:09
→ skydrop     : 是需要學習 10/01 07:09
推 TBBT        : 我也贊成要賞罰分明，但這篇看起來好壓迫，希望孩 10/01 07:11
→ TBBT        : 子不是動輒得咎的 10/01 07:11
→ skydrop     : 我說的是一樓啦 10/01 07:21
→ skydrop     : 不會啊！平常跟孩子玩得時候還是會陪伴玩的很開心， 10/01 07:23
→ skydrop     : 孩子小時教育很辛苦，但規矩建立好，後續孩子幾乎 10/01 07:23
→ skydrop     : 都不會太嚴重，頂多小毛病，也可以用溝通的方式，帶 10/01 07:23
→ skydrop     : 起來也比較輕鬆 10/01 07:23
推 LONERSAVE   : 寵豬舉灶 寵子不孝  孩子家教不可不慎啊 10/01 08:20
→ skydrop     : 我這篇寫得比較嚴肅，畢竟建立規矩明辨是非，討論教 10/01 08:55
→ skydrop     : 養本來就是一件嚴肅的事情 10/01 08:55
→ kissdodo    : 我爸從不在外教訓小孩，給足小孩面子。他看情況不 10/01 09:20
→ kissdodo    : 對，頂多言談間比個1，指點一下。小孩瞬間超乖。我 10/01 09:20
→ kissdodo    : 們都很懂要看爸爸表情XD 10/01 09:20
推 ethel617    : 其實賞罰分明對孩子才是比較好的 10/01 09:34
推 cleanfif    : 同意!婆婆常阻止我們罵或處罰小孩，孩子的爸常和她 10/01 09:54
→ cleanfif    : 說的就是，我現在教育他，總比他以後出社會被別人教 10/01 09:54
→ cleanfif    : 訓的好。 10/01 09:54
→ skydrop     : 對啊！長輩只要負責跟孩子玩就好，教養要靠自己，我 10/01 10:08
→ skydrop     : 每次看到我媽對孩子慈祥的樣子腦海馬上跟她以前教育 10/01 10:08
→ skydrop     : 我時武則天的樣子怎麼差這麼多,即便這樣我還是會試 10/01 10:08
→ skydrop     : 探長輩在長輩面前跟孩子說教，擺明就是在說我在教育 10/01 10:08
→ skydrop     : 小孩長輩不要插手 10/01 10:08
推 goss3367    : 推賞罰分明 10/01 11:07
→ goss3367    : 說壓抑的這一系列看下來真不知道要人家怎麼教小孩@@ 10/01 11:07
推 jccherng    : 岳母插手管小孩直接連岳母一起教育。何必窩囊自己 10/01 12:41
推 shess85081  : 同意，賞罰分明很重要。 10/01 14:10
→ shess85081  : 孩子會很清楚父母的愛和處罰是不衝突的事。 10/01 14:10
推 saluawu     : 推 規矩建立起來後 即便在外面小孩的行為舉止覺得該 10/01 16:10
→ saluawu     : 注意了 跟他說一下或用手指一下他 他就知道該收斂了 10/01 16:11
→ saluawu     : 但他也很清楚知道父母是愛他的 這並不衝突 10/01 16:12
推 jfw616      : 其實處罰小孩我也覺得不要在別人面前處罰.. 10/01 16:41
→ jfw616      : 小孩也是有自尊心的 10/01 16:41
推 comeon      : 我單純分享經驗，沒有要說怎樣才對，因為我也還在學 10/01 19:30
→ comeon      : 習當 10/01 19:30
→ comeon      : 媽媽。我女兒兩三歲時我很嚴厲，就怕縱容寵壞孩子， 10/01 19:30
→ comeon      : 但現在她十幾歲了，很多事回憶起來她真的就只是2歲 10/01 19:30
→ comeon      : 而已，很多事根本不嚴重，可以要求但不一定要處罰， 10/01 19:30
→ comeon      : 或非要孩子怎樣，關係的連結更重要，真正能影響人的 10/01 19:30
→ comeon      : 是關係，不是那些規矩。 10/01 19:30
推 myanko      : 同意這篇 10/01 19:45
推 clodyfly    : 超級同意這篇 我爸媽也是這樣的方式 10/02 06:30
推 cvplk       : 這篇太可怕了 是人都會犯錯 更何況是2-3歲的孩子 10/02 09:12
噓 sazabijiang : 懲罰過後還是會愛爸媽，是因為小孩子沒有選擇 10/02 10:20
噓 treeeert    : 看文字感覺超級壓迫。。。。 10/02 11:50
→ ethel617    : 懲罰就一定是打罵嗎？有時是請他罰站而已 10/02 12:02
→ backid      : 同樣的錯誤不只是我兒子，甚至我自己、我太太、我同 10/02 12:07
推 ethel617    : 但我看到完全無界線的只會好言相勸的家長，小孩才 10/02 12:07
→ ethel617    : 會不懂規矩 10/02 12:07
