post_id: M.1731429851.A.EC1
date: 2024-11-13
title: [閒聊] 大嫂這種說法要怎麼釋懷
content:
作者bubblebeauty (美泡)看板marriage標題[閒聊] 大嫂這種說法要怎麼釋懷時間Wed Nov 13 00:44:09 2024
我爸過世幾個月了
但還是對大嫂說過的話耿耿於懷
是這樣的
我爸住院兩個月
到過世
大嫂跟弟媳完全沒參與也沒探望
這我可以理解，畢竟沒什麼感情
但有一天我要探望的路上遇到大嫂，他問我要去哪裡，我說還能去哪，當然去醫院探望我
爸
她回說，你爸這樣，我們家都沒辦法安排活動（因為哥哥也會去探望）
當下我拳頭硬了很想甩她巴掌
（你沒幫上忙就算了，我也沒要你幫忙或探望，爸爸病危竟然抱怨影響你們的活動）
我爸最後過世了
我到現在還是很有情緒，要怎麼釋懷呢

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 1.200.31.90 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1731429851.A.EC1.html
推 xlemonx     : 就當她是被風吹來的垃圾，走在路上被被風吹來的垃11/13 01:16
→ xlemonx     : 圾擊中會很不爽，但其實也就自認倒楣不會去跟垃圾11/13 01:16
→ xlemonx     : 或是風計較，這樣想可能就釋懷了。11/13 01:16
噓 wn7158      : 錯版11/13 01:19
→ wn7158      : 這跟婚姻有什麼關系？11/13 01:20
→ wn7158      : 因為你爸過世，不想害妳被桶。記住不要刪文，等版11/13 01:21
→ wn7158      : 主來刪就好11/13 01:21
→ wn7158      : 自己去檢舉版自檢，頂多被刪文和警告一次。千萬不11/13 01:22
→ wn7158      : 要傻傻自刪內文和推文11/13 01:22
→ Levesque    : 你媽病危我會叫哥哥不要去探望以免影響到你們小家庭11/13 01:23
→ Levesque    : 的活動11/13 01:23
謝謝您，這樣我有釋懷欸
推 marra       : 樓上夠狠，不過也實在。以毒攻毒？XD 11/13 01:33
※ 編輯: bubblebeauty (1.200.31.90 臺灣), 11/13/2024 01:38:32
→ irina0629   : 這種人趁早看開保持距離 11/13 01:42
推 liangbow    : 你媽如果有生病麻煩提早跟我們說，怕安排了活動衝 11/13 02:52
→ liangbow    : 突到！ 11/13 02:52
→ GimO        : 建議離婚 對方一家都垃圾 11/13 03:12
推 NEWOLD      : 這樣講真的超欠揍 11/13 03:50
推 restinpeace : 她死爸爸時妳邀請他出國玩啊 11/13 04:19
推 levs        : 我認識講話這麼雞掰的全都生特殊兒。一般人也會生 11/13 06:32
→ levs        : 到特殊兒但這種的應該都是遺傳的。天生心智理論有 11/13 06:32
→ levs        : 問題。 11/13 06:32
→ levs        : 你不用跟她揮，跟你哥講，讓他知道你大嫂為人怎樣以 11/13 06:34
→ levs        : 免以後其他事情被搞。 11/13 06:34
推 levs        : 至於你會有情緒是因為你還對這人有期待。如果對方是 11/13 06:37
→ levs        : 瘋狗你會期待嗎？你如果知道世界上有些人就是同理 11/13 06:37
→ levs        : 心低落就不會生氣了，反而還會可憐他們有重大缺陷。 11/13 06:37
→ levs        : 拍拍 11/13 06:37
噓 data1728    : 直接給她一拳，這種女人就是該揍 11/13 06:46
推 RaiGend0519 : 嗆她Ｒ 11/13 07:02
→ RaiGend0519 : 你媽der葬禮我會叫我哥不用去參加了 11/13 07:03
→ RaiGend0519 : 往後還要來往幾十年，學點嘴砲不是壞事 11/13 07:03
推 evaqfuy     : 站在她的角度思考，她只是說實話，毫不保留的人 11/13 07:18
→ loveuunf    : 還有遇過更毒舌狀況,都過去了 不聯絡 11/13 07:28
→ loveuunf    : 直接酸回敬她 家教針棒 11/13 07:29
→ Colitas     : 你開口那個「還能去哪」一副抱怨的口氣，她說不定 11/13 07:30
→ Colitas     : 只是覺得這樣可以跟你拉近距離。 11/13 07:30
