post_id: M.1622310785.A.505
date: 2021-05-30
title: [求助] 因要開關冷氣所衍生的問題
content:
作者abrokenheart (Last dance)看板marriage標題[求助] 因要開關冷氣所衍生的問題時間Sun May 30 01:53:03 2021
是否同意記者抄文：NO

文有點長，非常平鋪直敘
先講一下我們家的狀況：位於11樓，家裡通風不太好，會西曬，家有二寶，大的3歲8個多
月，小的7個月，以及我們夫妻倆；我目前全親餵母乳，不知是否體質改變現在很怕熱，
先生在家會打赤膊。

事情發生在昨天(星期六)，因為上午10點左右下了一陣短暫雨，所以沒有前幾天那麼熱，
大約上午11點多，我抱著小的然後我身上已有微微冒汗，大寶在家玩玩具跑來跑去鬢角也
已有一點濕，於是我打開冷氣，溫度設定28度，至下午一兩點吃完飯休息的時候，先生突
然說覺得有點冷，我請他去把上衣穿上或冷氣再調高1度，他不願意反而說今天氣溫沒有
很熱，而且現在要節約用電，所以希望先把冷氣關閉，如果等一下會熱的話再開
我原本是想說冷氣(變頻)開開關關會浪費電，而且我心裡覺得應該跟上午情況會差不多，
就是可能會微冒汗的狀態，所以說不用關，於是跟先生有一點意見不同，後來先生說了一
句：你沒有試試看怎麼知道，於是我也同意把冷氣關掉，後來跟大寶玩了一下運動遊戲有
流汗，我讓大寶去沖澡，晚一點我也有去沖澡，但沖完後我其實一直都還是處於微微冒汗
的狀態，而大寶 先生就讓他脫掉上衣只穿內褲，一直到晚上六點多，先生說要吃飯所以
又開了冷氣，我才感到比較舒服。

到晚上睡覺的時候，我跟先生說，明天如果一樣狀況可以冷氣開著不要關嗎？今天這樣我
覺得有點熱全身黏黏我不太舒服，他回我：明天再說，這時候我其實也有點不高興所以又
有了爭執，並且被對方說我一直想吹冷氣的行為太自我、難相處。

從懷孕到現在有兩個小孩，各種大吵小吵沒有少過，十次裡面大概有七八次先生會叫我把
我們的問題拿去問我朋友或者po 上網問大家，我一直認為就算問到大部分認同我，或認
同他，那又有什麼意義，最後要繼續相處的還不是我們兩個，無法溝通好，問到想要的答
案然後呢？
所以這是我第一次真的對自己產生懷疑，想請問我因為比較怕熱，並考慮到兩個小孩吹冷
氣會比較舒服(而且缺電時期開冷氣還會感到罪惡)，這樣的行為真的是很自我嗎？
或者吹28度說會冷的情況，但不願意穿上上衣(對方說夏天他在家就是不穿上衣、男生在
家都沒在穿上衣的)或是說冷氣開到29度不如不要開，這樣的行為很自我嗎？

還有，下午在爭執要不要開冷氣的時候，我兒子把客廳一個檯燈打開，被我說要節能減碳
請關起來，結果這個也被拿來吵，想請問省電觀念：使用有需求的電器(如冷氣)，沒有必
要的就先關掉
或者節省花費大的電器(如冷氣)，小的像是檯燈那種比較不花錢所以沒用到不關也沒關係
，大家是屬於哪一種省電方式呢？

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 115.43.55.91 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1622310785.A.505.html
推 amychu1006  : 冷氣開到28度根本不會冷，覺得您先生就是不想花冷 05/30 02:00
→ amychu1006  : 氣費用，您要不要跟他約定冷氣費分擔的比例，他如 05/30 02:00
→ amychu1006  : 果不要吹可以回房或加上衣，最討厭熱時硬要關冷氣 05/30 02:00
→ amychu1006  : 的人~ 05/30 02:00
→ AppleAlice  : 我可以接受家裡男生穿四角褲或女生不穿內衣，但很不 05/30 02:01
→ AppleAlice  : 能接受打赤膊耶，而且這種天氣不通風小孩子就會一直 05/30 02:02
→ AppleAlice  : 流汗阿，我家汗都用滴的咧，又是異膚寶寶，根本不可 05/30 02:02
→ AppleAlice  : 能不開冷氣，大人會冷的自己閃開風口或加衣服，我家 05/30 02:02
→ AppleAlice  : 是開24~26度加電扇在吹的 05/30 02:03
推 enidbaby    : 28度感覺不要開算了... 這樣被管我就自己付電費算了 05/30 02:03
推 condenza    : 我們家也是冷氣開28+電扇 有點涼就好了的 妳先生這 05/30 02:04
→ condenza    : 樣就會嫌冷的話 是不是身體太虛了啊 05/30 02:04
→ abrokenheart: 之前懷孕的時候跟大寶小的時候也有因為冷氣問題意 05/30 02:13
→ abrokenheart: 見相左(那時還是定頻)，所以後來家裡水電瓦斯帳單 05/30 02:14
→ abrokenheart: 我決定我繳 05/30 02:14
推 sandra0831  : 覺得冷可以加上衣解決，可是會熱除了吹冷氣之外根 05/30 02:17
→ sandra0831  : 本很難解決啊！讓老婆小孩流汗不舒服還堅持關冷氣 05/30 02:17
→ sandra0831  : 的人才自我吧！ 05/30 02:17
推 et99899     : 28度的冷氣有跟沒有一樣 05/30 02:19
推 kaoru1992   : 28+電扇很舒適+1 這種天氣不開沒辦法吧，孩子也會 05/30 02:22
→ kaoru1992   : 熱啊。 05/30 02:22
噓 melody0118  : 冷氣費也要省，是有多窮啊 05/30 02:25
→ FIEL        : 問題不在大人，問題在妳家一個三歲一個七個月大， 05/30 02:26
→ FIEL        : 這種時候冷氣一定開好開滿啊。我兒兩歲多在26度冷 05/30 02:26
→ FIEL        : 氣房裡都可以玩到滿身大汗，汗了三天脖子夾縫馬上 05/30 02:26
→ FIEL        : 變異膚開始出疹子，大人可以忍耐但孩子皮膚不行忍 05/30 02:26
→ FIEL        : 啊！ 05/30 02:26
推 trueblend   : 28搭配電風扇很涼爽啊 除非房裡很多人+發熱物。還 05/30 02:26
→ trueblend   : 有別的房間嗎?有的話自己再裝一台自己吹吧 05/30 02:26
推 Minilla     : 我家頂樓開28度加電扇會涼，很舒服。今天雖然下了大 05/30 02:32
→ Minilla     : 雨，但是開窗關冷氣的話溫濕度會立刻飆高整個人心浮 05/30 02:32
→ Minilla     : 氣躁的 05/30 02:32
推 Laurara     : 說夏天電費你全出看看能不能解決 平常28+電扇是夠 05/30 02:35
→ Laurara     : 但西曬房又悶的話根本不夠 可以再買隻dc扇 05/30 02:35
噓 SESAO       : 冷氣都不給吹的小氣男人還幫他生兩個？！ 05/30 02:39
推 Ewhen       : 我也是生完超級怕熱，而且親餵更熱！西曬還不能開 05/30 02:42
