post_id: M.1718501171.A.31A
date: 2024-06-16
title: [求助] 另一半迷信宗教儀式怎辦？
content:
作者linbasohigh (左中彈、右中彈 反覆中彈)看板marriage標題[求助] 另一半迷信宗教儀式怎辦？時間Sun Jun 16 09:26:07 2024

小犬因為生長激素的關係

必須接受治療
也跑了區域醫院做核磁共振等檢驗
開始生長激素的治療


但最近另一半卻聽信同事的推薦
去找一位「師父」問事

結果那師父說，這問題很嚴重，
但不是不能處理
要「今天」晚上馬上處理

我感到很心寒
因為跑了那麼多次醫院為小孩檢查

結果另一半卻覺得得到同事們推薦的師父
可以「幫小孩的靈魂對話」

還說不收錢的「師父」
決不會騙人

只是要準備很多拜拜用的物品

我說那去警局旁邊看那師父做法也不要

另一半還說，都是她去問的
我都沒去參與，當然不知道有多嚴重

我個人是理科出身
雖然以前有遇過物理理論無法解釋的事

但秉持著
信仰自由，敬鬼神而遠之的心態
並不想讓小犬接受那些無法驗證
無任何理論根基的儀式


現在的狀況是無論怎樣說破嘴也沒用
妻子就是想帶小孩去給所謂的「師父」
做「靈魂溝通」

到底該怎麼點破這些宗教儀式
對小孩的與大人的傷害？

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 36.239.211.43 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1718501171.A.31A.html
推 amilkamilk  : 寧可信其有，很多事情現代醫學很難說，為了小孩好 06/16 09:29
→ amilkamilk  : ，各種方法都試一下吧 06/16 09:29
推 raphael0911 : 如果花的錢不多就讓對方買個安心，但要注意後續是不 06/16 09:32
→ raphael0911 : 是得一直掏錢買奇怪的產品或不合理的要求。 06/16 09:32
→ linbasohigh : http://i.imgur.com/JE9Hwno.jpg 06/16 09:36
→ linbasohigh : 我只想讓妻子能更多方面的想，但她連去警局問問看這 06/16 09:38
→ linbasohigh : 些事的看法都不願意，我實在很怕宗教騙財騙色的社會 06/16 09:38
→ linbasohigh : 黑暗面 06/16 09:38
推 landing     : 公婆給孫子吃香灰也是求個心安啊 還真好妥協 06/16 09:38
推 tina1234    : 陪同一起去吧，至少你可以把關不會發生太離譜的事 06/16 09:40
→ tina1234    : 情 06/16 09:40
推 sinnmon     : 你自己主動打給警局問問呢？看著是不是已經知道的詐 06/16 09:42
→ sinnmon     : 騙手法 06/16 09:42
推 chchch      : 一無所有不好嗎 06/16 09:43
推 sinnmon     : 或是用迷信面勸老婆，小朋友靈魂跟神鬼扯上真的不好 06/16 09:44
→ sinnmon     : ，等下以後變靈異體質... 06/16 09:44
推 absor       : 您二位此時心理壓力想必都很大，這種時候人很容易 06/16 09:46
→ absor       : 陷在一個情緒或是念頭中走不出來了，硬碰硬只會適 06/16 09:46
→ absor       : 得其反。 06/16 09:46
→ absor       : 或者說硬要遵循所謂理性科學的利益極大化原則，對 06/16 09:46
