post_id: M.1669428065.A.B4E
date: 2022-11-26
title: Re: [閒聊] 另一半拿了我遺產後對我的原生家庭態度
content:
作者katoributa (蚊香豬)看板marriage標題Re: [閒聊] 另一半拿了我遺產後對我的原生家庭態度時間Sat Nov 26 10:01:01 2022
如果這邊指的「另一半約莫可以繼承2300萬」是指你現在的總資產含跟壽險給付
，那你希望的「用你的遺產照顧你的父母」其實沒這麼多喔

夫妻一方過世時，財產要先進行「夫妻財產差額分配」，也就是比照離婚，婚後財產的總
額一人一半。假設你太太把所有的壽險給付都拿出來當作你的財產，然後你過世時的總資產
+壽險給付總共3000萬元，其中1000萬是你婚前財產。

1. 太太沒有工作，如果也沒有資產，那你們共同的婚後財產就是2000萬，她可以請求
   分1000萬元。這是夫妻剩餘財產分配，不是遺產(因為如果離婚她也拿得到)

2. 剩下2000萬元由繼承人(太太+2個孩子)平分，所以一人分666萬元。
   小孩的分你應該不會想挪用來照顧父母。

3. 太太拿到的666萬元遺產，如果平分來照顧太太、父親、母親，那一人就是222萬。

如果依照「遺產照顧父母」的邏輯，可能就是太太把你希望照顧父母的450萬元交
給你父母或手足，責任就盡完了...。

結論來說，如果要規劃意外發生時照顧父母的錢，變更受益人跟立遺囑可能比較符合你
的需求。

※ 引述《DiDi30mm (GG 30mm)》之銘言：
: 前提摘要：
: 單薪家庭，本身高工時高收入，名下有車有房。
: 有2個嗷嗷待哺小孩，太太全職。
: 我原生家庭有5個兄弟姊妹和兩位年事已高的長輩。
: 兄弟跟父母同住也已結婚，姊妹們均已出嫁。
: 兄弟經濟不寬裕。
: 本人有對自己保高額壽險，意外險，如果不幸掛了，另一半約莫可以繼承零零總總2300萬左右資產。
: 進入主題：
: 近期跟另一半聊到，如果那天我不幸掛了走了，來
: 不及的交代遺言，那你會代替我孝順我原生父母
: 嗎，以及會怎麼跟我原生家庭之後的互動。
: 另一半只會說，偶爾會把小孩帶回去給公婆看看小
: 孩，大概這樣互動不會太平凡熱絡。
: 我就繼續問：父母年事已高，以後勢必會有許多照
: 護費的產生，那你會不會幫忙分擔？
: 另一半回說：不會主動去幫忙分擔我爸媽的照護費，因為我有兄弟姊妹會去負責。
: 說到這裡，我已經有點不爽，我說妳拿了我一大筆
: 遺產，我的原生家庭卻一點忙也不幫忙，會不會太
: 誇張。
: 最後為了這個論點起了爭執，爭執之後她又說，
: 如果我兄弟們因為照顧父母而影響生計之下，她
: 就會幫忙分擔。
: 她同時也舉例，如果她掛了，我也不用幫忙分擔
: 她爸媽的照護費用，她姐會負責，但我也很清楚
: 她姐的財力，只比我兄弟好一點點，況且她姐只有
: 一人，我說我是不會放任你姐一個人負責。
: 討論到後來，因為煙硝味有點重，為了避免再起爭
: 執，我也就沒再討論。
: 結論：
: 我覺得結婚是兩家人的事，不論婚喪喜慶，兩邊都
: 要做到好，不要因為不是自己的親生父母，就把責
: 任撇得一乾二淨才是。
: *是否同意記者抄文：**[mNO
: -----
: Sent from JPTT on my iPhone

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 49.216.46.246 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1669428065.A.B4E.html
推 silveriodide: 原原po醒了沒 11/26 11:14
推 nanaling    : 某些人的觀點可能是 1.拿了一千萬就想逃真是蕭貪？ 11/26 12:15
→ nanaling    : 很多人不會覺得1是太太應得的 11/26 12:15
推 toocat168   : 從部分人推文完全可以知道大家對法定繼承有多大誤 11/26 13:27
→ toocat168   : 會XD 11/26 13:27
推 naifing     : 推 11/26 13:27
推 lucycarol   : 推 11/26 13:46
推 bojoun      : 推 11/26 14:24
推 raul12      : 坐等有人來跳腳「太太全職沒收入，憑什麼分剩餘財 11/26 14:37
→ raul12      : 產」 11/26 14:37
推 sindy520    : 推 11/26 15:36
推 paypig      : 他擔心給長輩會被其他人拿走 11/26 15:56
→ cuppy       : 也就是太太個人拿了1666萬，不賺嗎？ 但是如果打算 11/26 17:31
→ cuppy       : 不工作過日子，就太少了 11/26 17:32
→ cuppy       : 結論就是快去變更受益人跟立遺囑，留給父母一些 11/26 17:33
→ cuppy       : 兩千多萬說自己以後養小孩辛苦，難以過子，我怎麼算 11/26 17:34
→ cuppy       : 都覺得他是打算不工作了 11/26 17:34
推 toocat168   : 天啊樓上真的法盲= = 11/26 17:34
→ cuppy       : 不然也去工作的話，不至於，小孩起碼小學了吧 11/26 17:35
→ cuppy       : 沒法盲啊  哪裡盲 11/26 17:35
→ cuppy       : 拿1666萬沒錯吧  他沒有要照顧老公父母 11/26 17:36
→ cuppy       : 道理講不過人，丟一句法盲又說不出原因  呵呵 11/26 17:38
推 hotaka      : 原文根本沒寫太太說以後養小孩辛苦難過吧，自己愛 11/26 17:42
→ hotaka      : 腦補太太以後不工作？總是用最惡意來按在女性身上 11/26 17:42
→ hotaka      : 最會 11/26 17:42
→ cuppy       : 有要工作  2000多萬不會不夠用,我自己女的我對女性 11/26 17:44
→ cuppy       : 惡意幹嘛, 11/26 17:44
→ cuppy       : 身邊例子100%婚後不工作，一堆，他老婆覺得不夠 11/26 17:45
→ cuppy       : 只有一種可能，就是他希望獲取更多,已不須工作當基 11/26 17:46
→ cuppy       : 礎出發點在想，不然有收入，小孩也不是很小，兩千多 11/26 17:47
→ cuppy       : 萬怎麼會不夠 11/26 17:47
→ hotaka      : 原文老婆沒說不夠用啊，人家沒說過不夠用也沒說過 11/26 17:47
→ hotaka      : 不工作，自己腦補很會 11/26 17:47
→ cuppy       : 我是在說許多推文，不是在幫他老婆設想原因嗎 11/26 17:47
→ cuppy       : 各種不夠用的推論 11/26 17:47
→ cuppy       : 那些不就也是腦補，腦部老婆不夠用 11/26 17:48
→ cuppy       : 你們這些人自己先腦補老婆不夠用，講不過人就說老婆 11/26 17:48
→ cuppy       : 沒說不夠用,真的實在是 11/26 17:48
→ hotaka      : 我不知道妳什麼生活圈能100%婚後不工作啦，我身邊 11/26 17:49
→ hotaka      : 90%都是職業婦女 11/26 17:49
→ hotaka      : 誰才是講不過人的那個很明顯啦 11/26 17:49
→ cuppy       : 你的生活圈也太神奇了，光板上就一堆婚後在家顧小孩 11/26 17:50
→ cuppy       : 你的居然90%職業婦女？！ 11/26 17:51
→ cuppy       : 台灣目前婚後有在工作的女性比例約20%~30% 11/26 17:52
→ cuppy       : 你有沒有為了辯論而唬爛我也不知道啦 11/26 17:52
→ cuppy       : 至少國家統計數字攤來，離90%實在有夠遠 11/26 17:52
→ hotaka      : 而且上一篇是在說普通不是高額，沒有想像中可以過 11/26 17:53
→ hotaka      : 爽爽，不等於不夠用 11/26 17:53
