post_id: M.1642816281.A.EC6
date: 2022-01-22
title: Re: [求助] 不知道還能怎麼做能夠讓兩人好好繼續相處
content:
作者ns512346 (Sam)看板marriage標題Re: [求助] 不知道還能怎麼做能夠讓兩人好好繼續相處時間Sat Jan 22 09:51:19 2022
※ 引述《milkyamy (愛咪牛)》之銘言：
: （請新聞媒體勿轉載）
: 謝謝各位版友的熱烈回覆與留言，
: 真的幫助我好多，
: 我也相當抱歉上篇文真的寫得非常不好，
: 因為真的身心俱疲、胡亂著寫，
: 認真想要聽中立第三方的觀點。
: 版友的回覆和留言我都有看，
: 會繼續去改善自己做不好的地方，
: 目前也已經主動暫時離開留學國半年（進行移地研究），
: 回臺灣的家裡休息充電，
: 也留給彼此一點空間（先生目前在留學國）。
: 我前兩天之所以上來發文求助的原因是，
: 我知道先生和我都有優缺點，
: 我們也覺得我們非常相愛，
: 也知道婚姻相處之道也要各種妥協和包容，
: 我和先生都為彼此付出了好多，
: 可是為什麼還是兩個人都過不好？
: 如果是我要求太多、標準太高，
: 我願意學習去改變、付出或等待；
: 如果不是，
: 而是先生有些行為可能也達到了一般大眾也覺得怪怪的程度，
: 我就可以參考一般大眾的說法，
: 和先生討論。
: 例如：
: 申請上博士後，
: 先生經常連續五天以上不洗澡，
: 他跟我說理工科系這樣很正常。
: 我覺得雖然我一天洗一次，
: 但是兩、三天還可以接受。
: 他就說我都不懂理工科有多高壓。
: 而且他找了一篇因紐特人的文章給我，
: 說我們現在從熱帶搬到溫帶，
: 洗完澡後，
: 會殺光對身體好的細菌，
: 也會產生舒服、安逸的感覺，
: 沒有辦法繼續奮鬥下去。
: 說我要求太多了。
: 類似的情況蠻常發生的，我其實不太知道要怎麼辦。
: 先生會以家境、科系、年級、性別等不同告訴我正常人的常態是什麼，
: 所以我要求太多了。
: 我們過去在臺灣時，
: 其實也有類似的爭執，
: 但是雙方都蠻願意取折衷點的、各退一步。
: 雖然可能有蠻多點要吵的，
: 畢竟雙方差異頗大，
: 但我覺得多年在臺灣相處下來是開心的，
: 也才能一直走下去。
: 可是現在先生越來越常抨擊我的背景，
: 覺得我要求太多：
: 「你到底想要我怎樣？」
: 「啊你不就好棒棒？」
: 「你是不是太天真了？」
: 「你這樣要不要找別人？」
: 「啊我在美國就過不好啊？」
: 「啊不然我現在立刻回臺灣啊！」
: 「啊我就亞斯啊！」（我的臨床心理師朋友有提過他有類似傾向；但未去鑑定）
: 「啊妳又沒有窮過！」
: 導致我經常蠻困惑的，
: 覺得好像可能也不一定是那樣，
: 也都會直接反省是不是自己真的過分了。
: 以及認真思考：好，那要退到哪裡去才是合適的。
: 或是當我覺得先生說話不舒服時，
: 請先生停止，
: 他也會說：
: 「你是不是因為唸ＸＸＸ所以太敏感了？」
: 「啊我就理工科的，不然是要怎樣？大家講話都這樣啊！」
: 「妳這樣不就是在用言語霸凌我？」
: 因為背景差異太大，
: 老實說我真的分辨不太出來會不會真的是因為背景不同造成的誤解。
: 而且因為我的父母分居，我也很擔心會不會複製雙親的相處模式。
: 在先生申請上之前的前一年半或他入學前的前兩年，
: 我都有體諒他申請壓力山大，
: 覺得應該就是還沒申請上吧。
: 可是先生現在都申請上了，
: 還是都會把他的不如意怪到我頭上，
: 我就真的不太知道怎麼處理。
: 因為好多抱怨的東西已經超出我的能力範圍。
: 以下補一些脈絡：
: 如果打得凌亂還請見諒，我真的好累了：
: [ 出國前 ]
: 參與國際活動認識時，
: 我就已經想要出國了，
: 出國留學也真的是我這輩子唯一的夢想，
: 並也沒有一定留在國外工作生活之類的。
: 目的是想要好好體驗出國留學的生活，
: 畢業後要去哪裡就隨緣。
: 雖然是軍公教家庭出身，
: 因為出國留學可能是一大筆開銷，
: 所以我決定透過申請博士班的方式，
: 用獎學金出國留學，
: 完全不靠家裡（實際上也是）（我媽有放一筆錢在我戶頭裡，但一毛都沒花）。
: 先生告白時，
: 覺得先生蠻好的，
: 我也蠻喜歡他的，
: 但是也有蠻傷心地當場跟他說因為我想出國唸書，
: 可是他的條件看似不太允許他出國唸書，
: 感覺生涯規劃會差很多，
: 可能會走不下去。
: 但是先生當場就哭了，
: 於是我們先試著交往一個月，
: 過程中先生表示他非常願意努力，
: 我也非常相信他，
: 就一直交往下去，
: 中間也經歷了我去交換半年。
: 交往期間，
: 先生主動跟我說，
: 他願意跟我一起出國留學，
: 因為他有一些朋友也都在國外，
: 他願意嘗試，
: 想要支持我人生唯一的夢想，
: 而且想要目睹我的成長，
: 我當然非常感動，
: 在知道先生的家庭背景等情況下，
: 也答應他：
: 他給我五年，
: 我會給他剩下的一輩子。
: 看五年過後，要去哪裡我都會配合。
: 因為我真的覺得先生許下這個承諾非常不容易，
: 我非常非常珍惜。
: 即使知道出國留學後可能會打開其他的可能性，
: 我也答應他畢業後就以他舒服、適合的方式處理，
: 因為我的職涯蠻彈性的、也沒有什麼具體的職涯目標，
: 都還算可以配合。
: 出社會後，
: 我在一家小私人企業上班，
: 他在一家大公司上班，
: 我會提醒先生記得唸英文，
: 也有帶著他一起去考語言檢定、參加留學講座等，
: 認真希望透過這幾年的準備期，
: 盡量找機會可以補足先生不太懂出國留學這件事的落差。
: 畢竟這是我的夢想，
: 我希望盡量和另一半說明會發生什麼事。
: 我們的第一次一起出國旅行是去參觀原本想申請的學校。
: 我真的非常非常感謝先生，
: 因為對他來說真的非常不容易。
: 因為我有跟先生說大概抓最晚三十歲前要出國。
: 但是先生深信除非找機會辭職、全職準備，
: 否則他無法好好唸英文。
: 他覺得去補習班完全沒有用，
: 我教他也沒有用（我自己有在教中學生準備托福考試）。
: 工作了幾年，大概 27 歲時，
: 我不斷跟先生提醒說，
: 可能差不多要來準備申請了，
: 但是先生感覺不出來有在準備。
: 於是我告知先生，
: 我會先隨便考個托福和 GRE，
: 投個三間學校試水溫（因為聽說蠻多人第一年都摃龜），
: 所以就趁晚上隨便寫寫申請文件，
: 在截止日前最後一個小時把東西都上傳，
: 我們就週末出去玩、去跑馬拉松了。
: 先生期間都沒有反應。
: 結果，沒想到，兩間落榜，一間居然上了。
: 我們都超級意外和開心的，因為是夢幻學校。
: 加上我們都沒有想到會申請上，
: 一開始收到錄取信還以為是詐騙。
: 可是，先生開始覺得我都沒有等他就偷偷申請，
