post_id: M.1583482285.A.573
date: 2020-03-06
title: Re: [求助] 宴客後天天吵架......
content:
作者IronHand (小花*)看板marriage標題Re: [求助] 宴客後天天吵架......時間Fri Mar  6 16:11:17 2020
我只提醒原po一件事情。

你現在有選擇老婆的機會，但是你將來的孩子沒有選擇媽媽的機會。你將來的孩子必須與你共同承擔你的選擇。

-----
Sent from JPTT on my OPPO CPH1701.

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 39.10.202.100 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1583482285.A.573.html
推 al1914      : 哇這個好勸世 (抖) 03/06 16:13
推 beoneg      : 有小孩記得先驗DNA 03/06 16:13
推 curryhats   : 原po老婆也講過永遠不幫他生小孩...六年2次我看也 03/06 16:15
→ curryhats   : 生不出來 03/06 16:15
推 remarkand   : 人家這麼卑微提醒他幹嘛？反正他還是會吞下去 03/06 16:16
推 milla0713   : 這個太太跟女人之間有很強的競爭心態，以後賽弄原 03/06 16:21
→ milla0713   : 原po對付婆婆是可以預見的 03/06 16:21
→ eipduolc    : 永遠不幫他生不代表永遠不生小孩啊 03/06 16:28
→ eipduolc    : 期待著 03/06 16:28
推 yueling98   : 突破盲腸惹 03/06 16:39
推 herbi       : 不要苦了媽媽 03/06 16:43
→ herbi       : 錯了，不要苦了小孩 03/06 16:43
推 sweam       : 夭壽，這個好可怕！ 03/06 17:16
推 doremibaby  : 嚇哭 03/06 17:20
→ Annis812    : 是阿 03/06 17:32
推 kgi         : 這個警世...必推 03/06 17:47
推 lluunnaa    : 這真的要推 03/06 18:02
推 No39Utopia  : 現在情緒勒索老公 以後也會情緒勒索小孩 03/06 18:20
推 iamj1217    : 真的，個性差ˋ這麼多，小孩會不會很痛苦？ 03/06 18:20
推 hco         : 快逃啊 03/06 18:34
推 ching0810   : 大小公主養起來！ 03/06 19:26
推 kavalan1979 : 這話唸起來，真的越唸背脊越發涼 03/06 19:48
推 yeay        : 六年2次，假設原po老婆現在25歲，45歲停經，剩下的2 03/06 20:28
→ yeay        : 0年差不多就7次性行為而已（如果現在30歲，那就剩5 03/06 20:28
→ yeay        : 次）；或許不用太擔心小孩問題，頂多擔心小孩不是自 03/06 20:28
→ yeay        : 己的問題。 03/06 20:28
推 cptt        : 太警世了（抖） 03/06 20:52
推 anniekinki  : 為了孩子快逃啊~~~~ 03/06 21:40
推 raines86    : 這個必須推 03/06 21:41
→ yusakoji    : 看到這篇整個毛起來 03/06 21:57
推 nananeko    : 覺得原原po會放不下面子硬吞 03/06 22:46
推 halacycu    : 一個月兩次都很難懷孕了，他們應該不會有小孩 03/06 23:20
→ halacycu    : 孩子有這種媽媽很可憐 03/06 23:21
推 pttpttgo    : 好可怕的勸世....必須推 03/06 23:24
推 Eous        : 可憐的孩子 03/06 23:32
→ Eous        : 拜託原po自己要吞下去就算了，不要禍害小孩 03/06 23:33
推 Arialovescat: 勸勸原po多想想啊！ 03/07 01:28
推 jeir        : 大推這篇！ 03/07 02:22
推 cmid05      : 03/07 03:10
推 windguest   : 太警世了! 03/07 04:35
推 painterfish : 言簡意賅！ 03/07 05:21
推 YiHsuan554  : 推！！ 03/07 07:46
推 Judgebye    : 怕豹.jpg 03/07 09:11
推 amymom      : 原原po真的要想清楚 03/07 09:17
推 nnyy5566    : 這個超抖的 03/07 11:58
推 victoryv6   : 太勸世了 03/07 12:16
推 boxtina     : 太勸世了啊！！！！ 03/07 17:05
推 ergotamine  : 勸世文 03/07 18:18
推 t594592002  : 推這篇！！！ 03/07 18:39
推 acfvacfv    : 推這篇，以後不管是小孩媳婦女婿孫子都得忍受你老婆 03/08 02:34
→ acfvacfv    : ，不是你一個人吞下去就天下太平了.. 03/08 02:34
推 kangta11    : 推，簡單明瞭 03/08 08:51
→ kiryo       : 超勸世！！！！ 03/08 09:30
推 maylong28   : 有這種媽媽真的很可憐，為了你小孩著想吧 03/08 14:27
推 gillian30917: ！ 03/08 19:23
→ newstyle    : 公主病媽媽，小孩會很可憐~~八成什麼事都會遷怒小孩 03/08 20:56
推 gm3252      : 推 03/10 11:30
推 clover28    : 推這篇 12/30 08:04
推 jackie0804  : 怕 12/30 09:26
