post_id: M.1654444349.A.7F3
date: 2022-06-05
title: [閒聊] 七年級買房夫妻倆會一起打拼房貸嗎？
content:
作者mrsix (六本六十六)看板marriage標題[閒聊] 七年級買房夫妻倆會一起打拼房貸嗎？時間Sun Jun  5 23:52:27 2022
假如七年級夫妻倆都有工作，然後頭期款不論用什麼方式湊出來(比方說兩邊都有家人支
援，或是只有一邊有家人支援，或是都沒有家人支援只得靠夫妻倆或其中一人)，婚後買
房的話兩個人會一起努力打拼房貸然後共同持有房子嗎？

另一種狀況是如果只有一個人在工作，那麼房貸和房屋所有權要怎麼分配呢？

感覺買房這檔事蠻吃雙方的信任程度，最好在結婚前就要講清楚婚後怎麼買房。


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 42.73.69.125 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1654444349.A.7F3.html
→ kutkin      : 怎麼分配都是共有呀 06/05 23:53
推 aramaram    : 看雙方怎麼討論阿 06/05 23:55
噓 mtyc        : 板規 06/06 00:01
→ cck525      : 啊不然咧@@ 06/06 00:12
推 cuppy       : 會，一起繳的就共有，我沒出錢的房子就他的 06/06 00:21
噓 firstbankMA : 什麼廢文 06/06 00:31
→ saluawu     : 自己的婚姻點？ 06/06 00:33
→ hihisc      : 廢你最近廢 06/06 00:35
→ leoxxx      : 引？ 06/06 00:49
→ AppleAlice  : 阿不然咧+1 06/06 01:31
噓 suii        : 看人呀～廢文 有伴沒房吵房貸 有房沒伴也唉唉 06/06 03:15
→ suii        : 給你有房的另一半你也不一定要啦～ 06/06 03:16
噓 anitgirl    : 人有很多種 06/06 03:29
→ eubrooke    : 重點？ 06/06 07:54
噓 ru88atgs    : 滾回男女版 06/06 09:55
推 endless0121 : 會。 06/06 13:27
噓 mark0204    : 把那七年級夫妻照片貼出來,不然怎麼看面相算命? 06/06 14:33
噓 LuciusMalfoy: 又是大家文 不如說說自己的情況 06/06 14:35
推 Christinaa  : 因為閒聊只好問看看大家的例子 06/06 15:51
噓 gruenherz   : 有美力的七年級女生婚前應該就有受贈的不動產了吧（ 06/07 02:42
→ gruenherz   : 學長學弟前男友指教授主管.乾哥..etc)，夫妻住屋的 06/07 02:42
→ gruenherz   : 貸款當然是夫方的事 06/07 02:42
→ labdog      : 笑死人了，這版都不限制發文者智商？ 06/07 18:18
噓 gruenherz   : 應該限制婚前收不到車房饋贈的媳婦發言才好。 06/08 01:57
噓 mig         : 我就是婚前跟女方一起買，名字掛女方，沒靠雙方家 06/08 15:01
→ mig         : 裡出任何一毛錢，後來結婚也都沒改共同持有就是了 06/08 15:01
噓 Morphee     : 七年級早就滿手房了 是買幾間的問題 06/09 00:11
噓 k2065k      : 下去 06/09 18:32
