post_id: M.1686063239.A.E80
date: 2023-06-06
title: [求助] 我後悔了 怎麼辦？
content:
作者s02010201 (內斂羊肉)看板marriage標題[求助] 我後悔了 怎麼辦？時間Tue Jun  6 22:53:57 2023
如題

我真的後悔了

由於之前跟老婆是遠距離所以沒有到很了解就結婚

婚後才發覺其實沒那麼適合

但這不是重點

重點是那時不知道哪根筋不對去答應她

每年所有節日禮物就不送了

直接一年給他7萬讓她自己去買

而要是工作升職後一年給9萬

但最近仔細想想這條錢對我有一點點的壓力

也覺得當初答應錯她這個條件

請問我還有救嗎？

麻煩各位大大能給我一些意見

謝謝！


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 125.228.198.216 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1686063239.A.E80.html
噓 mark0204    : 離 06/06 22:54
噓 shiaobai    : 沒那個屁股跟人家吃什麼瀉藥 06/06 23:03
噓 alto33      : 只能說當時的你矇蔽了眼睛 06/06 23:08
噓 joejoe14758 : 離阿 不然還要過一輩子嗎 06/06 23:11
→ nanalia     : 不給她會跟你離婚嗎？ 06/06 23:11
推 Lesqueer    : 你不給這七萬九萬，她節日會加倍要回來的，別省了 06/06 23:20
噓 ninedreamer : 她還願意自己買，要是變成每個節日你要讀心術還要跟 06/06 23:37
→ ninedreamer : 他閨蜜的老公軍備競賽更慘 06/06 23:37
→ fish10241   : 叫他別的節日回禮你九萬啊，被拒絕就借題發揮 06/06 23:37
→ cynthiachen : ？？？這個條件是她開給你的 06/06 23:55
→ cynthiachen : 兩個人不合適不了解不是重點？ 06/06 23:57
→ pocata      : 哈不要跟她講有升職啊 06/07 00:05
→ yenrong     : 最近好多篇文都覺得扯到像反串== 06/07 00:14
噓 bugbuug     : 自己跟你老婆説啊 06/07 00:25
→ molamolajump: 可憐吶 06/07 00:28
推 hjoyce0131  : 這好小的事，沒梗 06/07 01:04
→ jidou       : 奇怪，你怎麼不跟老婆說？我們又不是你老婆。 06/07 01:06
噓 NaoGaTsu    : 離 06/07 01:40
→ alwayszzz   : 所以你是不想給錢還是想離婚XD 06/07 02:08
推 Eijidate    : 一年七萬都有壓力，我看還是單身吧 06/07 02:17
噓 zark07222   : 你老婆真是可憐，遇到這種只會嘴砲，連區區7萬都付 06/07 05:27
→ zark07222   : 不太出來的人，要跟這種人共渡、真是有夠悲哀 06/07 05:27
噓 james1201   : 言而無信是畜生 06/07 06:06
噓 kim         : 洗文味道濃 06/07 06:23
噓 vuptp6      : 哈哈 06/07 08:45
噓 caterpiller : 跟老婆重新債務協商很難嗎 06/07 08:55
噓 jjoonnyy    : 反串文？ 06/07 09:48
→ Agneta      : 這裡不是男女版可以刪文哦 06/07 09:52
噓 lakb24      : 沒有簽契約你就可以不用給，多看看一下法律相關的 06/07 10:16
→ lakb24      : 文章，你就不用再這邊發廢文了 06/07 10:16
噓 ttnez       : 不管你是後悔結婚還是後悔給錢…你還是回去單身好了 06/07 10:19
推 minniegc    : 一年7萬買斷過節儀式感跟禮物，沒有很多ㄟ 06/07 10:47
噓 snoopy63    : 跟你老婆說啊，跟鄉民說幹嘛 06/07 10:59
噓 compiler520 : 有病要看醫生 06/07 11:46
→ Js1233      : 這啥東東，你在包養喔 06/07 11:57
推 joyluck     : 太慘 06/07 23:03
噓 demitri     : 都結婚了 不爽給就直接說 你怕不給他會跑嗎 06/08 01:25
噓 toshism     : 洗文？ 06/08 16:40
噓 abashi      : 不爽離問那麼多 06/08 18:54
推 Zumi        : 老實說一年給一筆錢應該比起每到節日就要煩惱該送 06/10 19:20
→ Zumi        : 什麼老婆不會吵不會生氣來得簡單很多吧？如果你老婆 06/10 19:20
→ Zumi        : 是那種沒禮物就要生氣的那種人的話 06/10 19:20
→ way6520     : 關係建立在錢上面，有病。 06/11 06:47
噓 cloudychao  : 說話當然可以不算＿，還用問!!! 06/12 14:28
推 newstyle    : 所以婚姻不應該是衝動 06/15 21:15
推 sloosloo    : 軍備競賽 08/14 22:20
