post_id: M.1662337682.A.95D
date: 2022-09-05
title: Re: [心情] 左右為難~文長
content:
作者mtyc (mttttttt)看板marriage標題Re: [心情] 左右為難~文長時間Mon Sep  5 08:27:59 2022
懶人包

※ 引述《davina304 (davina)》之銘言：
: 不同意抄文！
: 文長！
: 為難點一：
: 交往期發生刪異性留言,告知他不准再犯
: 且交往前就告知前幾任做過不信任行為
: 才立不禁止互看對方手機也有互相定位
: 先生兄弟簡稱-A
: 先生兄弟妻簡稱-B
: 我們交往時他們就已婚二小孩
: 但婚後發現老公有刪留言後
: 向他確認也承認他有此動作
: 結婚一年內有發現同狀況發生三次左右
: 因跟他A對話頭尾搭不上
: 老公回覆因A傳吃魚訊息及不雅照
: 不想讓我對他家人有官感不佳
: 但會看絕大原因是在吵架後
: 老公常不先冷靜後溝通,結婚前後都一樣
: 而是到處向他家人投訴我說我壞話
: 他家人也都對我沒什麼好感
: 因我媽一直不喜歡老公
: 但我至今未向家人說他壞話
: 就算要磨合的點不少
: 沒事我也很少看一年約7次左右
: 都是幫忙或教他一些設定或新功能
: 但每次第六感雷達響,就剛好又抓包
: 近期又發生刪A對話
: 就登入筆電,之前有告知我密碼
: 他與A在不同區日晚上外送
: B詢問老公,兄弟倆要準備去慶生了?
: 老公當下疑惑,A馬上私訊叫他串供
: 老公只好回覆:對,但其實老公就回我們家了
: 他也未多細問A原因
: 事後我要求他問清楚要串供原因
: 證明老公自己的清白
: 隔天打A電話詢問(無擴音)
: 他之前花吃魚花太兇,現在改找炮友
: 且已婚身份一直有此外遇行為
: 讓我覺得無法接受
: 哪知道他們之後會不會互相掩護?
: 以前也有刪對話且晚上他外送時
: 停留在同點超過一小時（事後查map路徑）
: 回覆是跟A都沒單,聊天分享戰績近況
: 某次吵架他關定位,我不信他說明
: 為了安撫,他才又重開啟定位
: 但偶爾吵架時他還是會衝動關又默默重啟
: 雖然那次暫選擇相信
: 但要求他與A不要接觸,好像也不合理
: 但我自己家人做錯,我跟手足一起封鎖
: 我也有要求老公封鎖我家,避免再被騷擾

先生兄弟會吃魚跟找炮友，並且找先生掩護
先生則是會跟兄弟講太太壞話

我不喜歡他們太常聯絡，以免先生被兄弟帶壞
偏偏兩人一起做外送
夫妻吵架，先生還會關掉定位


: 為難點二：
: 結婚前後其實都不愛去老公家
: 因為是租屋他們也不想幫人顧房子
: 加上全部手足也都不幫忙打掃
: 嫁進去的要輪班又顧小孩也累
: 所以家裡亂的超級一塌糊塗
: 老公自己也同意附和
: 連椅子都是放滿東西
: 我都選擇找較沒東西的地上坐
: (全屋約30坪木板隔間非全牆)
: 只有抱嫩嬰時期
: 不管禮貌趁進門時沒人在客廳
: 直接把椅子上東西全手刀掃地上
: 反正一直都是亂到看不出來狀態
: 有親戚來時真的沒看過他們清給別人坐
: 都站著聊下就走或坐房間床上
: 且就算知道我們回來,婆婆在最後廚房忙
: 其他人也從未想出來打招呼
: 都是老公進去客廳隔壁房叫他們看孫
: 不吃隔夜菜但冰箱永遠都是爆滿
: 我買東西回去要給他家,也沒位置放
: 水槽都是未洗碗盤,放隔夜要煮時才清洗

婆家很亂
