post_id: M.1607543304.A.F2F
date: 2020-12-10
title: [公告] 十二月份置底閒聊區
content:
作者skyjazz (史蓋爵士)看板marriage標題[公告] 十二月份置底閒聊區時間Thu Dec 10 03:48:19 2020
這裡是新開設的十二月份置底閒聊區，歡迎大家聊天~

--

逍遙無期身是主，忘懷還心乘虛煙；
不唯仙道邈雲漢，江山風月一悠然。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 114.36.72.136 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1607543304.A.F2F.html
推 Nimoy       : 首推  (邊緣人搶首推自嗨中...)   (～￣▽￣)～飄走 12/10 06:34
推 mista1130   : 頸推 12/10 07:22
→ windswith68 : 鎖骨推 12/10 07:46
推 windswith68 : QAQ補 12/10 07:47
推 baconbacon  : 胸肌推 12/10 08:05
推 lumimi633   : 好驚訝吞下去的人這麼多 12/10 09:15
→ AppleAlice  : 真的應該舉辦年度幹話大賽的 XDDDD 12/10 09:15
→ Agneta      : 只是在炫耀婚禮多慘求掌聲而已啦 12/10 09:19
推 greenfetish : 想要年度幹話大賽+1 12/10 09:20
推 lumimi633   : 原本看到有人嗆沒人有種敢在婚宴當天發現上賊船的 12/10 09:25
→ lumimi633   : 時候下船，只覺得好笑 12/10 09:26
→ lumimi633   : 後沒想到原來是我的同溫層太厚（抱頭） 12/10 09:26
→ Agneta      : 不過還是可憐媽媽的那篇比較扯= = 12/10 09:27
→ AppleAlice  : 平常個性就比較溫順退讓所以對方才會找到機會就踩吧 12/10 09:30
→ AppleAlice  : 像我大姑本來要幫我安排小花童和走紅毯順序，我只冷 12/10 09:30
→ AppleAlice  : 回好阿那天場地就讓給你們我不會出現，婆家就沒人敢 12/10 09:31
→ AppleAlice  : 再出這些五四三意見了，我爸前一周才跟我講說他想上 12/10 09:31
→ AppleAlice  : 台講幾句(他一定不只講幾句)，我也直接說不行，結案 12/10 09:32
推 lumimi633   : 我老公本來想勸我收下早就說過不要的金飾，說婆婆 12/10 09:37
→ lumimi633   : 都買了就收下又不能退。我冷回要逼我收可以啊，我就 12/10 09:37
→ lumimi633   : 拿去丟掉，然後婚禮取消大家88，看你要結婚還是逼 12/10 09:37
→ lumimi633   : 我接受你家人的自作主張。他就知道我說過不要的沒得 12/10 09:37
→ lumimi633   : 商量 12/10 09:37
推 acman       : 措不及防吧！想想自己遇到強迫點頭之後會埋下什麼， 12/10 10:26
→ acman       : 我就不敢對別人用這招 12/10 10:26
推 yaokut      : 被強迫點頭，會記仇一輩子，而且不會讓對方好過 XDD 12/10 10:46
推 jopp864024  : 12月了耶，今年還沒看到過年文呢 12/10 11:11
推 yaokut      : 11月初就出現過年文啦 12/10 11:26
推 chocorei    : 老公最有guts是撕掉離婚協議書的時候XD 12/10 11:34
→ Birdy       : #1VfWLo-2 (marvel) [ptt.cc] [創作] 媽是對的 12/10 12:16
→ Birdy       : 推薦大家去看這篇，跟現在版上的 #1Vq8Sesv 完美 12/10 12:16
→ Birdy       : 呼應XDDDD 12/10 12:16
推 FANNYFISH   : 家中是重度宗教信徒真的要找同宗教的嫁娶，不然真 12/10 12:23
推 FANNYFISH   : 會是悲劇ㄧ場 12/10 12:25
推 norikko     : 那位老母的問題跟重度宗教信仰無關，我自己是同信仰 12/10 12:43
→ norikko     : 我也無法忍受那樣自我中心的姻親 12/10 12:43
推 chocorei    : 我媽也是要我們結婚走教堂和去婚前輔導，我直接拒 12/10 13:02
→ chocorei    : 絕說我和先生都不是基督徒，就不用去了，不過也是 12/10 13:02
→ chocorei    : 因為我媽沒那麼虔誠才能這樣啦XD 12/10 13:02
→ raul12      : 問題一直不在信仰，在於信眾 12/10 13:05
推 hotaka      : 人的問題，這種會以死威脅的婆婆就算不信教也會用 12/10 13:31
→ hotaka      : 別的理由搞事 12/10 13:31
推 Agneta      : 很嘴很強XD 年度幹話大賽一人包辦兩句應該不簡單... 12/10 13:32
推 yaokut      : 自殺威脅才是問題，信教反倒還好~ 12/10 13:32
