post_id: M.1664547523.A.D21
date: 2022-09-30
title: Re: [閒聊] 老婆煮菜不好吃怎麼辦?
content:
作者winkipinki39 (水泥)看板marriage標題Re: [閒聊] 老婆煮菜不好吃怎麼辦?時間Fri Sep 30 22:18:41 2022
這個話題我有一點小小的心得可以分享

剛結婚時，因為是家庭主婦，也完全不會煮飯
雖然很努力學習，但總是被老公拿來跟婆婆比較
比如他小的時候媽媽都幾點開飯、煮的菜色、剩菜如何處理.....
每天他還會打開冰箱檢查前一天的剩菜有沒有被我處理掉
若有，就準備挨一頓罵
即使向他解釋因為捨不得他吃剩菜，也不被接受

後來，因為用心學習，廚藝進步多了，但他還是常常挑剔
有一次因為不幫他剝蝦，當場拍桌走人
癡傻的我在一次無意中看到他與朋友的對話，才總算明白
從頭到尾根本不是菜色的問題
而是他看不起家庭主婦沒有收入

等孩子長大可以送學校後，我有了自己工作
也跑去考了丙級中餐廚師執照
但再也不想煮給他吃，久久煮一次也是意興闌珊
這時的他一直說想再吃我煮的菜
但真的再也沒有熱情

我想說，有人煮菜給你吃，其實是一件很幸福的事

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 111.243.213.78 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1664547523.A.D21.html
推 blackpink   : 懂妳這種再也沒有熱情的感覺 09/30 22:26
→ wray        : 有股哀傷與不回頭…… 09/30 22:27
推 skygrass    : 拍拍！妳好用心，可惜他不珍惜，這種老公妳一定忍 09/30 22:27
→ skygrass    : 很久了 09/30 22:27
推 bluemoon2006: 被看不起的話 應該不只有煮飯沒有熱情吧 09/30 22:29
推 abby2007    : QQ 09/30 22:32
推 angelaki    : 什麼老公＝＝ 09/30 22:34
推 geige       : 你要拿來賺錢的，煮到米其林然後死不煮讓他花錢去 09/30 22:42
→ geige       : 餐廳 09/30 22:42
→ geige       : 人犯賤的很常常失去才知道美好 09/30 22:43
推 tver        : 對自己選擇的伴侶會有看不起的心態，實在很讓人不解 09/30 22:47
→ tver        : 。 09/30 22:47
推 q210158     : 拍拍 有這種豬隊友真的讓人切心 09/30 22:52
推 shannienie  : 應該有默默流眼淚過吧，拍拍 09/30 23:30
推 sweetonion  : 這種人還跟他生什麼孩子？ 09/30 23:34
推 nh2238      : QQ 09/30 23:37
推 cozeely     : 這種人還跟他生孩子 09/30 23:43
→ mjau24fish  : 好機車的男人=.=這麼想吃要不妳挑一天自己煮3餐吃 10/01 00:28
→ mjau24fish  : 吃剩的全部倒一起拌一拌給他吃 也算是妳煮的 10/01 00:28
推 watertree   : 這我只能推離婚了 消耗對方的愛就是不愛了 10/01 00:31
