post_id: M.1674133737.A.9EE
date: 2023-01-19
title: Re: [求助] 老公想找砲友
content:
作者leavez (XD)看板marriage標題Re: [求助] 老公想找砲友時間Thu Jan 19 21:08:55 2023
我跟老婆一年行房次數大概十來次

有沒有人比我更少的?

性這塊男女真的很不對等

女生沒性可以正常過生活

男生沒性會有種快爆炸的感覺

可以體會你老公找炮友的苦衷

還是我誤解

有性需求很大的地方媽媽嗎?



--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 101.136.12.159 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1674133737.A.9EE.html
推 chachahong  : 去年一次舉手 01/19 21:25
→ yeay        : 前幾個月有類似文章，印象中有幾年一次的 01/19 21:55
→ lusheng     : 約炮約到這來 01/19 22:33
噓 mark0204    : 你可以先問問你家族的人,再問問身邊好友看看 01/19 23:08
→ bndan       : 還有十來次的排不上名次...這版都有季和年為單位的 01/19 23:09
推 ru899       : 一年十來次算多了 01/19 23:37
推 winemoon3   : 一週一兩次老婆嫌太少…QQ 01/20 00:24
推 poohiceyi   : 我跟我老公過去10年平均1年2次QQ 01/20 08:12
→ dora963     : 生了小孩之後就變一年一次（我女方） 01/20 08:39
→ dora963     : 雙薪無後援每天累得只想躺平，老公比我還不想QQ 01/20 08:40
→ dora963     : 2023年如果可以做三次以上我就滿足了QQ 01/20 08:41
噓 kimmyariel  : 不要以為每個男人都跟你一樣 01/20 09:42
推 Zionward    : 你超多 01/20 10:13
推 bettymay    : 一年多沒有 我覺得放棄比較快 01/20 10:48
推 hope951     : 還好我跟我老婆顧三個，一個月再累也會兩次，還有過 01/20 12:31
→ hope951     : 月經來老婆騎上來做的 01/20 12:31
推 Js1233      : 本魯有記錄，去年因得支那肺炎兩次，所以真的有作的 01/20 12:42
→ Js1233      : 次數只有4次 01/20 12:43
→ beebeebee   : 沒右手嗎？還是左撇子？ 01/20 13:46
→ winbot      : 怎麼不檢討是不是自己不夠大，不夠硬，不夠久？ 01/20 14:20
→ chaitomaster: 從有我兒子後掛0迄今三年多，雙手很好用 01/20 18:49
推 JustMeNU    : 不知道是不是所有男人都這樣？但我也是這樣 01/20 20:24
推 JustMeNU    : 妥協的結果是每週一次，但不能想要就做，搞得像是 01/20 20:29
→ JustMeNU    : 操課一樣。對性的態度(包含質與量)差異太大了，根 01/20 20:29
→ JustMeNU    : 本無解。 01/20 20:29
推 andy810719  : 我已經遠目兩年前了 01/20 23:41
推 tung0926    : 一年十幾次明明就超多...... 01/21 01:07
推 karenyuko   : 一週一到兩次，突然感覺我老公好幸福^_^ 01/21 01:10
→ karenyuko   : 忘了說，有兩隻小鬼的老夫妻 01/21 01:11
推 uwmtsa      : 一年有十來次的女人請記得也不要抱怨太少喔 01/21 01:44
推 zhang0906   : 羨慕十次 01/21 02:59
推 s26492755   : 我們家一個月差不多就這次數了 大部分都很少做嗎... 01/21 06:02
推 ICpo        : 2*12 再打個9折～左右 01/21 07:49
→ adapt       : 是嗎，是女的沒上來抱怨而已吧，我身邊就有剛好相反 01/21 08:26
→ adapt       : 的案例 01/21 08:26
→ adapt       : 是一年一次都沒有的那種喔 01/21 08:27
推 wanchi1102  : 有女兒後雙方性慾大幅下降 01/21 09:45
推 mova        : 是來炫耀的吧QQ 01/21 09:48
推 cavabien    : 來炫耀的  QQ 01/21 10:32
推 abyepi      : 看完推文原po可以放鞭炮慶祝一年有10來次 01/21 10:50
推 bigdragon   : 兄day，這個次數在本版有均標以上啦！ 01/21 12:21
噓 catwithptt  : 體諒？ 01/21 17:42
推 breezy      : 兄弟，十來次很多了好嗎？ 01/21 20:12
推 TT991       : 現在我可能一季一次XD 01/21 23:28
噓 kevinmeng2  : 你把老馬看沒有？ 01/22 10:33
推 pbt9969     : 好奇久久一次的那一次是怎麼促成的 01/22 14:46
推 lakb24      : 覺得沒被滿足就自己出去找茶魚而已這麼委屈幹嘛？ 01/22 18:26
→ lakb24      : 她會比較愛你嗎？想也知道不會 01/22 18:26
→ JackTheRippe: 你看過本板就知道10次算多了，本板公主們的老公做牛 01/23 16:07
→ JackTheRippe: 做馬都不見得能被公主們臨幸 01/23 16:08
→ linyap      : 哇噻 我可能2年都沒一次喔。靠事前藥降低慾望 推薦4 01/24 11:13
→ linyap      : 0如狼的女性使用 XD 01/24 11:13
→ g5v895      : 一年十幾次 這麼多還有什麼好說嘴的 老婆過去半年 01/24 20:08
→ g5v895      : 不給碰 前一年不超過三次的路過 01/24 20:08
推 micado      : 一年十來次真的很多了! 一年有沒有5次都不知道 02/01 12:07
