post_id: M.1615634921.A.2BC
date: 2021-03-13
title: Re: [閒聊] 老公老婆辛勞看法
content:
作者anshley (想念卻不想見的人)看板marriage標題Re: [閒聊] 老公老婆辛勞看法時間Sat Mar 13 19:28:39 2021
要把家管這個動作換算成薪水
大家都不會覺得怪怪的嗎

那該付你薪水的老闆是誰?
難道是妳先生嗎
所以你是你先生的員工?

企業盈虧是老闆負責的
難道你家的"盈虧"是妳先生一個人要負責的嗎
還提啥勞健保也是從員工觀點在看事情
但整個立足點根本就錯了

你沒把自己當成這個家的老闆才有這種分工思維
像那種家族小企業
本來就是分工合作
老婆管帳
女兒管櫃台
老公去接Case
幾乎不可能混在一起

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 36.226.123.250 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1615634921.A.2BC.html
噓 arace88     : 不換成錢，要嘛先生覺得太太是奴工過太爽，要嘛太 03/13 19:45
→ arace88     : 太自以為產值十萬憤憤不平，錢就是最簡單的量化指 03/13 19:45
→ arace88     : 標 03/13 19:45
噓 xulu0       : 通常都是負責賺錢的把自己當老闆使喚全職主婦但卻從 03/13 19:57
→ xulu0       : 未給薪，薪水也只是算算罷了，又不是算了就會給 03/13 19:57
推 maru9981    : 不爽可以去上班啊幹嘛看老公臉色，新時代女性耶呵 03/13 20:00
→ maru9981    : 呵 03/13 20:00
→ magpie      : 換算成錢只是多個討論空間，不然這篇只能一面倒 03/13 20:02
噓 artning     : 你覺得家管只是個‘動作’？ 03/13 20:23
噓 Cauchy2008  : 一堆在外工作的產值沒多少，卻要求在家的包山包海 03/13 21:07
噓 Cauchy2008  : 光想著對方要做多少才盡到家庭主婦的責任，自己卻沒 03/13 21:10
→ Cauchy2008  : 想要賺多少才盡到賺錢的責任 03/13 21:11
推 lianki      : 樓上保證老婆出去工作就能盡到賺錢的責任？ 03/13 21:42
推 candyrainbow: 以原原po一人扛家用、小孩送托上學、老婆不用擔心 03/13 21:44
→ candyrainbow: 錢在家裡當家管，算不算盡到賺錢的責任？那位家庭主 03/13 21:44
→ candyrainbow: 婦可是不煮飯的呢！ 03/13 21:44
→ candyrainbow: 不是沒時間煮，是不願意喔！ 03/13 21:45
推 humaisme    : 最北爛就扯到產值 講難聽點的 請個外勞包煮三餐接送 03/13 21:46
→ humaisme    : 小孩 打掃環境家事全包 兩萬五打死 03/13 21:46
噓 Cauchy2008  : 用能養活人的薪水來衡量賺錢的責任，那老婆讓家能 03/13 22:06
→ Cauchy2008  : 住、小孩能長大不也盡責了 03/13 22:06
→ magpie      : 1.請外籍幫傭有條件限制2.目前疫情就算條件符合也 03/13 22:06
→ magpie      : 缺工3.月付多少除本薪外還要看有無提供膳宿加班等 03/13 22:06
→ Cauchy2008  : 所以主婦還不如到別人家幫傭，掃自己家不如掃別人家 03/13 22:07
→ Cauchy2008  : ，顧自己小孩不如故別人的小孩。做一樣的事，幫別人 03/13 22:07
→ Cauchy2008  : 做就是有在工作阿！ 03/13 22:07
推 candyrainbow: 那大家一起在家裡顧小孩打掃煮三餐，你看錢會不會從 03/13 22:12
→ candyrainbow: 天上掉下來好了 03/13 22:12
→ Cauchy2008  : 那照顧小孩的人就會從天上掉下來？家裡會自動變整 03/13 22:36
→ Cauchy2008  : 潔？ 03/13 22:36
→ Cauchy2008  : 不然兩個都出去上班啊，小孩生病輪流請假，家事小 03/13 22:38
→ Cauchy2008  : 孩照顧都兩人都要做 03/13 22:38
推 candyrainbow: 花錢就能找到人做好嗎？小孩都上學送托了，不要再 03/13 22:42
→ candyrainbow: 為了護航亂灌水了。大不了換份薪水低的工作太太也出 03/13 22:42
→ candyrainbow: 去找高薪工作來維持生活水準也是解法，就怕懶散的人 03/13 22:42
→ candyrainbow: 也找不到什麼像樣的工作 03/13 22:42
推 susanna026  : 覺得 連飯都不煮 會願意出去賺錢？哪有可能？ 03/13 23:19
推 xulu0       : 煮飯跟上班沒關聯吧 03/13 23:26
→ lianki      : 哪裡沒關聯？不是都算產值了？ 03/13 23:28
→ lianki      : 煮飯就等同工作的一環 03/13 23:29
→ lianki      : 不過等下有人會說老公又沒付薪水 03/13 23:29
推 xulu0       : 煮飯跟上班的關聯到底在哪？ 03/13 23:29
→ lianki      : 那煮飯跟產值的關聯在哪？ 03/13 23:30
推 Redchain    : 講實際點，是「當家管的」連飯都煮不好，好意思認為 03/13 23:45
→ Redchain    : 自己是在做家管嗎？這種人去上班也是要這樣的態度嗎 03/13 23:45
→ Redchain    : ？ 03/13 23:45
推 xulu0       : 當家管的就一定要會煮飯？ 03/13 23:55
→ xulu0       : 家管真的有明確的必備工作清單嗎？ 03/13 23:55
推 jesuskobe   : 要講產值不就項目越多越好,不然你家管產值到底在哪 03/14 00:00
推 xulu0       : 所以講產值真的有領到薪水嗎？那沒領薪水的家管可以 03/14 00:04
→ xulu0       : 直接罷工囉？ 03/14 00:04
→ lenta       : 真的是為護航而護航ㄟ= =要罷一起罷阿 03/14 00:05
→ lenta       : 出去外面工作在那邊挑三揀四還不被叮到爆 03/14 00:06
→ lenta       : 家管做的這麼委屈就出去工作啦 03/14 00:07
推 rect        : 出去工作不會的不學就等著被淘汰，只有家管還可以挑 03/14 00:08
推 xulu0       : 但人家原文就表明了不會出去工作啊～ 03/14 00:09
