post_id: M.1597994394.A.F43
date: 2020-08-21
title: [閒聊] 關於洗碗機
content:
作者a703402001 (a703402001)看板marriage標題[閒聊] 關於洗碗機時間Fri Aug 21 15:19:52 2020
結婚時在新家買的洗碗機使用到現在快十年，覺得很習慣非常方便，但是回婆家卻沒有洗碗
機可用

詢問過多次，婆婆認為沒必要買洗碗機，公公則考慮半自助型的洗碗機，但是被婆婆否決

問題是平常在婆家是公公包辦買菜洗菜煮飯跟收拾，婆婆是不會做菜的，婆婆也常常喊說她
腰酸背痛無法洗碗，彎腰一下子就要痛到去看醫生

我們每次回婆家時，公公負責做菜，大家吃完後，我會幫忙洗碗，婆婆則是剔牙聊天，我會
找老公一起來廚房陪我洗碗，

有一次我跟老公在廚房邊洗碗邊聊天，又聊到洗碗機，老公表示全力贊成買洗碗機，因為他
也不想洗碗，婆婆聽到之後立刻走過來說：你們看，洗碗就跟玩水一樣，很快就洗好了，不
必買洗碗機啦，很浪費！

我跟老公完全無語，因為婆婆是不洗碗的，只動口指揮公公，我們聽到她的風涼話真的無言
......

結婚至今已經討論過無數次，後來回婆家時聚餐都盡量訂餐廳外出吃飯，因為我跟老公都不
想洗碗，也覺得公公太辛苦，我更受不了婆婆的風涼話

不知道大家家裡長輩對於洗碗機的接受度如何，我們用習慣之後真的不能沒有洗碗機，就像
不能沒有洗衣機一樣



--
Sent from my ASUS_Z01RD

○ PiTT // PHJCI

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 49.216.24.47 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1597994394.A.F43.html
推 wseedw      : 那是婆婆家，尊重主人吧 08/21 15:21
→ Agneta      : 給公公買一台啊～～ 08/21 15:22
推 djboy       : 你應該學你婆婆，在客廳吃水果，然後叫老公去洗 08/21 15:24
→ djboy       : 結案 08/21 15:24
推 icolee      : 買下去 08/21 15:25
→ vesia       : 既然婆婆不洗碗，那就直接買下去給公公 08/21 15:25
→ vesia       : 婆婆總不可能憤而搗毀洗碗機吧哈哈哈 08/21 15:26
推 candyrainbow: 讓老公去洗碗報答父母的養育之恩吧！ 08/21 15:26
→ shumath     : 買下去給公公用，婆婆只出張嘴就忽略他就好 08/21 15:29
推 icolee      : 送婆婆一個包 送公公洗碗機 都是禮物(愛心) 08/21 15:29
推 kirbycopy   : 婆婆家的事你別管 很多人很在意話語權的 就算她內心 08/21 15:34
→ mnb1234     : 那是別人家耶....你住裡面嗎？ 08/21 15:34
→ kirbycopy   : 有想買 但聽你的買了她會覺得她失去"當家"的權力 08/21 15:34
→ kirbycopy   : 你沒有要去搶那權力就別多嘴 08/21 15:35
→ mnb1234     : 你老公去你家要求你爸媽買他們不需要的東西，你什 08/21 15:35
→ mnb1234     : 麼感想 08/21 15:35
推 Zionward    : 請老公霸氣買了裝下去就對惹，不用婆婆准 08/21 15:39
→ Zionward    : 我家父執輩都是直接買了當天裝，阿公阿嬤完全 08/21 15:39
→ redcard08   : 就買了裝下去 08/21 15:40
→ Zionward    : 猝不及防，一開始說不須要後來也是爽用多年 08/21 15:40
→ redcard08   : 反正她又不用廚房 08/21 15:40
→ Zionward    : 如果要講到阿公阿嬤輩願意，兩岸都統一惹 08/21 15:40
→ Zionward    : 他們根本不想改變現狀，問了也白問 08/21 15:40
推 HayaSan     : 那是你老公跟公婆之前的事 別多嘴 08/21 15:41
→ Zionward    : 關鍵是老公要霸氣，霸氣買完霸氣裝，霸氣用 08/21 15:41
→ Kukuxumusu  : 那是公婆家 他們不要買也沒錯啊 08/21 15:44
→ Kukuxumusu  : 而且兩老都相處這麼多年了 他們自己喬吧 08/21 15:45
→ lluunnaa    : 人家都拒絕了，其實不用管到人家家裡的方便性，你 08/21 15:45
→ lluunnaa    : 們又不是天天在婆家廚房煮飯洗碗 08/21 15:45
推 aqn23520    : 不用問，直接買。買給公公用，洗碗是公公（婆婆只是 08/21 15:47
→ aqn23520    : 在嗨燒而已） 08/21 15:47
→ Kukuxumusu  : 而且也看公婆是否因為你們回來玩才煮得多...我爸媽 08/21 15:48
→ Kukuxumusu  : 小孩離開後 吃飯最多只有一兩組鍋具碗盤 他們根本沒 08/21 15:48
→ Kukuxumusu  : 吃那麼精那麼多 08/21 15:48
推 cess        : 直接送給公公一台洗碗機 08/21 15:50
推 clasp       : 先生直接買 送給公公 媳婦別多說話就好了 08/21 15:51
→ madeathmao  : 老公好廢，自己媽媽講幹話也不會處理？ 08/21 15:51
推 jjoonnyy    : 送婆婆禮物， 公公洗碗機。 好方法 08/21 15:53
→ fishmemory  : 你管太寬了，不要到時候好心變成婆婆的話柄 08/21 15:56
→ duckweedgina: 直接買一台送過去跟公公講好安裝時間就好了。 08/21 15:59
推 nann        : 直接買，然後說是抽獎中的，我每年尾牙我媽都會指定 08/21 16:00
→ nann        : 要中什麼獎== 08/21 16:00
→ Atlantean   : 那又不是你家.. 他們沒意見就好了... 08/21 16:11
→ shindo1     : 這麼想推廣給婆婆 你不會買一台裝在婆家嗎 08/21 16:17
→ a703402001  : 之前買了直接送公婆，被婆婆退貨 08/21 16:17
→ shindo1     : 被退貨那就不用想了阿 他們想手洗就手洗 08/21 16:19
推 lustpp      : 當父親節禮物直接送公公 08/21 16:20
→ shindo1     : 再說你們回婆家頻率也沒很高吧 平常他們想怎麼洗就 08/21 16:20
→ shindo1     : 讓他們自己看著辦 08/21 16:20
推 longya      : 所以都被退過了你還想怎樣 08/21 16:22
→ Agneta      : 被退貨過可以寫在內文吧== 08/21 16:26
→ AppleAlice  : 她們沒意見就好了啊，跑去別人家管別人家用什麼電器 08/21 16:30
→ AppleAlice  : 也管太寬了吧..... 08/21 16:31
推 ann99       : 我公公連洗衣機都不能接受咧(洗衣服的都是婆婆)， 08/21 16:31
→ ann99       : 我爸媽是愛用洗衣機，但不能理解我用洗衣機的便利 08/21 16:31
→ ann99       : 比喻洗碗機，長輩習慣真的難改 08/21 16:31
→ AppleAlice  : 自己買一台送過去也很莫名耶，人家家的廚房你管人家 08/21 16:32
→ AppleAlice  : 要擺什麼，硬塞一台占人家空間是?? 08/21 16:32
→ AppleAlice  : 有時候我洗碗我老公在旁邊陪我說話我也覺得就夫妻情 08/21 16:33
推 toranpu     : 公公洗碗公公想要，那你們就送禮物給他阿 08/21 16:33
→ AppleAlice  : 趣啊，不覺得那是風涼話(我老公會做別的家事，我有 08/21 16:34
推 ann99       : 相較之下我爺奶外公外婆90幾，洗衣機剛出的時候就買 08/21 16:34
→ ann99       : 了也用的很開心，主要看長輩能不能接受新科技 08/21 16:34
→ AppleAlice  : 時候也是在旁陪聊天或鬧他) 08/21 16:34
→ lluunnaa    : 曾被婆婆退貨就不用想啦!你們回婆家乖乖用手洗碗就 08/21 16:42
→ lluunnaa    : 對了 08/21 16:42
推 trueblend   : 裝下去她會拿斧頭把它劈壞嗎?寵壞伴侶不離婚禍延三 08/21 16:46
→ trueblend   : 代就是這樣 除非房子她全款買的 08/21 16:46
→ trueblend   : 這婆婆到底是要懲罰還是虐待她老公啊 08/21 16:47
推 butt1106    : 本省人或客家人的老一輩女性很少會這樣 08/21 16:50
推 s941745     : 嗯？所以你們是天天回去吃飯嗎？如果不是天天的話 08/21 16:54
→ s941745     : 那偶爾幫忙洗一次碗又如何？那是別人家，不是你家 08/21 16:54
噓 sweam       : 真的很想噓耶，別人家關你屁事啊？ 08/21 16:59
噓 sweam       : 就算要發文也該是你老公上來說他爸媽為了洗碗機喬 08/21 17:01
→ sweam       : 不攏，你媳婦指手畫腳幹嘛啊？又不住在一起媳婦管這 08/21 17:01
→ sweam       : 麼寬！那是你公婆間的課題，你少插手。 08/21 17:01
噓 rain33      : 人家家就不需要咩，世界都要繞著妳轉喔！回婆家不想 08/21 17:03
→ rain33      : 洗碗就買一台外接式的，每次回去就扛回去，走了再 08/21 17:03
→ rain33      : 扛走唄 08/21 17:03
噓 bndan       : 說真的 假設你們住在一起要嘴就算了 現在是兩個家庭 08/21 17:17
→ bndan       : 分開住 婆家的婆婆發話不買 公公雖說買 但實際結果 08/21 17:17
→ bndan       : 就是不買 這代表什麼? 婆婆有話語權..然後你們的行 08/21 17:18
→ bndan       : 為是打著"公平正義"(都公公和你們在洗碗)的旗號去改 08/21 17:18
→ bndan       : 變婆家 這個很母湯好嗎? 08/21 17:19
推 sunnyx      : 有心點 買了再說 08/21 17:21
