post_id: M.1715394673.A.80B
date: 2024-05-11
title: Re: [求助] 婚姻裡的計較
content:
作者Max11 (從來沒有)看板marriage標題Re: [求助] 婚姻裡的計較時間Sat May 11 10:31:11 2024
這很好理解，先生婚前可能存很多錢。婚後不到1年，支出大幅增加，心理出現不安全感。

然後現在社會厭女氣氛充斥，先生如果看了那些厭女人士的文章，就會後悔為何一時充動把
房子登記在太太名下，然後自己腦補如果變老生病不能賺錢成為累贅，太太只愛自己，就會
離婚把我趕出去。

當然原po可能不會這麼無情，就算以後真的會離婚，也是合情合理合法。但對先生來說，這
樣的不安全感造成的恐慌，已經影響到婚姻關係了。

至於如何讓先生不恐慌，這牽涉到專業，建議可以去請教專業醫生，看看如何處理這樣的不
安全感。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 101.9.34.29 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1715394673.A.80B.html
推 Azabulu     : 能不恐慌嗎?哪天老婆不開心被一腳踹了準備淨身出戶 05/11 10:42
推 MikiHoshii  : 先生提出繳頭期跟房貸證明 真要打官司不會淨身出戶 05/11 11:06
→ MikiHoshii  : 啦 05/11 11:06
→ triggerid   : 婚後財產不會淨身出戶，這就是為什麼有的人愛送房子 05/11 11:27
→ triggerid   : 的原因… 05/11 11:27
推 djboy       : 錢，可以洗的啦，不一定拿的回來，而且還要打官司。 05/11 11:30
→ djboy       : 以前就討論過，真實案例。所以，不安是正常。共同持 05/11 11:30
→ djboy       : 有才是正常王道 05/11 11:30
→ cynthia920  : 看醫生？！？！？！？！ 05/11 11:34
→ pujos       : 記住，房子登記在誰名下，誰就有處分權 05/11 11:53
→ pujos       : 婚後財產的不會淨身出戶？那你對人的信任程度還真高 05/11 11:54
→ pujos       : 真要搞你，離婚房子沒了你還得背債勒，不要輕易相信 05/11 11:54
→ pujos       : 婚後房子共有那套 05/11 11:54
→ pujos       : 登記在誰名下，就是誰的,，你相信你配偶，你配偶可 05/11 11:55
→ pujos       : 不一定信你 05/11 11:55
推 longya      : 三不五時就有這種奇葩媳婦自己po文昭告天下，說實 05/11 12:37
→ longya      : 在也不用看什麼厭女文章了 05/11 12:37
推 akarilala   : 推十樓，有權拿也不代表能拿得回來 05/11 12:46
→ k85564      : 債權沒環銀行哪有可能讓你過戶.. 05/11 12:51
推 artning     : 是的，法律上、理論上婚後財產共有，若離婚要平分。 05/11 13:46
→ artning     : 但實務上，離婚前，有人把名下房產賣掉、名下財產 05/11 13:46
→ artning     : 花掉或轉移，你也是沒辦法的。 05/11 13:46
推 artning     : 房產掛誰名字、現金股票在誰名下，其實還是有差的， 05/11 13:48
→ artning     : 尤對感情不好信任度低的夫妻來說，差超大。 05/11 13:48
推 JackTheRippe: 這篇感覺很多地方在酸耶 嘻嘻 05/11 14:32
推 tn00210585  : 是以為打官司跟找老師告狀一樣簡單不用花錢一天見分 05/11 14:45
→ tn00210585  : 曉是嗎？ 05/11 14:45
推 abbag       : 的確，現在脫產手段那麼多… 05/11 15:17
推 kezneuiqn   : 應該是去找專業律師看看如何處理這樣的不安全感 05/11 15:20
推 Ensidia     : 房子不是登記共有 登記那方可以偷偷賣掉啊 05/11 15:36
→ Ensidia     : 賣掉之後再把錢脫產你不就沒了 真的有心要搞不難 05/11 15:36
推 TaylorS     : 婚後財產共有不是一人一半 只是離婚可以要求差額分 05/11 16:09
→ TaylorS     : 配 所以一堆人要離婚前拼命脫產 05/11 16:09
→ TaylorS     : 要追討還要舉證對方是惡意脫產才能追回來計算 05/11 16:10
推 TheDonDon   : 結婚後就沒差 不可能淨身出戶啦 05/11 16:37
→ TheDonDon   : 怎麼偷偷賣掉 都不用住是不是== 還有只要主張前都你 05/11 16:38
→ TheDonDon   : 付的 對方就站不住腳了好嗎 只有錢你付而且不要讓對 05/11 16:38
→ TheDonDon   : 方分才有方法搞 05/11 16:38
推 greenfetish : 可以啊，買給兄弟姊妹親戚當人頭就好，沒去查你也 05/11 17:15
→ greenfetish : 不知道 05/11 17:15
→ marmalade   : 這不是恐慌，這可能是事實 05/11 17:46
推 akarilala   : 32樓T大的第一句應該改成，婚後法定財產制是個別所 05/11 18:26
→ akarilala   : 有，只是…… 05/11 18:26
推 newstyle    : 婚後先偷偷過戶給娘家的親戚不給老公知道，不就成功 05/11 20:19
→ newstyle    : 將財產劃為己有了 05/11 20:20
→ sagarain    : 平分你也要人家跟你分 登記誰的就有處分權 你打官 05/11 22:17
→ sagarain    : 司弄個債權也不知道能幹嘛 05/11 22:17
→ sagarain    : 分你是分到啦 一張紙而已 05/11 22:18
推 gr1031      : 原來還有不少人相信掛誰的名字都沒差XD 05/11 23:28
推 Ensidia     : 上面板友是不是太小看這社會的險惡了 05/12 00:34
→ Ensidia     : 過戶給人頭你繼續住 你另一半要怎麼知道? 05/12 00:35
→ Ensidia     : 誰有事沒事會去查自己房子現在是誰的名子 05/12 00:36
→ Ensidia     : 我記得版上就曾有過這樣的文章出現 05/12 00:36
→ Ensidia     : 侵占另一半的財產然後脫產 05/12 00:37
→ Ensidia     : 只是是上一代的事情 05/12 00:37
推 TheDonDon   : 有意要離婚 男方找好律師不難處理== 05/12 00:41
推 lenta       : 沒錯 所以什麼買房要登記在女方名下的 根本是乞討 05/12 09:16
→ sagarain    : 善意第三人 你就一張紙而已 05/12 09:17
→ sagarain    : 要搭配設定或貸款 不然你哪沒事去查所有權人 05/12 09:18
→ sagarain    : 何況老婆名下你沒授權怎麼查 05/12 09:19
推 ribbonchiao : 所以就算登記對方名下一定要記得順手多辦個預告登記 05/12 09:43
→ ribbonchiao : 至少這樣對方要賣掉也要經過你的同意 05/12 09:44
→ navysoider  : 男生出了99%大條的錢，女的到處想叫老公掏錢，原來 05/12 13:27
→ navysoider  : 這叫做厭女歐？？ 05/12 13:27
