post_id: M.1587442179.A.9E0
date: 2020-04-21
title: Re: [閒聊] 講話
content:
作者cg711 (安靜思考)看板marriage標題Re: [閒聊] 如果婆婆一直想聽我們講話時間Tue Apr 21 12:09:37 2020

又過了幾個月，儲值的事有溝通好了，

要儲前說一下，但金額不要太高，一個月最多就三千，


我們其實滿省的，沒有出去玩一個月花不到二萬(孝親費另算)，最近疫情關係，我們都太
出門，更省錢。


婆婆聽我們講話的事無法解決，仍然會有，不可能限制她不能在家裡哪裡，

只是後來又有一些事，反正我們後來看了房子，

考量公婆年紀大買了在婆家附近的公寓，要回去很近，

不過跟公婆說時，他們一直說又不是沒地方住，

老公先說是想置產，然後我們就一直被罵是錢奴才(台語)，

不過我不是很懂那是什麼意思，可能是要貸款，

我們把之前存的錢付頭期，後面就全貸款了。

不知道婆婆會不會想到有一次她又罵我很兇，老公護著我說的話，

你是希望我們離婚還是希望我們搬出去住。

跟婆婆的磨擦，導致完全沒有任何一點是喜歡她的，也包容不了，

她也看我非常不順眼吧！每次有事情要指責我都是當面指責不留餘地

很兇很大聲，只會罵我，不會罵兒子女兒。


之前婆婆生病我有心軟，但是她病好了後，又開始對我大小聲，

唉，真的無法接受…工作這麼多年，也不至於被人這樣說這樣嫌…

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 120.126.108.253 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1587442179.A.9E0.html
推 Zionward    : 個人淺見...跟長輩不要住一起，感情會比較好04/21 12:34
推 gotta       : 有回報有推。夫妻二人都不一定相處愉快了，婆姑叔04/21 12:37
→ gotta       : 的加進來真的是一場混戰。04/21 12:37
→ gotta       : 人跟人不一定相處得來，一定先定義出自己的範圍（04/21 12:38
→ gotta       : 物理跟心理）04/21 12:38
推 wenjin      : 厲害。婆婆罵一句，我絕對回三句。04/21 12:50
推 wseedw      : 不要把貓砂丟馬桶，老房子的排水系統撐不住04/21 12:51
→ wseedw      : 經年累月堵塞你要幫整棟修嗎04/21 12:51
推 trueblend   : 公婆年紀大了所以要買婆家附近，妳父母長生不老嗎04/21 13:02
→ trueblend   : ?買很近的下場或許就是換婆婆天天自己拿鑰匙直闖妳04/21 13:02
→ trueblend   : 們新家翻箱倒櫃罵妳懶惰不持家04/21 13:02
推 Agneta      : 我家也用松木砂（崩解）但不會把貓砂倒馬桶 打包丟04/21 13:07
→ Agneta      : 垃圾車04/21 13:07
→ AppleAlice  : 我們家松木砂也是包在垃圾袋裡丟垃圾車耶，怕老房子04/21 13:21
→ AppleAlice  : 管線塞住，而且我家有三貓，每天清出來量不少04/21 13:21
→ rootpresent : 開電音炸了他04/21 13:25
推 lebo469     : 快搬走吧 妳脾氣真好還不回嘴 是我早就講回去了04/21 14:00
推 xulu0       : 總之快要搬出去了，先預祝你喬遷之喜04/21 14:17
推 m3u4z8z8    : 我用崩解松木沙倒馬桶 還是塞了冏~還是乖乖丟垃圾車04/21 14:46
推 ruby0509    : 是我一定回嘴，沒生沒養我，不過就是因為先生才認04/21 14:46
→ ruby0509    : 識的老人，是在那邊無理取鬧什麼04/21 14:46
推 Agneta      : 不要說貓砂倒馬桶 我家只丟貓大便在馬桶 貓砂盆放廁 04/21 14:59
→ Agneta      : 所 每每順手夾進去 幾年下來也是塞 囧 後來說是貓便04/21 14:59
→ Agneta      : 便很乾硬又輕 累積沒沖下去的卡在轉彎處.....總之04/21 14:59
→ Agneta      : 心得是人的馬桶只能裝人的產出物XD04/21 14:59
推 ornot       : 原po找水管工來看過了說是水泥，怎麼這邊還在討論04/21 15:04
→ ornot       : 貓砂…04/21 15:04
推 artclove    : 你婆婆難相處，恭喜你要搬出去了！04/21 15:56
→ kaoru1992   : 大家都師傅嗎，師傅說沒問題了推文在幹嘛==04/21 16:43
推 ameliemomo  : 我家松木砂就是沖馬桶 這樣用不是正常的嗎？ 驚訝大04/21 16:57
→ ameliemomo  : 家的推文04/21 16:57
推 temvvjin1   : 鑰匙絕對不要給婆婆！！04/21 17:23
推 weiweicat   : 就算松木砂也要丟垃圾桶，沒有一種貓砂是真的可以04/21 17:30
→ weiweicat   : 丟馬桶不塞的。04/21 17:30
推 tddt        : 什麼都丟馬桶，有一天就等他塞住回流04/21 18:19
→ bugigu      : 我家豆腐砂丟馬桶19年了04/22 15:41
※ 編輯: cg711 (223.137.21.222 臺灣), 10/17/2021 02:02:12
