post_id: M.1729221368.A.00D
date: 2024-10-18
title: [求助] 工作上老婆和朋友的問題
content:
作者wxoox (nick)看板marriage標題[求助] 工作上老婆和朋友的問題時間Fri Oct 18 11:16:06 2024
是否同意記者抄文：NO

前情提要：
我、老婆和朋友(以下簡稱C)都是學生時代就認識的朋友，
C可以說是我自小到大的死黨(是認定一輩子的死黨的概念)，
而他的職業是公司的小主管，
老婆在產後和C談好到他公司上班一段時間，
再來詢問我是不是去上班好不好的時候，
我其實覺得朋友親人一起上班不好，
但他們談好我也不方便有意見，
畢竟只是短期。

後來越做越上手也有興趣現在變成長久做，
而且業績也是非常的好。
PS.老婆的業績都是自己努力而來的，
他反而覺得C沒有提供主管可以的協助。

去年C幫我們家辦了一件業務(因為當時有些問題還無法由老婆自己辦)，
不過辦的時候老婆特別提醒C有個選項勾選後可以減省金額，
結果C最後把這件事忘記了，
因為時間很趕我也沒注意就付款了。
雖然老婆想說算了，
不過他還是常會提到這件事。

--------------------------------------

昨天老婆傳了訊息給我
說到之前C幫我們家辦的業務，
今年她自己辦減省差距了不少金額，
都沒在替客戶朋友的，
我內心其實不想介入太多，
因為C的個性本來就有這個缺陷，

想說她只是需要有人聽她說發洩一下，
所以我就簡單地回了個貼圖(做得好)。

晚上下班回家之後，
事情忙完之後找老婆抱抱親吻的時候，
老婆忽然說不給我親，
因為C的事，
她感覺我避重就輕，
如果是其他主管出問題，
我回她的方式就不是這個方式(會跟她一起嘴一下主管)，
講到眼光泛淚...
覺得類似這種情況我很喜歡冷處理。
沒有辦法同理她..

不知道各位網友遇到這種情況會怎麼處理?


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 61.221.128.232 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1729221368.A.00D.html
推 seaping     : 即然是死黨, 我會和他談一下送個禮物, 演一場戲給老 10/18 11:22
→ seaping     : 婆看 10/18 11:22
→ seaping     : 死黨當然是要聯手幫忙安太座的 10/18 11:23
→ molamolajump: 所以她到底要怎樣？__？ 10/18 11:42
推 nik351235   : 重點是你到底有沒有因為是死黨然後避重就輕呀 10/18 11:43
→ humilia     : 問題在於你朋友確實有問題啊，如果有業務這樣讓我多 10/18 11:53
→ humilia     : 花錢，我早就拒絕往來戶了，認真說你朋友確實該好好 10/18 11:53
→ humilia     : 道歉才對，結果你朋友裝死嗎？這樣他也沒有認真把你 10/18 11:53
→ humilia     : 當朋友吧？ 10/18 11:53
→ wxoox       : 我朋友也是我老婆的朋友，他處理的業務是去年的 10/18 12:06
→ wxoox       : 只是去年辦完(老婆有和我提過)，今年換我老婆辦了 10/18 12:07
→ wxoox       : 所以你說我有沒有避重就輕，也是有的吧。畢竟是去年 10/18 12:12
→ wxoox       : 的事，金額也還能接受。我只希望大家關係不要惡化 10/18 12:12
→ wxoox       : 但當我和老婆解釋的時候，她又表示是我自己覺得關係 10/18 12:13
→ wxoox       : 會惡化，是我不夠了解她才會擔心惡化。 10/18 12:13
→ wxoox       : 所以當初我回應的方式是簡單的凸顯一下老婆做得好， 10/18 12:18
推 doS16       : 金額你可以接受你老婆不一定可以吧 10/18 12:20
推 marra       : 我個人覺得，你老婆實在是過於無聊+小心眼 10/18 12:25
→ marra       : 但，娶回家了，好好安撫也是應該的。你加油吧！XD 10/18 12:25
推 Laser17     : 哇 兩邊各自好好安撫吧...........用沒留下證據的方 10/18 12:45
→ Laser17     : 式跟老婆演戲 10/18 12:45
推 ror         : 你是不是之前都是退讓的一方..老實說你老婆很歡，自 10/18 12:50
→ ror         : 己底線抓好 10/18 12:51
推 fifi0828    : 你說她做得好還不夠 難道她是要為了這點小事 要你跟 10/18 12:58
