post_id: M.1634918227.A.252
date: 2021-10-22
title: Re: [求助] 請益夫妻理財問題
content:
作者atank (阿天)看板marriage標題Re: [求助] 請益夫妻理財問題時間Fri Oct 22 23:57:06 2021
同樣家裡也是大水庫的方式，不過我們家的角色男女對調，老公負責管錢。

我們家不管是老公老婆，不管賺多少，薪水都是全額上繳國庫，每人每月各發約台幣5000的零用金。這個習慣從兩人出社會開始到現在都沒變過。

所有日常開銷都是從國庫出，額外的開銷只要雙方同意也都是國庫出，買房買車買大型家電傢俱3C產品，只要取得雙方共識，也全都是國庫出。投資部分，一樣雙方同意就是國庫出，產生的損益也都是反應在國庫中。基本上會用到零用金的只有因個人興趣產生的花費（老公喜歡收集桌遊，老婆喜歡買書）。至於零用金部分，想怎麼用就怎麼用，想花想投資隨你便，彼此不能相互干預，投資有賺錢也是自己的，但通常會分紅。

原生家庭的部分，老公家境較優不太需要協助，老婆家因爸媽都已退休，偶爾需要協助金額較大的支出，一年約台幣10萬。任何因雙方家庭產生的支出，都是國庫處理。

家事部分，雙方各司其職，但如果有因身體狀況或是公司職務忙碌，就會互相cover。單就比例而言，老婆在這方面的付出是比老公多的。

這樣的作法，讓我們從來沒有因為錢吵過架。不過很大的原因大概是因為雙方對於金錢以及家庭的價值觀相當接近，才能將彼此的摩擦降到最低。

其實總結就是，多溝通，多體諒，結婚本來就是相愛的兩人互相磨合不同生活習慣及觀念的過程，希望大家都能找到雙方彼此都能接受的一個平衡點。And live happily ever after :)




※ 引述《Lovelycat11 (Lovelycat)》之銘言：
: 我們家也是大水庫的方式，但前題妳要找到跟妳一樣價值觀的對象
: 我家老公薪水是全部上繳國庫的，我是家裡的財務長
: 所有帳單支出理財儲蓄都是我處理，我老公從不關心錢的事情，他沒錢我就轉帳給他
: 對我老公來說這樣他很輕鬆只要負責賺錢就好，他不太會為了錢的事情煩惱，也很少過問
: 我們現在的財務狀況，除非我跟他說我們這個月花太多錢了要省一點，他才會緊張說我們
: 沒錢了嗎?
: 在我們家財務長的工作就是確保收支平衡，我的目標是未來兩夫妻都可以財務自由一同享
: 受退休生活。
: 我們還沒生小孩，我薪水比我老公高不少，但這兩年雙方薪資都有增長，所以他也一直慢
: 慢要追上我，我沒仔細算過我跟我老公誰花的錢多，但我們吃喝玩樂都在一起我想應該也
: 差不了太多吧，有點像是公司扣福委金，賺得多的人扣得多，但是不管員工賺多賺少，大
: 家享受到的福委會福利是一樣的
: 我老公會因為自己賺得比較少所以想多做一點家事，例如洗碗和曬衣服，但他有時候下班
: 回家還在忙工作，我就自己默默做掉了，因為我想讓他早點休息，他也幫我照顧我父母當
: 司機，很難分到底誰付出比較多，
: 我想說的是，結婚後變成一個小家庭很難分清楚付出多少對雙方才公平，因為永遠都無法
: 公平，金錢可以AA，但有人說要看薪水多寡決定比例才公平，家事可以AA，但不同的家事
: 付出的體力也不一樣，女性獨自承受生產的害怕痛楚和身材的變形以及心理的憂鬱是無法
: AA的，作愛也無法AA
: 難道收入少的那方一定要努力想辦法提高自己別處的產值來讓雙方的付出呈現公平比例才
: 可以嗎?
: 回到妳的問題，看似妳老公比較在乎金錢付出比例，我也建議妳不要生孩子，不要放棄自
: 己的工作，不然妳在這段婚姻關係中會很沒尊嚴
: ※ 引述《cash1019 (Freedom HK)》之銘言：
: : 我老婆是無後援全職媽媽，她很想上班，
: : 但是又不希望小孩去上安親班減少相處時間
: : 所以我跟她說，謝謝她的付出，
: : 我賺的錢一半是屬於他的，
: : 簡而言之就是我賺的錢都是全部共用的，
: : 我會固定提領現金放抽屜，
: : 她認為該買的該花的就自己決定
: : 如果她認為比較大額的，
: : 如線上課程費，家具家電等，就會跟我講一聲，
: : 我幾乎都是回答她，你認為有需要就付
: : 未來如果她出去上班賺錢，
: : 我個人的想法是生活開銷還是我負責，
: : 她自己的薪水自己運用，
: : 如果我月光了再請他支援
: : 全職媽媽當久了其實會很沒成就感，
: : 而且小孩歡起來會很煩躁
: : 認為全職媽媽很輕鬆的老公們，
: : 之前如果有機會在家上班的話應該可以感受到跟小孩待一整天的感覺
: : 你把這感覺持續時間延長到3-5年，
: : 再想想看你老婆的處境！
: : -----
: : Sent from JPTT on my Asus ASUS_Z01RD.

-----
Sent from JPTT on my iPhone

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 50.204.14.34 (美國)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1634918227.A.252.html
推 tp6942u6    : 你這個就很合理阿，多從國庫出錢到原生家庭所以家事 10/23 00:07
→ tp6942u6    : 上就cover比較多 10/23 00:07
推 sazabijiang : 聽起來夫妻的收入跟理財能力相當，這就是門當戶對的 10/23 00:32
→ sazabijiang : 優點，(1+1)/2=1 10/23 00:33
→ atank       : 夫妻雙方的收入其實這些年來各有上下，有一段時間甚 10/23 01:46
→ atank       : 至老婆是沒有收入的，但每人每月5000的零用金從來沒 10/23 01:46
→ atank       : 變過。 10/23 01:46
→ atank       : 目前的比例約是3:1，但其實誰賺多對我們來說根本沒 10/23 02:05
→ atank       : 差，反正最後都是入公庫，因此也不會有比較心態 10/23 02:05
推 hsinn       : +1 我跟老公也是同樣作法，也從沒因為錢吵過架。 10/23 03:35
推 dir2007     : 請問這樣子公庫戶頭是開共同帳戶嗎 10/23 05:47
推 banmi       : 這個做法很好,但要雙方不分彼此才做的到... 10/23 06:07
→ banmi       : 如果真的雙方不分彼此,那用什麼方法其實也不會差很 10/23 06:08
→ banmi       : 多了,我個人覺得... 10/23 06:08
→ atank       : 公庫戶頭是聯名帳戶沒錯 任何人隨時隨地的可以看 10/23 06:45
→ atank       : 確實如果雙方不分彼此 用什麼方式應該都沒差了 10/23 06:46
推 Sacral      : 不分彼此的話，就算戶頭分開管理也沒差了吧 10/23 06:56
推 jfw616      : 不計較錢在誰的戶頭有差嗎？ 10/23 06:59
推 jfw616      : 而且也要看你物慾,價值觀 10/23 07:02
→ jfw616      : 像我不計較,但老婆有時候買奢侈品我就….羨慕… 10/23 07:03
→ jfw616      : 然後我就趕快念佛,讓自己六根清淨.. 10/23 07:03
→ jfw616      : 就無欲無求了 10/23 07:03
推 jfw616      : 當然我自己對奢侈品也沒很愛… 10/23 07:06
→ atank       : 共同帳戶的好處是雙方都可以隨時查看，所有信用卡帳 10/23 07:15
→ atank       : 單房貸也都是直接從公庫支出，免除算來算去還要轉帳 10/23 07:15
→ atank       : 或是跟對方討錢的麻煩 10/23 07:15
推 kayliu      : 妳有孩子了嗎？雙方薪資差異多少，有孩子，薪資差好 10/23 07:18
→ kayliu      : 幾倍，能不為金錢家事吵架，才是真的和諧。 10/23 07:18
推 jfw616      : 不計較還要討什麼錢 10/23 07:22
推 mepe1018    : 這應該是還沒有小孩的生活才能如此單純 10/23 07:45
→ atank       : 沒有小孩，只有毛小孩。生活的確蠻單純的 10/23 07:54
推 anniekinki  : 推最後一段 10/23 08:11
推 ncube       : 看起來小孩不也是公庫出？有什麼差別嗎 10/23 08:51
推 artning     : 對啊，這種運作法，有了小孩也是一樣、小孩要花的 10/23 09:42
→ artning     : 錢從家庫出，父妻兩各自身上留五千，有小孩前後有 10/23 09:42
→ artning     : 什麼不同？ 10/23 09:42
→ artning     : ‘夫妻兩各自身上留五千’ 剛剛打錯字，sorry 10/23 09:43
推 ltn0318     : 有小孩後會牽扯到很多價值觀的問題，太太是照顧者覺 10/23 10:02
→ ltn0318     : 得某種育兒用品需要，但先生覺得不必要，這就很容易 10/23 10:03
→ ltn0318     : 吵架，而且小孩的用品等級品質差異很大，陸製跟歐美 10/23 10:03
→ ltn0318     : 製，有沒有安全檢驗，嬰兒床、汽座、包巾、衣物從幾 10/23 10:03
→ ltn0318     : 百幾千到上萬元都有，每種東西都要取得共識真的很累 10/23 10:03
→ ltn0318     : 。 10/23 10:03
→ ltn0318     : 光是要怎麼坐月子就可能差異很大，男方希望婆婆自己 10/23 10:05
→ ltn0318     : 做一做就好，女方希望去月子中心學習，天數短也沒關 10/23 10:05
→ ltn0318     : 係，光是這個就可能很難得到共識，更不用說小孩生下 10/23 10:05
→ ltn0318     : 來後。 10/23 10:05
推 mepe1018    : 推樓上～～而且有小孩後的家整潔維持又是另一高層次 10/23 11:09
→ mepe1018    : ，不整理家裡很容易亂，下班後的時間也不是全然休息 10/23 11:09
→ mepe1018    : 時間了，顧小孩的所有事，洗澡餵奶洗奶瓶換尿布等雜 10/23 11:09
→ mepe1018    : 務族繁不及備載，還加上大人睡不飽，也沒辦法兩人用 10/23 11:09
→ mepe1018    : 時間水庫來平分，一樣兩人都要出錢，但有一方總是額 10/23 11:09
→ mepe1018    : 外付出心力超過時，容易有不平衡，要說不計較很難。 10/23 11:09
→ mepe1018    : 也不是說每個人一定如此，但有小孩後又是一個考驗～ 10/23 11:09
→ mepe1018    : 早點知道有小孩會面對的問題也是好事 10/23 11:09
→ fishophobia : 認真覺得有小孩之後很考驗 沒小孩前跟老公超甜蜜 10/23 11:17
→ fishophobia :  有小孩一年後跟老公說想離婚 10/23 11:17
