post_id: M.1641099764.A.A42
date: 2022-01-02
title: [心情] 另一半父母對於小孩的教育理念不同
content:
作者oceanmento (海洋駝)看板marriage標題[心情] 另一半父母對於小孩的教育理念不同時間Sun Jan  2 13:02:42 2022
 
 
--
Sent from nPTT on my iPhone 12 Pro
 
--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 223.138.19.148 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1641099764.A.A42.html
推 wn7158      : 忍住，等到回家時，沒有阿公阿媽時再修理01/02 13:07
推 annabelle   : 在誰家聽誰的 大一點就可以出門前跟小孩說回家後有01/02 13:08
→ annabelle   : 什麼後果01/02 13:08
→ wn7158      : 讓小孩知道，不要以為有阿公阿媽在就可以躲過規矩01/02 13:09
→ wn7158      : 。幾次之後，小孩看你臉色一沉，小孩自己就會怕01/02 13:09
推 dodoru      : 我們不會在外面或別人家裡處罰小孩啦01/02 13:10
推 weiweicat   : 夫妻兩人要先有共識才行，決定了就不要讓外人干涉01/02 13:12
→ weiweicat   : ，干涉過度就不能讓小孩再去了。01/02 13:12
→ wn7158      : 我是體罰派，但是我的小孩可是跟我感情好的狠。小01/02 13:12
→ wn7158      : 孩就是怪物，適當的體罰可以提醒他們。我才不屌殺01/02 13:12
→ wn7158      : 小愛的教育。01/02 13:12
推 pronini     : 小孩幾歲？小孩媽媽的態度是什麼？01/02 13:12
→ wn7158      : 比如我小兒子吃死我老婆的愛的教育，每次都挑食。01/02 13:14
→ wn7158      : 吃個榖物早餐也給我要不加牛奶，但是只要我在場，01/02 13:14
→ wn7158      : 就是牛奶加榖物吃的光光 01/02 13:14
→ AppleAlice  : 小孩幾歲?? 很小的話要當下糾正，請老婆去跟她媽講 01/02 13:14
推 pronini     : 外婆來救火是因為這是外婆家，但是小孩媽媽可以出 01/02 13:14
→ pronini     : 門把外婆帶走啊 01/02 13:14
→ AppleAlice  : 說不要插手，夠大可以回家再處理 01/02 13:14
→ pronini     : *出面 01/02 13:15
→ AppleAlice  : 我婆婆有被姊夫喝斥過"我在教小孩妳不要管"，我老公 01/02 13:16
→ wn7158      : 因為他知道，只要我在場，最快樂的選擇，就是牛奶 01/02 13:16
→ wn7158      : 加榖物馬上吃光光了，不然等等就什麼都沒得吃有可 01/02 13:16
→ wn7158      : 能還要吃愛的小手 01/02 13:16
→ AppleAlice  : 馬上跳起來把他媽帶開(我們都是支持姊夫管小孩的)， 01/02 13:16
→ AppleAlice  : 我婆婆回房間一直哭，之後她就不敢插手了 01/02 13:17
→ wn7158      : 我個人是只要到長輩家，就給長輩面子的，然後我會 01/02 13:18
→ wn7158      : 小小聲私下和小孩講，等等你回家完蛋了 01/02 13:18
→ wn7158      : 然後嚴格執行，他回家就完蛋這件事，幾次之後，他 01/02 13:20
→ wn7158      : 們就不敢在外面演戲了 01/02 13:20
→ mucoci      : 看什麼有效用什麼，因材施教 01/02 13:20
推 dodoru      : 我們不在別人家管是因為那是別人家 01/02 13:21
→ dodoru      : 但管小孩是自己的事，帶回家管就可以了 01/02 13:21
→ dodoru      : 我也不喜歡那種在外管小孩破壞別人家裡氣氛的人 01/02 13:21
