post_id: M.1647752944.A.A4D
date: 2022-03-20
title: Re: 無盡的爭吵，無解的婚姻
content:
作者kyle0816 (☆Mr.Chiang★)看板marriage標題Re: 無盡的爭吵，無解的婚姻時間Sun Mar 20 13:09:01 2022
我是原po

感謝大家的指教。給了我很多意見

老婆目前待業中，之前是保險業務員

每天大約都三點到家，然後五點半接小孩

小孩一個小四、一個小一

小的除了還不會自己洗澡，其他都能自理

家裡的飯是我在煮，小孩功課是我在檢查

至於講到陪睡的事，因為小孩都8:30上床

老婆也是出門回來都沒先洗澡

就直接陪睡，我覺得不是很好

她看iPad也都是看小說

自己的iPad看到壞掉再拿我的iPad繼續看

怕離婚是因為老婆沒有存款

她工作不穩定，也會擔心開銷

而且如果給他自己帶小孩

小孩三餐跟作息都不會正常

幾次假日加班，孩子到下午1點都沒吃晚餐

就像版友回饋的，現在的生活跟離婚沒什麼不同

我也跟老婆提過離婚我自己帶小孩

他也不願意，最近的溝通也是為反對而反對

也許我的孩子們也是希望我們離婚

不想看到爸媽一直吵架

也許自己也不適合婚姻生活

但也不是擺爛，而是老婆不願意我整理家務

覺得我會把他堆著的塑膠袋和紙袋丟掉

對了，我們家看醫生吃不完的藥

也都堆積著，很多放了快一年

我每次要整理都會被罵，然後她再收回去

我覺得想幫忙整理家務都會被靠北，甚至是大吵

也沒什麼繼續相處的意義了

感謝版友們的回饋，不管正面還是反面

更堅定了我離婚的心，我希望能自己帶小孩

希望這次能一切順利，謝謝大家

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 219.84.253.56 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1647752944.A.A4D.html
推 pochidoggy66: 整理會被罵，但就算不整理也是經常吵架吧？你看起 03/20 13:17
→ pochidoggy66: 來也不是被罵不會回嘴的類型，那既然不管怎樣都會吵 03/20 13:17
→ pochidoggy66: 會罵，為了讓自己的生活過得舒適，當然就是硬起來 03/20 13:17
→ pochidoggy66: 整理啊 03/20 13:17
→ pochidoggy66: 不過都決定要離婚了，接下來就是監護權之爭 03/20 13:18
推 condenza    : 感覺好多類似文的老婆都是這種囤積又愛爆氣類型 03/20 13:22
推 businesschou: 還好你沒有再說為了小孩不離婚了，趕快去找律師吧 03/20 13:23
推 trueblend   : 想到恆河浴巾阿嬤篇 加油 03/20 13:40
→ novagirl    : 阿媽那個太經典 連門都變形惹 03/20 13:58
推 momicats    : 這種老了都有囤積症~一起住的家人真的很痛苦 03/20 14:12
推 rich999     : 我認識有囤積傾向的朋友 感覺都是比較沒有安全感的 03/20 14:35
→ rich999     : 人 她囤積的問題可能和沒有存款沒事業有關係? 03/20 14:36
→ rich999     : 和太太溝通看看是否願意一起去諮商? 03/20 14:36
推 shineming   : 加油，人生是你自己的，為自己而活吧！ 03/20 14:37
推 jenny33377  : 我也會囤紙袋和塑膠袋，可是回收和廚餘很好用啊！ 03/20 14:42
→ jenny33377  : 我覺得是看囤在那裡，真的供大於需還是會丟一些～ 03/20 14:42
推 saluawu     : 別說為了小孩不離婚就推  我也會留紙袋跟塑膠袋 但 03/20 14:47
推 zoro178     : 又是一個假詢問真離婚的，你早就想離婚了吧？那你 03/20 14:48
→ zoro178     : 還問個毛線啊？ 03/20 14:48
→ saluawu     : 超過收納的箱子就是丟回收箱 只是連藥都留這不行XD 03/20 14:48
→ james1993730: 上一篇噓的要不要再過來批鬥一下老公 03/20 14:50
推 mamajustgo  : 跟目前的對象不適合一起走下去，未見得就表示不適合 03/20 15:04
→ mamajustgo  : 婚姻。加油，你也只有一輩子，預祝一切順利 03/20 15:04
推 tomoko17    : 有囤積症的通常都比較沒有安全感 害怕失去 03/20 15:09
推 xulu0       : 祝離婚順利 03/20 15:09
推 HayaSan     : 既然決定了 希望你能順利吧 感覺你們的情況跟我認識 03/20 15:24
→ HayaSan     : 的長輩很像 後來他們沒離婚 但男方受不了女方的囤積 03/20 15:24
→ HayaSan     : 癖 另外買房分居了 03/20 15:24
推 cess        : 光看你說小的小一，你老婆還在陪什睡？！小一還不 03/20 15:27
→ cess        : 會自己睡？小一還不會自己洗澡？我也是職業婦女， 03/20 15:27
→ cess        : 我家小的中班就自己洗了，小一~二連頭髮也自己洗了 03/20 15:27
→ cess        : 。你老婆跟你有在管教小孩嗎？儲物癖又是令人更受 03/20 15:27
