post_id: M.1658513424.A.9B3
date: 2022-07-23
title: Re: [閒聊] 請教家用的看法
content:
作者fly10847 (HeroicPeter)看板marriage標題Re: [閒聊] 請教家用的看法時間Sat Jul 23 02:10:22 2022
夫妻年收160萬，在台灣的水準已經是名副其實的前段班了，至少屌打台灣60%的家庭

我覺得先把這個認知定位好

事實上，賺多少錢就是過多少錢的生活，很多回文的意思其實想表達的就是這樣

看了一下原Po的文章，不知原Po是養尊處優慣了，還是有非常嚴重的購物慾望，任何想要的東西都容不得刪減，此消彼長之下，導致想要過的生活超出自己所能負荷的能力

先學會放棄吧，看看周圍一般收入的家庭放棄了什麼、不講究什麼、不需要什麼

然後會發現，事實上沒有幾項是真的都需要的

成功的家庭往往是面對現實，利用手頭的資源使家庭達到最大的生活舒適程度，小孩長大了也不會因為物質生活不如人而怨恨父母

事實上很多父母想給孩子的東西是為了滿足自己，而不是為了孩子，真的為了家庭著想，就得克制這種慾望

以上
--

Sent from PTTopia

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 49.217.3.37 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1658513424.A.9B3.html
推 boy1031     : 收入如果大於慾望太多，很不方便，想要的都有了 07/23 06:34
推 lorenzo1    : 其實寫得很好很真實，看不看得懂就個人造化了 07/23 08:55
推 getbacker   : 本版有些PR 97的人覺得他們的消費水準只是“基本” 07/23 09:16
→ getbacker   : 需求，低於這個水準簡直就像生活在第三世界國家 07/23 09:16
推 dodoru      : 她就是因為收入不低，才甚麼都想要用再好一點多一點 07/23 09:47
→ dodoru      : 事實上她想要的花費很多也不奢侈，但不控制總額就變 07/23 09:47
→ dodoru      : 成很容易爆預算(或根本沒預算概念) 07/23 09:48
推 ru88atgs    : 同意本文和樓上觀點。 07/23 09:49
推 dodoru      : 有在控制預算的人就算某項特別堅持要用好一點的、花 07/23 09:50
→ dodoru      : 多一點資源，其他項目加加減減平衡下來也不至於爆表 07/23 09:50
推 xlioiri     : 3樓說的是，一堆在那邊凡爾賽式煩惱，一個小孩一個 07/23 10:03
→ xlioiri     : 月教育費就要5-10萬，不然就是階級複製，而且還不 07/23 10:03
→ xlioiri     : 能反駁喔，不然會說你低端延續之類的。 07/23 10:03
推 dodoru      : 如果真的有PR97有那樣的想法不是問題 07/23 10:24
→ dodoru      : 問題是PR85的人硬要去過PR90的生活、PR90想要去過 07/23 10:24
→ dodoru      : PR95的生活，都想過往上幾坎的生活，而越前端物質的 07/23 10:25
→ dodoru      : 差距，每差距一小坎可能就多很多費用，所以負荷比是 07/23 10:26
推 dodoru      : 多很多的。譬如PR70~PR80的人可能蠻多數生活習慣價 07/23 10:27
推 dodoru      : 值觀(關於消費方面) 差異不大。但超過PR80幾後有些 07/23 10:29
推 dodoru      : 人的心就開始飄了~ 07/23 10:32
推 betty921    : 這就「習慣致富」這本書說的「生活方式升級心理」 07/23 10:50
→ betty921    : ，薪水增加一點點，什麼東西就要升級到最好 07/23 10:50
推 xlioiri     : 然後沒那個屁股還在那邊煩惱…除了真的非常低收外， 07/23 11:26
→ xlioiri     : 感覺有壓力，簡單來說就是硬要郭超過自己能力的生 07/23 11:26
→ xlioiri     : 活。 07/23 11:26
→ lordguyboy  : 160算中段吧 07/23 13:56
→ Noreendong  : 160在新竹會覺得自己是貧民QQ 07/23 14:14
推 xlioiri     : 本版貴婦們的標準不是300萬以下怎麼能成家？300萬大 07/23 14:17
→ xlioiri     : 概是養得起自己的狀況吧？千萬別生孩子，軍備會跟 07/23 14:17
→ xlioiri     : 不上。 07/23 14:17
推 kinghunter  : 我從來不會阻止喜歡砸錢的人砸錢 07/23 14:30
推 EddieJeremy : 年收160住北部也很累吧 07/23 15:07
推 lcy317      : 我跟太太去年加起來年收400 花的沒原原PO多 07/23 15:28
→ lcy317      : 從來也沒覺得自己虧待過小孩 07/23 15:28
→ lcy317      : 買東西給小孩本來就應該自我控制 不然只是教壞小孩 07/23 15:29
→ lcy317      : 可想而知原原PO家肯定塞滿了各種童書教育玩具 07/23 15:30
→ lcy317      : 這樣小孩會惜福愛惜東西嗎 我很懷疑 07/23 15:31
→ lcy317      : 從小幫小孩建立知足常樂惜福才是真的 07/23 15:31
→ lcy317      : 物質的東西給再多還不如存下來留一間房給他 07/23 15:32
推 xlioiri     : lcy317大大說的才是真實的，我的狀況也是一樣，收入 07/23 16:06
→ xlioiri     : 遠遠超過160，但生活花費根本不用花到那麼多，不如 07/23 16:06
→ xlioiri     : 教導正確的價值觀。 07/23 16:06
推 dodoru      : 原PO舉出來的已經蠻多人覺得沒有必要那樣了 07/23 17:47
→ dodoru      : 但那列的其實都還是在兩人付三萬家用的範圍內喔 07/23 17:47
推 dodoru      : 實際上她自己又會爆到4萬、5萬(感覺常態至少4萬) 07/23 17:51
→ dodoru      : 所以他們家用費是可能還會爆到7、8萬的 07/23 17:52
推 dodoru      : 她也因為自己實際出的不只三萬，才會有意無意的嫌老 07/23 17:56
→ dodoru      : 老公出的三萬太少/不夠 (文中就有透露出這種態度了) 07/23 17:57
→ XDdong      : 160不敢生的路過 07/23 20:19
推 ronale      : 圖書+拼圖每月四千 還說是培養要數量…… 07/23 23:50
→ ronale      : 可是兩歲半小孩能看多少？自己說不算富裕但是過的 07/23 23:50
→ ronale      : 是超乎水準的生活 07/23 23:50
→ spihc       : 原po這樣的家用在台北還好吧… 07/24 08:30
噓 dever       : 用薪水來看要過什麼生活也太天真了吧，多少家庭有強 07/24 08:55
→ dever       : 大後援？ 07/24 08:55
推 getbacker   : 現實是大部分人都是薪水不高又沒後援，但是生活乏善 07/24 12:07
→ getbacker   : 可陳所以也不會發文分享，真以為有那麼多有錢的婆家 07/24 12:07
→ getbacker   : 娘家嗎？這個網路唬爛現象在中國更是好幾倍的放大， 07/24 12:07
→ getbacker   : 搞得像是年薪沒有百萬RMB 就是loser，現實中北上廣 07/24 12:07
→ getbacker   : 深的薪資中位數只有五六千RMB,一堆人沒房子 07/24 12:07
推 kitten631   : 看怎麼經營生活，並不是錢砸很多生活一定很豐富美 07/24 13:14
→ kitten631   : 滿了，各種物質都要追求的人就會覺得自己很苦阿 07/24 13:14
→ dever       : 你的現實不是我的現實喔，同溫層太厚了XD 07/24 15:03
→ dever       : 薪水不高沒後援會有小孩？身邊的親友找不到“一個” 07/24 15:05
→ dever       : 例子 07/24 15:05
推 getbacker   : 樓上讓我想到美國同事要作業員用Linux手動輸入指令 07/24 16:17
