post_id: M.1686024891.A.0D9
date: 2023-06-06
title: Re: [求助] 男方提出結婚條件，我是不是該逃
content:
作者vi000246 (Vi)看板marriage標題Re: [求助] 男方提出結婚條件，我是不是該逃時間Tue Jun  6 12:14:49 2023
問題其實很簡單

看你願不願意為了錢放棄自己的生活

但就算你選擇了錢 還是有個前提

就是需要生下男生

所以他們才希望先懷孕再結婚

為得就是如果是女生，就能早點停損分手

但只要是男生你就賺翻了 他們一定會把一切資源都拿給他

一人得道雞犬升天 你也升格當貴婦

如果你選的是錢，那你就要想如果生下女生該怎麼保障自己權益

畫成圖表是以下

想要錢-----> 生男生------> 貴婦生活
 |      是     |      是
 | 否          |否
 V             V
分手          分手

大概是醬啦

只要生女生的退路跟男方喬好了，就勇敢追逐金錢吧

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 210.64.53.88 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1686024891.A.0D9.html
→ yuuirain    : 原po男友家哪有給什麼錢 也太爛 06/06 12:18
推 dodoru      : 這種家庭就算有資產，觀念上也是屬於希望媳婦辛苦 06/06 12:20
→ dodoru      : 度日才像個媳婦的樣子，真的不要期待認為對方家裡有 06/06 12:21
→ dodoru      : 點錢價進去就是賺到或能享受當貴婦。 06/06 12:21
→ dodoru      : 即便生了跟男孫，媳婦的身份就是金孫的傭人。 06/06 12:21
推 dodoru      : 不會雞犬升天，頂多是從低階賤婢見不得光的等級，變 06/06 12:23
推 dodoru      : 成貼身丫環的等級，服侍金孫主子。 06/06 12:25
推 linkmusic   : 傳統家庭的資源都是砸在男孫身上，不關媳婦的事 06/06 12:26
噓 longsre     : 別以為生了男金孫就能當貴婦，一輩子無薪台傭才是真 06/06 12:26
→ demitri     : 你講得太簡單了 看男方也許摳得要命 貴婦？ 06/06 12:29
→ Reecoo      : 只有懷孕還沒確認性別的時候可能是貴婦 06/06 12:29
→ starwillow  : 想太多，資源只會在金孫上，媳婦討不到什麼的，除 06/06 12:32
→ starwillow  : 非老一輩過世 06/06 12:32
→ pierides47  : 這種家庭的媳婦是能拿到啥資源？還要生男的才能結婚 06/06 12:35
→ pierides47  : 的是能有多大方？ 06/06 12:35
推 c1951       : 叫他花錢弄個試管包生男的 順便看是不是真有錢 嘻嘻 06/06 12:48
推 wseedw      : 錢只有在自己口袋才叫錢，公婆口袋的不要幻想可以過 06/06 12:56
→ wseedw      : 很爽 06/06 12:56
推 dodoru      : 傳產有些連對自己小孩兒女都蠻苛的耶 06/06 12:57
→ dodoru      : 就算賺再多錢，都是要走打落牙齒和血吞、拍斷手骨顛 06/06 12:57
→ dodoru      : 倒勇的硬頸精神家風。 06/06 12:57
→ jidou       : 不要講的生男，媳婦就能翻轉，是愛金孫又不是愛媳婦 06/06 12:57
→ dodoru      : 然後看小孩休息或小孩花錢就非常刺目難受 06/06 12:58
→ dodoru      : 錢和權都還要進棺材才放掉 06/06 12:58
→ dodoru      : 那時小孩媳婦其實都已經六七十歲 06/06 12:59
噓 cajunlove   : 你想太簡單了吧！愛金孫不表示要對媳婦好啊。慣老 06/06 15:38
→ cajunlove   : 闆都是要員工產值但並沒有對員工好呀。 06/06 15:38
推 lemonteas   : 他們家的確是很傳統的傳產，對兒子很嚴格的那種，男 06/06 15:42
