post_id: M.1639316615.A.EE8
date: 2021-12-12
title: [公告] 十二月份置底閒聊區
content:
作者skyjazz (史蓋爵士)看板marriage標題[公告] 十二月份置底閒聊區時間Sun Dec 12 21:43:32 2021
欸...實在是非常抱歉，這個月又開晚了...
這裡是新開設的十二月份置底閒聊區，歡迎大家來聊天，
聊天或討論也請注意不要違反板規，
感謝大家的配合。

--

開天沌始辟元神，幻海猶存一夢身；
道岸巍峨歸太易，玄黃縹緲共飛辰。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 111.250.185.131 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1639316615.A.EE8.html
推 chinghai0731: 頭推？？ 12/13 11:02
→ chinghai0731: 第一個箭頭，也是我！ XDD 12/13 11:02
噓 chinghai0731: 第一個噓，也是我啦！！！ XDD 12/13 11:06
→ Leeling     : 樓上在玩什麼 XDDD 12/13 16:31
推 gossiplarry : 更新了 感謝～ 12/13 16:43
推 chinghai0731: 上班無聊，偷偷回文啊！當一下薪水小偷！ 12/13 23:20
推 CHUANx2     : 出國找工作的討論串可以停了嗎？ 12/13 23:44
推 imagewind   : 哇!! 買七萬的包包 @@ 12/14 09:39
→ yaokut      : 原生家庭人多，要吃東西都要告知的話，告知完，應該 12/14 12:38
→ yaokut      : 就沒食慾了吧！ XDD 12/14 12:38
→ huzzah      : 不管是很久以前只有兩個人時還是現在 出現在家裡的 12/14 12:41
→ huzzah      : 就是可用可吃的 要全吃掉用掉會問一下別人有沒有要 12/14 12:41
→ huzzah      : 吃 真吃掉也無所謂啊 很想吃的會先跟家人說請幫我留 12/14 12:41
→ huzzah      : 一份 只有兩個人而已吃個東西都要搞報備也很怪 12/14 12:42
→ huzzah      : 再說現在買東西那麼方便 還是是什麼預購名店蛋糕 12/14 12:42
→ huzzah      : 可是真那麼難買的 買到就會約一起吃了吧 12/14 12:43
→ chinghai0731: 如果七萬的包包會每天用，用好幾年以上，那不貴 12/14 15:26
→ chinghai0731: 如果只是【偶爾】用一下，那就貴爆！... 12/14 15:27
→ chocorei    : 看完她的文，我一點都不覺得她老公是「輕易」說離 12/14 16:04
→ chocorei    : 婚耶XD 12/14 16:04
→ chocorei    : 這種人的邏輯很奇妙，明明沒付出比對方對也想掌控 12/14 16:06
→ chocorei    : 一切，跟這種人相處太累了吧 12/14 16:06
→ chocorei    : 等一下她會來說我閱讀能力太差嗎XD 12/14 16:07
→ chocorei    : 付出比對方'多' 12/14 16:07
→ huzzah      : 大概是不知從家教還從哪內化來的老公的付出等於他的 12/14 16:42
→ huzzah      : 付出 產生的邏輯吧XD 12/14 16:42
→ snowtoya    : 就算每天用我還是覺得很貴 哈哈，我都用3000以下的 12/14 16:43
