post_id: M.1662579715.A.65F
date: 2022-09-08
title: [心情] 要給自己一個一點都不開心的工作禮物嗎？
content:
作者cygnoides5 (天地一沙鷗)看板marriage標題[心情] 要給自己一個一點都不開心的工作禮物嗎？時間Thu Sep  8 03:41:53 2022
我是剛開始工作的醫師
太太陪伴我準備考試
養了我一年半
所以我答應她婚後我的薪水一切透明
連辦信用卡附卡也不設任何額度

一個小醫師的薪水真的不多
養兩個人兩隻貓扣掉房租家用
(我打算先讓太太休息)
一個月實存算一算差不多一萬
加上上個月搬家買傢俱
可以說要是沒有太太的支援
在第一分薪水發下來之前一樣吃土
我們甚至還不需要養爸媽

蘋果發表會剛結束
我天真的想要買給我們各一隻
“iPhone 13 mini “
太太不賞臉就算了
甚至是有點生氣
問我為什麼手上的iPhone 8不繼續用

日常生活中我自評沒有什麼物慾
名牌好車我都無感
太太甚至用著脫皮的Android機
我也想換好一點點的手機
紀錄我們跟兩隻貓的生活

好一點點
也不過是上一代的iPhone
我不知道是我太沒用QQ
還是太不會打算
這真的很奢侈嗎…
確實算一算也存不到太多錢
但是醫師這份好好做
至少不會面對失業危機
薪水應該也會越來越高

太太剛剛很生氣的把錢都轉回來給我
叫我以後不用跟她請款了
好像她在做壞人一樣
但是她也絕對不會再幫我墊錢

我完全沒料想到會這樣QQ
現在就算下訂也一點都不開心了
買手機是想要工作上雙卡功能
一方面也是紀錄我們自己的生活而已

唉

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 27.247.170.139 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1662579715.A.65F.html
推 wray        : 看看我手上正在滑的6s，打算明年再看看要不要換… 09/08 03:49
→ wray        : …我覺得你們都沒錯，你的前景看好，她顧慮的點應 09/08 03:49
→ wray        : 該是手頭稍寬裕就要作沒那麼必要的開銷，這種心態 09/08 03:49
→ wray        : 讓她很沒安全感。這是個好牽手，你要好好珍惜唷！ 09/08 03:49
推 whiteben68  : 就價值觀不一樣，你想奢侈一次，他覺得沒必要 09/08 03:51
→ whiteben68  : 我比較像你，有時候也會想買東西犒賞自己或他 09/08 03:53
→ whiteben68  : 他會覺得沒必要。可以溝通，不用那麼情緒低落 09/08 03:54
推 mepass      : 這到底有什麼好上來抱怨的 還是你真的很想要那隻手 09/08 04:05
→ mepass      : 機 09/08 04:05
→ mepass      : 還是單純只是想花錢 如果是這樣 那真的蠻幼稚 而且 09/08 04:05
→ mepass      : 不顧現狀 09/08 04:05
→ mepass      : 看不出來是一個已經當醫生的人會做的事 09/08 04:06
推 wdiarom     : 才剛開始工作也根本還沒看到錢真的進帳，之前還要靠 09/08 04:12
→ wdiarom     : 太太支援，沒有先存自己的年度緊急預備金跟醫療費 09/08 04:12
→ wdiarom     : 用那些，還沒建立財務安全網讓太太安心就想買負資 09/08 04:12
→ wdiarom     : 產，太太爆氣正常的吧 09/08 04:12
推 catlady     : 這樣的老婆要好好珍惜，不要糾結手機了快去撒嬌和 09/08 04:21
→ catlady     : 好 09/08 04:21
推 toocat168   : 她剛剛離職休息對錢自然會比較沒安全感，而你也才 09/08 04:29
→ toocat168   : 剛上跑道，其實什麼都不急於一時，哄一哄她就好了 09/08 04:29
→ toocat168   : ，其實給你自己管控錢也比較有用多少錢的真實感， 09/08 04:29
→ toocat168   : 我是覺得錢不用再丟回去，完全不用管錢才是真正爽 09/08 04:29
→ toocat168   : 快啊XD 當然如果你真的是理財白癡花錢有問題的話， 09/08 04:29
→ toocat168   : 那再自覺請太太管理就好。 09/08 04:29
推 icerainni   : 你就等薪水入帳時再拿手機給她，可能會好一點，不然 09/08 05:05
→ icerainni   : 跟她開玩笑說「妳現在不換手機，以後也是別人在換」 09/08 05:05
→ icerainni   : ，以上是先生怕我不敢花錢時用的開玩笑的方式，意思 09/08 05:05
→ icerainni   : 是要我不用幫他省，或是他會說他也想用新手機啊，所 09/08 05:05
→ icerainni   : 以才必須幫我換，這樣我就無法拒絕了，因為我是全職 09/08 05:05
→ icerainni   : 媽媽有時也會捨不得花這種不必要的錢，但我老公是手 09/08 05:05
→ icerainni   : 機一出來就會幫我換，他再接著用我舊手機的人，錢你 09/08 05:05
→ icerainni   : 自己管一陣子，她有意願再換她吧，不然這樣她壓力比 09/08 05:05
→ icerainni   : 較大 09/08 05:05
推 oowwll      : 你是那裡來的醫師薪水會越來越高的錯覺？ 09/08 05:25
推 Cauchy2008  : 第二段是指上上個月才噴掉一大筆錢，然後那時連第一 09/08 05:58
→ Cauchy2008  : 份薪水都還沒入帳？奢侈品等工作穩定了再說吧。 09/08 05:58
推 afria       : 剛開始工作會有一段金錢觀調整的階段，錢拿在自己 09/08 06:16
→ afria       : 手上，走點冤枉路，才知道如何平衡 09/08 06:16
推 tprktpps    : 為什麼用8s就不能紀錄 0.0？ 09/08 06:22
推 neak        : 我是覺得不用剛開始工作，錢都沒有存就急著買手機， 09/08 06:25
→ neak        : 而且還兩台，你工作一陣子，有了存款，老婆就不會 09/08 06:25
→ neak        : 介意你買手機了 09/08 06:25
推 painterfish : 珍惜太太吧，我自己也是屬於物慾不高，先生送我貴 09/08 06:36
→ painterfish : 重禮物第一時間也是覺得不需要，結果那禮物現在還是 09/08 06:36
→ painterfish : 擺著沒有使用 09/08 06:36
→ MarcusWright: 醫生搞到這樣 點數是都用在考試了嗎？ 09/08 06:36
推 painterfish : 而且現在的情況不適合打腫臉充胖子，雖然前景看好， 09/08 06:39
→ painterfish : 但現在就是過渡時期，能夠在你辛苦階段不吵不鬧支 09/08 06:39
→ painterfish : 持你的人才更應該珍惜，所以不要糾結了，好好跟太 09/08 06:39
→ painterfish : 太道歉吧 09/08 06:39
推 kissdodo    : 珍惜太太。我先生為了鼓勵我順利完成開顱手術，他買 09/08 06:51
→ kissdodo    : 了最新的新哀鳳給我，我在加護病房氣到那叫一個血 09/08 06:51
→ kissdodo    : 壓高儀器狂嗶。現在什麼狀況要花多少錢還不知道，買 09/08 06:51
→ kissdodo    : 什麼手機啦！！！！！他也自己去辦了副卡，獻寶式地 09/08 06:51
→ kissdodo    : 拿給我，怕我去日本玩不夠用。你們都是很可愛很貼 09/08 06:51
→ kissdodo    : 心的人，但目前先不要有金錢花費拜託！先不要！等 09/08 06:51
→ kissdodo    : 個三個月半年，你手頭寬裕到彼此放心的時候，買15也 09/08 06:51
→ kissdodo    : 沒問題。 09/08 06:51
推 westlaw     : 太太可能還沒有安全感，多珍惜吧 09/08 07:04
→ eunice0802  : 13mini不好用...... 09/08 07:05
→ westlaw     : 陪你走過更知道錢不夠的焦慮，一時改不過來的 09/08 07:06
推 boy1031     : 一個月只能實存一萬，要花好幾萬去買2台手機當然奢 09/08 07:13
→ boy1031     : 侈，你又想讓你老婆休息，又想養貓繳房租，現金流 09/08 07:13
→ boy1031     : 自己也說了只能存一萬，這種現金流隨時崩潰，不靠 09/08 07:13
→ boy1031     : 老婆養的話買家具都不夠錢，其實你慾望很高，可以 09/08 07:13
→ boy1031     : 正視自己，請先認真存一百萬給老婆看看，用實際行 09/08 07:13
→ boy1031     : 動證明自己物慾不高。存不到錢代表你的收入匹配不上 09/08 07:13
→ boy1031     : 慾望，哪怕年收好幾百了都一樣。 09/08 07:13
→ simonfz     : 葉！（誤 09/08 07:19
→ iterator    : 今天剛發表的是iPhone 14,不要買兩支,先買一支就好 09/08 07:21
推 iamala      : 買14吧，幹嘛買13？ 09/08 07:24
→ iamala      : 物欲不高沒啥好驕傲的，反而是你要學著怎麼過醫生 09/08 07:25
→ iamala      : 的生活... 09/08 07:25
→ iamala      : 多多和前輩學習...醫生是鐵飯碗說，你也過得太窩囊 09/08 07:26
→ iamala      : 。 09/08 07:26
→ iamala      : 而且紀錄生活這種東西永遠只會後悔當初買得設備不 09/08 07:28
→ iamala      : 夠好，所以建議分期直接攻頂14 pro max。你有這底 09/08 07:28
→ iamala      : 氣是因為薪水是能預期的，要盡量利用無風險的薪水 09/08 07:28
→ iamala      : ，你才會賺到資本紅利，變得比別人有錢。 09/08 07:28
推 levs        : 先存錢吧，你們一家兩人兩貓要是突然有人生病需要 09/08 07:29
→ levs        : 醫藥費，你就會後悔當初買這麼貴的手機了。 09/08 07:29
→ levs        : 沒甚麼存款的人就不要想什麼犒賞自己了，現階段存 09/08 07:30
→ levs        : 錢才是犒賞自己跟老婆吧。 09/08 07:30
推 levs        : 多的是月光族沒存款還愛用哀鳳，你不要以為你是醫師 09/08 07:32
→ levs        : 就不會變月光族喔。雙卡便宜的安卓也有，我現在這 09/08 07:32
→ levs        : 隻子龍機也雙卡，用第五年自己換過螢幕。 09/08 07:32
推 iamala      : 醫生的信貸利息現在比房貸還低，對比通膨後根本能 09/08 07:32
→ iamala      : 忽視，所以也不怕臨時沒錢。 09/08 07:32
→ iamala      : 而且信貸額度半年前還有八百萬，扯吧... 09/08 07:32
推 levs        : 我講難聽一點，沒存款的人買高檔手機叫打腫臉充胖子 09/08 07:35
→ levs        : 。我認識一個存款上千萬的，前陣子換手機才買高階 09/08 07:35
→ levs        : 而且還安卓，在那之前用破舊二手安卓用六年。 09/08 07:35
推 levs        : 不要動不動就想到貸款，不是好習慣。有多少錢過多 09/08 07:37
→ levs        : 少錢的生活，現在是醫師又怎樣，存不到錢比社會底層 09/08 07:37
→ levs        : 工作的人還難堪好嗎？看太多等出事的時候才去求人 09/08 07:37
→ levs        : 借錢的，現實是真缺錢時不甘願付利息會去找人借很 09/08 07:37
推 iamala      : 是窮人貸款買手機才叫打腫臉充胖子，有錢人月光族 09/08 07:37
→ levs        : 難堪啦。 09/08 07:37
→ iamala      : 叫做會理財XD 09/08 07:37
→ levs        : 醫師每個月月光非投資就是打腫臉充胖子啊，哀鳳是 09/08 07:38
→ levs        : 消耗品耶。 09/08 07:38
推 levs        : 等存到錢你想買幾隻就買幾隻，到時候太太是笑得合 09/08 07:41
→ levs        : 不攏嘴而不是憂心你不踏實不願安份過需要存錢的生 09/08 07:41
→ levs        : 活。 09/08 07:41
→ molamolajump: 要犒賞自己不是不行，前提是你要現有那個錢啊 09/08 07:42
→ molamolajump: 晚點買也不會怎樣吧？還是你手機快壞了？ 09/08 07:42
推 levs        : 酒駕很多隨時都會死，靠貸款過日子萬一突然死的時 09/08 07:44
→ levs        : 候有小孩怎麼辦，債留子孫喔？變植物人誰付錢？我姑 09/08 07:44
→ levs        : 婆植物人，她老公醫生世家全家付帳，你或你老婆變 09/08 07:44
→ levs        : 植物人誰付賬？反正趕快生小孩養大以後就小孩的事 09/08 07:44
→ levs        : 不關你們的事是嗎？ 09/08 07:44
推 levs        : 有些人平常自以為高薪族群，月光族沒在怕，結果得 09/08 07:47
→ levs        : 難治癌症需要額外高額醫藥費，誰出啊？不想賣自己 09/08 07:47
→ levs        : 祖產只好動到別人家腦筋上，這種例子看太多了啦！以 09/08 07:47
→ levs        : 為高薪就不會出事，出事了才來做壞事，難堪啦！ 09/08 07:47
噓 spi0303     : 你好可憐 09/08 07:47
推 iamala      : 手機是消耗品，但逝去的時光也是。紀錄生活這檔事 09/08 07:47
→ iamala      : 就看你覺得錢比較重要還是歲月比較重要。你要扯出 09/08 07:47
→ iamala      : 意外的話，省一隻手機的錢對悲慘的情況改變根本沒 09/08 07:47
→ iamala      : 差...要討論風險的規避另外開一篇。該花就花，不要 09/08 07:47
→ iamala      : 浪費，大概就這樣吧。 09/08 07:47
推 isaza       : 聽過涸轍枯魚的故事嗎？ 09/08 07:48
推 levs        : 我還認識一個為了救癌症兒子斂財詐騙的阿嬤，殺紅 09/08 07:48
→ levs        : 眼了說就是要害人救她兒子，平常有存錢就不用這樣了 09/08 07:48
→ levs        : ，偏偏就是不會想啊，老是意味重病車禍兇殺案都別人 09/08 07:48
→ levs        : 家的事。 09/08 07:48
推 sweam       : 腦子都用來考試了嗎？其他生活觀念像白痴一樣，難 09/08 07:49
→ sweam       : 怪太太會生氣。過往不用負擔生活讓你完全不會過活 09/08 07:49
→ sweam       : 嗎？上個月花大筆錢，第一份工作薪水都還沒下來，就 09/08 07:49
→ sweam       : 想要買2支蘋果？哈囉，你有事嗎？好好反省和道歉好 09/08 07:49
→ sweam       : 嗎？你這行為讓你太太太不安了吧，本以為你是可以 09/08 07:49
→ sweam       : 依靠的人，結果明明有吃土隱憂，薪水都還沒入手就要 09/08 07:49
→ sweam       : 預支消費，你覺得這是負責任的人嗎？ 09/08 07:49
推 levs        : 如果得末期癌症也許時間光紀錄很重要，如果初期的 09/08 07:51
→ levs        : 重病或貓小孩手術還有救之類的，忍一時不紀錄時光， 09/08 07:51
→ levs        : 換來緊急狀況時不用過度煩惱錢的安穩不好嗎？ 09/08 07:51
推 levs        : 上面有些選字沒選好請見諒 09/08 07:55
推 mecheers    : 老婆搞不好是想要Pixel阿你給她iPhone幹嘛(誤) 09/08 07:55
