post_id: M.1681485904.A.D8B
date: 2023-04-14
title: Re: [婚前] 婆婆同住下夫妻財務如何管理
content:
作者Max11 (從來沒有)看板marriage標題Re: [婚前] 婆婆同住下夫妻財務如何管理時間Fri Apr 14 23:25:02 2023
婚後就搬出去，這是歷史換來的經驗。

我聽過住婆家的女生過很好的，是婆婆寵媳婦，媳婦不必做家事，婆婆煮飯給大家吃，也不
會對媳婦有要求，每天睡到自然醒。但是這種SSR卡抽到機率微乎其微，人要好命需要運氣
沒錯，但人可以靠經驗選擇不失敗的路。

夫妻在外租屋，就是保底沒有住婆家的問題。當然住婆家有好處，但統計上就是一大部分的
媳婦過的痛苦，不要去期待自己是幸運之人。

至於婆婆孤單，現在有line，男方和小姑多和媽媽聊天就好，假日偶爾回去看看。婆婆自己
再建立自己的交友圈，去上些社區課程，填滿生活時間，比把兒子留在身邊好。

原po現在走在失敗率很高的路，然後要面對難解的三人財務家事分配難題，解不出來想問相
同經驗的人意見。但事實上，選這種難題作答這樣的人少之又少，多數人會選擇成立小家庭
，因為這樣問題最簡單。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 36.234.121.188 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1681485904.A.D8B.html
推 peipeace    : 推！原po想走的這條路失敗率太高，趁還能選(還沒結 04/15 01:37
→ peipeace    : )時先調整才是最簡單，關係也會之後受不了又想辦法 04/15 01:37
→ peipeace    : 搬出來更容易維持。 04/15 01:37
→ beersea0815 : 這個版就是習慣不動腦解決困難的問題，只會鼓吹花 04/15 06:12
→ beersea0815 : 錢搬出去，就跟男女版遇到問題就叫人分手一樣，明 04/15 06:12
→ beersea0815 : 明住家裡就是省很多，我周遭也不少同溫層都是跟公婆 04/15 06:12
→ beersea0815 : 住，難道他們都是北七嗎？ 04/15 06:12
推 l145678p    : 不認同樓上耶，叫人花錢搬出去=不動腦？？事實上要 04/15 06:46
→ l145678p    : 搬出去妳得動更多腦欸。還有跟公婆住的不是北七，是 04/15 06:46
→ l145678p    : 沒錢沒辦法。 04/15 06:46
推 sallyna123  : 媳婦版沒在演得一定都是搬出去住 沒錢老公想辦法啊 04/15 08:22
→ sallyna123  :  顆顆 04/15 08:22
推 Js1233      : 推樓上，而且大多媳婦還雙標，當初結婚打死都要我搬 04/15 08:53
→ Js1233      : 出去，因為她根本不信有天使婆婆這回事，然後整天唸 04/15 08:53
→ Js1233      : 大嫂(她大哥的老婆)家事作太少，又想搬出去，又說 04/15 08:54
→ Js1233      : 媳婦就是要伺俸公婆的啊！  我：.... 04/15 08:55
→ abby2007    : 那四樓你回文給建議啊 04/15 09:27
