post_id: M.1624008008.A.61F
date: 2021-06-18
title: Re: [求助] 如何說服父母 結婚搬出去
content:
作者loveclass999 (艾老師)標題Re: [求助] 如何說服父母 結婚搬出去時間Fri Jun 18 17:19:43 2021
原文恕刪，ken1735你好：
依據我過去諮商的經驗，我會建議當事人不要考慮說服，直接表明要搬出去住。
通常這樣的建議會立即引起當事人的焦慮。
焦慮點包括擔心與家人發生衝突，甚至使家人憂鬱症復發或加劇，進而產生罪惡感。
但在我看來，這些都是脫離原生家庭的過程。
依您的描述，『不太好相處』和『不斷強調失去一個兒子』，
這明顯是他慣性的負面思考，
我必須強調那是在她身上的功課，而非綁住身邊任何人的理由。

若您的經濟能力允許，我認為您應該不要讓家人知道你的住處，只留手機。
減少家人對您感情生活的干擾，先將專注力放在經營目前的感情，才有長久的基礎。
我知道您是在乎原生家庭成員感受的人，但我還是建議您定時撥冗聯絡即可。
當你遭遇家人的感情勒索或非必要的指責，你只需要堅定立場，
不口出惡言，清楚表達自己並沒有惡意，
當下就不用再理會，甚至拒絕迎面而來的負面情緒。

所有的感情要走得長遠，最基礎的共通要件就是兩個人在一起的決心和共識，
這個基礎打好了，也就為你們之間的感情存了本，比較有機會磨過其他的磨合。
等到兩人生活打理好了，再回去適度接觸自己家人。
以您原生家庭的形態看來，請別擔心無法軟化他們，只是需要時間。

通常在輔導有精神疾病的家族成員的個案，這些建議的壓力都會比較大，這是正常的。
強烈的感情勒索、貶損長期下來都會對個案有強烈的牽制效果。
但這也正是這對當事人來說也是好機會，藉以改變自己的生活型態。
如果您在生活中有異常程度的焦慮、易怒、恐懼或心情低落，請直接尋找專業諮商。
排除心理的灶因，就像復健一樣必須持續進行，並時時自我審視。

一段關係要正常，有一個重要的前提就是彼此在關係中要對等。
您和您的家人本應是對等的，若目前不是，則是您應該爭取的目標，
因為您也已經經濟獨立。
當自己和伴侶的心理健康了，感情才能穩固。當您的感情穩固了，
您才有餘裕處理您與您家人間的關係。
要走向美好的未來，只能從腳下的耕耘開始。最後，祝您心想事成。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 114.36.80.14 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1624008008.A.61F.html
推 painterfish : 推！ 06/18 18:30
推 aa789       : 推 06/18 18:49
推 e17358246   : 推 06/18 20:07
(skyjazz 刪除 labdog 的推文: 違反板規17-1)
推 amuro1977   : 推，專業~ 06/18 23:45
推 yoho5523    : 推 06/19 01:12
推 wennai      : 推 06/19 08:06
推 viivii      : 推!寫真好，有些父母對小孩成長離家這件事情抱持負 06/19 08:25
→ viivii      : 面態度跟情緒干擾 06/19 08:25
→ viivii      : 那是他們應面對的人生課題，小孩應堅持自己人生， 06/19 08:27
→ viivii      : 拒絕負面影響 06/19 08:27
推 tomopo110705: 推，我覺得會情緒勒索別人的人就是因為有人會接受被 06/19 09:01
→ tomopo110705: 勒索，所以拒絕被勒索才是解決問題的辦法 06/19 09:01
推 abby2007    : 推 06/19 11:08
推 fan0106     : 推！ ！ 很好的建議！ 06/19 11:10
推 jazzstanley : 推！很受用 06/19 11:16
推 budda       : 連住處都不讓知道，這太過了，就算父母情緒勒索、就 06/19 13:14
→ budda       : 算他們有精神方面疾病，做孩子的，都不該放棄或逃 06/19 13:14
→ budda       : 避，保持安全距離是對彼此好，自然可以做，但強制 06/19 13:14
→ budda       : 切割連結，反而會讓父母更難接受並更激烈反抗，不 06/19 13:14
→ budda       : 該如此建議。 06/19 13:14
推 saluawu     : 沒碰過父母直接殺去住處或是上班場所鬧過 不知道那 06/19 13:23
推 whale6466   : bu大的家庭一定和樂溫馨，無法理解這種折磨，但還是 06/19 13:25
→ whale6466   : 多點包容吧，世界上有很多你想像不了的黑暗，正在每 06/19 13:25
→ whale6466   : 天發生。 06/19 13:25
→ saluawu     : 有多受傷+難堪 06/19 13:28
推 budda       : 樓上w大，謝謝你的讚美，我家就一般小康家庭，我不 06/19 13:52
→ budda       : 認為沒經歷過就無法理解，我更願意是從人心去思考 06/19 13:52
→ budda       : 問題，真誠地關心和柔軟對待，是幫助精神問題的人 06/19 13:52
→ budda       : 的最核心重點，當然方法很多，而且也該因人制宜， 06/19 13:52
→ budda       : 所以沒有一種標準做法可以解決所有問題，或許無法 06/19 13:52
→ budda       : 讓父母滿意，但讓父母感受到尊重是必要的原則。這是 06/19 13:52
→ budda       : 我認為不讓知道一些基本資料的做法不恰當的理由，因 06/19 13:52
→ budda       : 為沒人想要被如此對待。 06/19 13:52
