post_id: M.1744674980.A.403
date: 2025-04-15
title: Re: [閒聊] 到底要不要跟老婆講，兒子交女友？
content:
作者Guyinkt (love that)看板marriage標題Re: [閒聊] 到底要不要跟老婆講，兒子交女友？時間Tue Apr 15 07:56:17 2025
因為實在有太多錯誤觀念
所以還是直接回文

先講結論
1.給保險套多餘也沒必要更沒效果
2.不用跟老婆說
3.搞錯溝通的重點

幾個現實
1.台灣的一年墮胎人數是多於新生兒，而且是倍數
2.現在的年代已經不一樣了
3.失敗的溝通不如不要溝通
4.八年級就已經有交往且牽手，代表之前可能早就有，只是這次才被撞到
5.其實兒子也覺得交往這件事不想被父母知道，所以失信弟弟，騙家人只有男同學


身為一個老師不見得完全感同身受
但是跟青少年溝通是累積幾百人次，跟父母只有個位數差別很大


1.學校有沒有教過保險套?有的
而且學校也很怕出事所以相關法律規定早就講過
以免有人愛槓，不聽學校的就一定會聽父母的?也是不可能

2.有沒有免費索取保險套的管道?有的
性病防治所，公立醫院HIV檢驗都是隨你拿，直接給你一大把
只要孩子有認識成年的朋友，想要拿到免費保險套多的是機會
(小孩只要有玩線上遊戲什麼的，這種機會多的是)
((要不然以為路上看到國中生抽菸是哪來的菸?有心，多的是方法))


家長其實真的不用驚慌，反而要拉對隊友
所以正確的作法應該如下

1.跟兒子=>表達已知情，說出期許，劃清底線，不要欺騙
講明責任(法律，我不想當阿公，對方求償，我付完後也會跟妳長大後要)
說出期許(就文字敘述來說只要不影響課業就好)
溝通對問題(交女友要去哪以後直接說，不可以在互相家裡約會，不要就行程做欺騙)

給保險套絕對不需要，因為不會有效果
首先是要切斷兩人獨處擦槍走火的機會
如果約會就只是在公開場合等其實也就還好
換句話說如果在公開場合約會還會找地方做
那這個爸爸怎麼會覺得給一個保險套夠?

2.跟學校=>導師溝通，培養眼線
通常在孩子已經如此公開的狀態下，導師應該也已經知道了
在學校這樣的環境中，八卦傳得超級快
所以只要讓導師知道，你也知道了，幫忙留意
學校就會有幾百隻眼睛都當作在學校的眼線
在同班的話就請調離相鄰座位
至少確保上課時至少有在上課

學校比家長更害怕發生事情，所以只要過於誇張就會出手阻止了


然後如果有去補習班，女方也在同一補習班就比照辦理

3.跟老婆=>如果已預期會是失敗的溝通真的不用
老婆問，可以不用騙她，但是如果她沒問，不用主動說
小孩阻止了就不會做?
那我相信沒有家長會說八年級可以交男女朋友了
但還不是就發生了
歇斯底里的情緒勒索更是只會有叛逆的心理

更別說小孩的交往有時真的跟玩的一樣
分手跟在一起都是可以超級短的


最後~~
各位版友，時代真的不一樣了
小孩想要知道很多事有很多管道
與其禁止真的不如就是劃清底線，講出期許，有效管控才有用
情感交往也是需要練習的



--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 163.30.16.202 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1744674980.A.403.html
※ 編輯: Guyinkt (163.30.16.202 臺灣), 04/15/2025 08:03:15
噓 RossRachel  : https://i.imgur.com/NfVZNPb.jpeg 04/15 08:05
→ RossRachel  : 請問免費索取管道，指的是哪一層級的學校？ 04/15 08:05
推 amilkamilk  : 唉，照板上槓精定義，學校教國中前性教育跟未成年 04/15 08:09
→ amilkamilk  : 可以拿到免費保險套，都是在開綠燈鼓勵未成年性交Q 04/15 08:09
→ amilkamilk  : Q 04/15 08:09
推 Puyuma      : 古板惡媳會滑坡學校在鼓勵學生性交笑死+1 04/15 08:13
噓 RossRachel  : https://i.imgur.com/3gD7gmX.jpeg 04/15 08:16
噓 RossRachel  : 一、性教育不是提供取得管道而已，家長要多溝通。二 04/15 08:22
→ RossRachel  : 、教育部『不鼓勵』，所以高中職未開放。三、保險套 04/15 08:22
→ RossRachel  : 並非百分百保險。四、不是年紀到了心靈就一定足夠 04/15 08:22
→ RossRachel  : 成熟，但現階段法律就是性自主權的年齡。 04/15 08:22
噓 RossRachel  : 時代不一樣觀念會改變，但守法的態度是不會隨時代 04/15 08:24
→ RossRachel  : 改變的… 04/15 08:24
→ Guyinkt     : 大學有免費供應喔~ 04/15 08:35
→ Guyinkt     : 所以請問以上，是否因為這些規定而杜絕了未成年性交 04/15 08:36
→ Guyinkt     : 以上也沒有鼓勵，怎麼會覺得這樣說是鼓勵了呢? 04/15 08:36
→ Guyinkt     : 而是認清現實的狀況是哪些。而且也說了不用提供保險 04/15 08:37
→ Guyinkt     : 套，不是嬤 04/15 08:37
→ Guyinkt     : 我兩句話是不一樣的學校層級，造成誤解，不好意思 04/15 08:38
→ Guyinkt     : 樓上是不是沒看到有效管控? 04/15 08:40
→ Guyinkt     : 至於找成年人再轉贈未成年人保險套，是犯了哪條法? 04/15 08:43
→ Guyinkt     : 倒是願聞其詳 04/15 08:43
推 amilkamilk  : 原來大學有免費提供，以前不知道浪費一堆錢去買QQ 04/15 08:52
噓 RossRachel  : 一、現在在討論的情境是國中生，所以舉大專院校當然 04/15 08:56
→ RossRachel  : 不合適。二、另外提供或是提供管倒是不是就是鼓勵， 04/15 08:56
→ RossRachel  : 這是某幾位板友討論的點，我貼這篇文章就是要跟他 04/15 08:56
→ RossRachel  : 們說，教育部的立場是什麼。 04/15 08:56
噓 PttCraft    : 不主動給，有的小孩不好意思去要去買，就算不會不好 04/15 08:57
→ Guyinkt     : 不鼓勵，跟現在很多人討論的禁止也差很多 04/15 08:57
噓 RossRachel  : 三、法律不是完美的，而這法律規範也不是在限制未 04/15 08:57
→ RossRachel  : 成年性行為，而是在保護未成年在心智尚未成熟的情況 04/15 08:57
