post_id: M.1614415358.A.158
date: 2021-02-27
title: [婚前] 婚後住女方家
content:
作者ken1735 (ken1735)看板marriage標題[婚前] 婚後住女方家時間Sat Feb 27 16:42:36 2021
小弟預計今年結婚 婚後想住女方家

因為我們雙方家住同一條巷子 隔2棟房子而已

走路不到三十秒

因為家母的個性 暴躁沒耐性 無理

有時候我都自己受不了了

不過好的時候人不錯，心情差的時候就會大小
聲那種

怕日後有婆媳問題

所以打算住女方家 （女方家也同意）

因為想說平時也可以回家看看父母 比較方便

可是現在不知道怎麼開口跟父母提

該用什麼理由呢 又不敢說太白

想請有經驗的大大可以分享自身經歷嗎

感恩 謝謝



--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 111.83.89.128 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1614415358.A.158.html
推 tomap41017  : 搬去外面。這種鄰居關係還要住附近你瘋了嗎？02/27 16:43
→ yaokut      : 這麼近，住娘家的婆媳問題應該會更嚴重吧！搬到其他02/27 16:45
→ yaokut      : 地方，別為難雙方長輩了。02/27 16:45
推 kissdodo    : 就直接講，連這種事都不敢講02/27 16:57
推 naphtali    : 經濟上如果過得去，真的要搬遠一點獨立出來。02/27 17:04
→ naphtali    : 住娘家還那麼近，婆婆的心裡一定不好受02/27 17:07
推 celine0114  : 婆婆有什麼不好受的，難道一定要跟公婆住？02/27 17:16
→ celine0114  : 不過我是建議出去租房子啦！02/27 17:17
推 bunnycheng  : 建議不要住娘家，我們兩家也住很近，開車不到一首歌02/27 17:19
→ bunnycheng  : 就到的距離，原本做完月子和先生覺得繼續住娘家也好02/27 17:19
→ bunnycheng  : （先生外地輪班），但婆婆就開始  恩所以我們後來就02/27 17:19
→ bunnycheng  : 到外頭租房了，現在只有你們兩人還沒什麼問題，等小02/27 17:19
→ bunnycheng  : 孩之後問題一堆02/27 17:19
推 trueblend   : 你母親是會去女方家門口砸門發酒瘋罵人的那種嗎02/27 17:30
→ trueblend   : 親子問題遲早要面對的 加油02/27 17:33
推 hotaka      : 你都說媽媽暴躁無理了，這樣住是想開戰場到岳父母02/27 17:35
→ hotaka      : 那嗎...02/27 17:35
推 aqn23520    : 建議出去租屋，若你住老婆家，說不一定你媽媽若無理02/27 17:38
→ aqn23520    : 起來，會直接說 你是入贅嗎02/27 17:38
→ aqn23520    : 你是真的沒思考能力嗎，才會決定要住距離2間房子的02/27 17:40
→ aqn23520    : 老婆家嗎02/27 17:40
推 DoraMi01    : 建議都搬出去租屋 02/27 17:49
→ aa789       : 符合板規發文資格？都結婚了 為什麼不獨立去外面住02/27 17:57
→ aa789       : ？02/27 17:57
推 litlan      : 既然你的問題是如何跟自己爸媽開口，就不探究你為02/27 18:03
→ litlan      : 何不獨立自住了。如何開口，就是語氣溫柔態度堅定，02/27 18:03
→ litlan      : 誠實是一切的王道，切記不要編理由。02/27 18:03
推 businesschou: 先搬出來住比較好02/27 18:05
推 denhhy      : 你爸媽同意你入贅,就沒問題02/27 18:08
推 meowyih     : 別害女方好嗎？搬出來獨立啦02/27 18:09
→ mumuw       : 你一定是因為本來沒跟女方家人住才有女方家人人比02/27 18:23
→ mumuw       : 較好的錯覺的，何不維持美好的錯覺呢？02/27 18:23
→ mumuw       : 男女都搬出來才能組織新的家庭02/27 18:23
噓 pogopin     : 不管你說得再好聽 你父母心裡終究不會舒服的 不如02/27 18:28
→ pogopin     : 直接另外租房02/27 18:28
推 tskier      : 到其他地方租房子02/27 18:29
推 pogopin     : 噓錯 補推02/27 18:30
推 kissdodo    : 其實住哪裡都沒差，主要是要杜絕你母親與岳家的接02/27 18:31
→ kissdodo    : 觸。我朋友的媽媽很「熱情」，常找她婆家聊天，覺得02/27 18:31
→ kissdodo    : 不公平的事也會提前他們夫妻直接與婆家開槓，她的婚02/27 18:31
→ kissdodo    : 姻岌岌可危。02/27 18:31
→ mindy201    : 如果要逃避就逃避徹底，租房子搬出去住，早早學習02/27 18:48
→ mindy201    : 如何自己獨立跟太太「兩人相處」，否則不管住娘家02/27 18:48
→ mindy201    : 還是夫家，有什麼事都有大人介入，何時自己學會處 02/27 18:48
→ mindy201    : 理呢？02/27 18:48
→ mindy201    : 以後有孩子可能摩擦會更多，早點搬出去先趕快習慣02/27 18:49
→ mindy201    : 兩人世界才是王道。02/27 18:49
推 Agneta      : 如果你媽很愛面子 不會接受的 同一條街被鄰居講話就02/27 18:49
→ Agneta      : 飽了02/27 18:49
→ transiency  : 從你媽立場，這完全不給她面子，她會恨死你老婆一家02/27 18:54
→ transiency  : 人。（這已經不是住女方家被當入贅這麼單純而已，你02/27 18:54
→ transiency  : 是擺明別人家比自家溫暖。雖然是事實，但這樣她下不02/27 18:54
→ transiency  : 了台就會用弄你作為扳回顏面的手段。02/27 18:54
噓 conan805    : 套句韓劇常講的一句話 逼七弄......02/27 18:56
推 Kukuxumusu  : 這種太近了還住女方家你媽一定有意見吧  而且這麼近02/27 19:01
→ Kukuxumusu  : 要鬧也是很方便 以這樣來說是不錯方便吵架不用奔波02/27 19:01
→ Kukuxumusu  :02/27 19:01
推 ra88872     : 住這麼近只是把戰場02/27 19:05
→ ra88872     : 延伸到岳母家，兩個商量一下搬出去可02/27 19:05
→ ra88872     : 能會緩一些。02/27 19:06
推 reines      : 附近租房都強過住婆/娘家，兩邊長輩的感受都要顧慮02/27 19:07
推 moknaa      : 在各自家吃晚飯,看心情去誰家住02/27 19:09
推 xulu0       : 住這麼近，你媽要罵你也只是多走幾步路的事情而已02/27 19:09
推 Sanish      : 你先幫妳媽想,如果有碎嘴鄰居問她,她要怎麼回答?02/27 19:11
推 rayray123   : 搬出去 別蹭02/27 19:14
推 HayaSan     : 你這完全是在精準提升你媽對你老婆和娘家的仇恨值耶 02/27 19:16
→ HayaSan     : …02/27 19:16
→ HayaSan     : 除非住得很遠對方難以查證 不然這種做法等於把你媽02/27 19:17
→ HayaSan     : 的面子按在地上摩擦02/27 19:17
噓 nacy204327  : 連講都不敢講 這樣也要結婚到底在想什麼02/27 19:23
推 makio       : 白說就可以了，千萬不要騙02/27 19:24
推 amida959    : 不用特別講 女方象徵性準備一些東西過去你家 你平02/27 19:26
→ amida959    : 常跟她一起待娘家 表面沒有搬實際住那裡即可 當然02/27 19:26
→ amida959    : 有能力還是存錢獨立出去吧02/27 19:26
推 sophena1990 : 我猜原PO夫妻可能上班地點離家不遠，所以也沒有理02/27 19:28
→ sophena1990 : 由搬出去吧~02/27 19:28
推 alpha008    : 你是打算把你岳家拉進來參戰就是了？02/27 19:34
→ fishophobia : 搬去外面住02/27 19:40
推 Ewhen       : 真心建議租房子02/27 19:41
推 newstyle    : 你說要去吃老婆用老婆的02/27 19:47
→ newstyle    : 生活圈重疊在一起，還是在暴風圈範圍內02/27 19:48
噓 mark0204    : 不順我的意我就自殺02/27 19:51
推 xulu0       : 你是不是想要岳父岳母保護你？02/27 19:52
噓 baby1818    : 自己的媽媽自己擔02/27 19:52
→ trueblend   : 兩個都搬出去，說住在原生家裡會無法恩愛生不出小02/27 19:53
→ trueblend   : 孩02/27 19:53
