post_id: M.1727448204.A.67C
date: 2024-09-27
title: Re: [閒聊] 結婚後不要放掉工作
content:
作者garnetone (garnet)看板marriage標題Re: [閒聊] 結婚後不要放掉工作 時間Fri Sep 27 22:43:22 2024
一開始只是想提不要輕易放棄專業這件事。好工作不好找、不錯的位子競爭者眾。
結婚生小孩之後，重新找工作，進入困難模式。每次面試都會被問小孩幾歲?誰顧?有沒有
要再生? 生病怎麼辦? 連環的問題，沒有說出資方滿意的回覆，錄取機率小。好不容易應
徵上了，在新的職場沒credit 、沒特休，請事假都不好找代理人，要花時間熬，也是一
段過程。

沒想到討論好多。謝謝大家的回覆，每個都有認真看，有些還看了好幾次，很多收穫。

這禮拜讓隊友連續接了小孩兩次，在辦公室全部人都在的時候，轉身默默離開辦公室下班
，還被別的部門主管發現，開了他一下玩笑。他也感受到準點離開公司接小孩的壓力。和
接小孩回家要忙一連串的小事。

也帶他環視家裡一圈，跟隊友一項一項說，我們住進來的時候是空屋，全都空的，從家具
、櫃子、電器到地板，甚至一個收納盒，每一項我都看規格量尺寸、買我們合適的價格，
花時間在上面。小孩的書櫃，滿滿的書，也是一本本挑、花時間一本本陪他讀。

討論後，幼兒園階段，他沒辦法常常這樣默默離開公司，還是需我這邊負責接回。等到過
一陣子小孩到國小階段，較穩定、也有安親班配合，相對幼兒園時間較晚，我可以去面試
其他工作，接送雙方可以一起分配。

金額部分結論是，他每年年終獎金撥一部分給我，填補一些彼此之間的差距。
還開玩笑說，希望我換工作多賺一點，他就不用分獎金了。（家庭總收入提高是好事啊，
但這樣講沒有激勵到人喔..= =“ )

大致上，談到這邊就差不多了。


---分隔一下---

早療的重要性是因為3歲以前是嬰幼兒腦細胞發展最快的黃金時期，6歲左右，孩童大腦發
育已可達90%以上，如果在此階段及時給予協助，可以有效影響未來發展，尤其越早介入
成效越顯著，連帶減少了未來家庭支出負擔。 (這段摘自網路)

比較貼近大人的例子，中風後，黃金復原期是一開始的3個月或半年。醫生會告知積極復
健，醫院能排的課都幫你排，每天都要動、每天都要練幾個小時，這段期間神經快速連結
，有比較大的機會回到正常生活。有人會說，中風後這3個月6個月練到可以走路就會走路
了，不會走路以後就比較辛苦了。

我們家的早療經歷是7.8個月大時，發現小孩的成長進度持續落後，沒有出現快速翻滾、
和穩定坐姿。俗稱的七坐八爬沒有出現。評估後是大肢體遲緩。這時是育嬰假期間，可以
全職帶他上早療課程、一周排了三堂課，重點放在物理治療。積極早療半年多後，他在1
歲4個月走路、慢慢走穩，是一個里程碑，也在這段時間上公托，大人可以去上班。改成
自費每周一堂假日上課，平常日晚上自主練習。中班時，發現一些情緒、社交發展較落後
，導致有時候較孤單、不守秩序等，進一步排了心理課。現在看起來是個一般可愛的小朋
友。
而據前輩們的分享，國小階段是一個坎，學習跟不上、各種不適應都有，嚴重到甚至小朋
友拒學。家長心理也要有個預期。對照過來，工作也許有變化，且看且走。




--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 101.12.145.226 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1727448204.A.67C.html
推 sheryl      : 很高興妳跟先生有開誠佈公的談談，也感謝妳分享後續 09/27 22:49
→ sheryl      : ，祝福妳未來一切順利 09/27 22:49
推 SnowAmy     : 認真討論的人很多 但也有很多人是內心深處的投射 09/27 22:56
→ SnowAmy     : 你能從中得到收穫 恭喜你 祝福你 09/27 22:56
推 LuciusMalfoy: 希望你們越來越好!看起來先生能溝通 很棒 09/27 23:00
推 ejnfu       : 大部分人好好講都可以溝通吧.. 一開始就只是抒發心 09/27 23:03
→ ejnfu       : 情抱怨文而已，大家都有講錯話傷到人的時候。前面一 09/27 23:03
→ ejnfu       : 堆人說這樣就要離婚，果然離婚版 09/27 23:03
→ ejnfu       : 任何小事情也要昇華成離婚 09/27 23:05
→ shannienie  : 很恭喜能好好講開，另一半也願意調整和改善，職場 09/27 23:13
→ shannienie  : 應徵現實是真的，祝福妳但也要照顧好自己的身心～ 09/27 23:13
→ shannienie  : 未來還很長，不要忽略自己的委屈盡力即可 09/27 23:15
推 zoo2020     : 推理性好好溝通是很重要的，有時候戰下去會很爽， 09/27 23:20
→ zoo2020     : 但是讓家庭收入變低，更糟糕的是硬是要對方找出連 09/27 23:20
→ zoo2020     : 自己也不知道的解法，變成無盡的謾罵,只是在內耗， 09/27 23:20
→ zoo2020     : 這些時間可以陪小孩學習技能或是單純看電影都比較 09/27 23:20
→ zoo2020     : 好。 09/27 23:20
→ wafer       : 有些工作確實不容易準時下班,之前有同事轉到敝部門, 09/27 23:23
→ wafer       : 不管事情有沒有做完,時間到就走人,沒多久就因為老 09/27 23:23
→ wafer       : 闆刁難而離職,當然我也曾跟我主管說你以前可以晚上1 09/27 23:23
→ wafer       : 1點半還在公司,但那時公司錢給得多,現在給的不算多, 09/27 23:23
→ wafer       : 所以很難用以前的標準來要求,不過不是每個主管都會 09/27 23:23
→ wafer       : 這麼認為 09/27 23:23
推 lamabclamabc: 祝福你也祝福孩子，然後你老公不是在開玩笑，找份高 09/27 23:26
→ lamabclamabc: 收入的工作吧，其餘成本讓先生擔，他被主管笑是他的 09/27 23:27
→ lamabclamabc: 事 09/27 23:27
→ wafer       : 當然賺錢是為了讓家庭/自己過更好的生活,但職場上 09/27 23:28
→ wafer       : 有些主管會覺得重賞之下 必有勇夫,付的錢夠多,就能 09/27 23:28
→ wafer       : 要求工時/學歷等,之前何麗梅回應地震問題不就很經 09/27 23:28
→ wafer       : 典 09/27 23:28
推 artning     : 做得好，加油，不是要為難他，是幫助他產生同理心、 09/27 23:29
→ artning     : 知道妳為家庭的犧牲付出。互相能同理、珍惜，婚姻才 09/27 23:29
→ artning     : 走得長久。祝福你們 09/27 23:29
推 abbag       : 推 09/27 23:37
推 zoo2020     : 樓上嘴小梅其實沒有意義，畢竟那種斷電一秒鐘，要 09/27 23:38
→ zoo2020     : 損失幾十億的環境必須如此，不然也不需要給這麼高 09/27 23:38
→ zoo2020     : 的薪水。 09/27 23:38
推 mokumi      : 我覺得他沒變 你不要被騙，就找外援，好好賺錢去， 09/27 23:43
→ mokumi      : 就算賺不到那麼多 差距能縮小一點是一點，外援費用 09/27 23:43
→ mokumi      : 你們再各擔一半，甚至暫時不夠，先跟先生借也好， 09/27 23:43
