post_id: M.1613364201.A.5B0
date: 2021-02-15
title: Re: [閒聊] 小孩取名會按照族譜嗎？
content:
作者whalejack (下一站)看板marriage標題Re: [閒聊] 小孩取名會按照族譜嗎？時間Mon Feb 15 12:43:19 2021
我是原PO，想不到一個貼文讓大家討論熱烈，非常謝謝各位建議。
我也有跟我老婆提過，若是第二字按照族譜，第三字讓我老婆全權決定，但她還是不太能
接受。
她頂多只能接受登錄族譜名，但是報戶口名字讓我們夫妻決定，但此事我可能還要跟我爸
媽溝通，若是仍然不行，我真的會很頭大...

※ 引述《whalejack (下一站)》之銘言：
: 謝謝各位的關心，補充一下自身名字狀況，我跟我哥目前的確按照族譜命名第二字，我
爸
: 會希望按照族譜延續下去。至於網路查的可信度大致是match,因我阿公記得前後共六輩
的
: 字，傳承給我爸，跟網路查的資訊吻合。言談中我爸很希望按照族譜來，他說他自身有
使
: 命感, 找到族譜此生無憾balabala...
: 補充一下:其實我們先輩並不是每個人都按照族譜，但我爸認為越是遠離大陸們的先輩(
即
: 地緣關係疏遠,因我阿公是大陸來台灣的)，越要按照族譜的字，才會易於辨識,有傳承
意
: 義。
: 本來我跟我老婆有共識要自行取名(因當時不知族譜下一代的字),最近發生這事，我老
婆
: 不太能接受，認為說都已經跟男方姓了，為什麼不能有剩下自行命名權利...
: ※ 引述《whalejack (下一站)》之銘言：
: : 如題
: : 由於老婆已懷孕(寶寶性別尚不知道)，與家中父母不免會討論到小孩取名問題。
: : 我跟我老婆是希望小孩能自己取名(會去算八字筆畫那種),我們再選擇喜歡的名字。
: : 其實一開始本來我爸查不到後面幾代的族譜，所以就沒特別意見。直到最近網路上查
到
: 了
: : ，他希望我們能按照族譜，第二字依輩份命名，目前得知是個"文"字。
: : 為了這事我有跟我爸反應過，但他看起來是滿堅持他的想法...(小孩第三字他沒太多
意
: 見
: : ,主要是第二字按照輩份)
: : 先前有爬過文章，可能解法也許是族譜登記長輩要的名字，戶政登記我跟我老婆想要
的
: 名
: : 字。
: : 想請問各位大大，有甚麼不傷感情又皆大歡喜的辦法呢，非常謝謝大家建議!
: : ===================== 以上請按Ctrl+y刪除，以下請勿刪除 ===================
==
: ==
: : 是否同意記者抄文：NO

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 49.216.59.114 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1613364201.A.5B0.html
推 doS16       : 你如果自己也覺得「文」這個字可以，那就跟老婆説請 02/15 12:51
→ doS16       : 把「文」當作是你對小孩名字的意見，不要想成是因為 02/15 12:51
→ doS16       : 族譜才取的 02/15 12:51
→ Sandytw     : 祖譜裡意義不錯的中性字不行 但算命師挑的菜市場名 02/15 12:52
→ FlyOncidium : 推樓上，可以說這個字承載了你自己與家族對小孩的 02/15 12:52
→ FlyOncidium : 祝福與感情，所以「你」選了這個字 02/15 12:52
→ Sandytw     : 就可以XDD 不過肚子大在她身上 有得溝通了 02/15 12:52
→ FlyOncidium : 我是說dosXD 02/15 12:52
→ Sandytw     : 有的人會從詩詞或經典裡取名 因此而不想遷就祖譜還 02/15 12:54
→ Sandytw     : 可理解 02/15 12:54
推 Ewhen       : 我是第一胎照族譜（第三字），我就是不喜歡那個族 02/15 12:59
→ Ewhen       : 譜字，即便另一個字給媽媽全權決定還是得配合那個 02/15 12:59
→ Ewhen       : 字！！！但叫了這麼多年也習慣（妥協？）了，且名 02/15 12:59
→ Ewhen       : 字也算不常見，就只是筆劃多了點XD超級體會你老婆 02/15 12:59
→ Ewhen       : 的心情~ 02/15 12:59
→ AppleAlice  : 也不知道算命師算的名字是否就菜，而且老婆挑的兩字 02/15 13:01
→ AppleAlice  : 就是媽媽給孩子的祝福，逼人一定要吞下被綁住一字也 02/15 13:01
推 Agneta      : 如果老婆不要 那就算啦 02/15 13:03
→ AppleAlice  : 說不過去 02/15 13:04
→ candyrainbow: 族譜第二字當作你取的呀，你決定第二字，她決定第三 02/15 13:05
→ candyrainbow: 字 02/15 13:05
→ whalejack   : 我對文這字意見不大，只是若我說要這字，我老婆會認 02/15 13:08
→ whalejack   : 為我就是要按族譜，她八成奇摩子會不好 02/15 13:08
推 veaa        : 花錢找算命師，太貴的取了不喜歡不用不行，太便宜的 02/15 13:10
→ veaa        : 你敢用？如果不想讓夫家主導，姓去公所抽籤，名一字 02/15 13:10
→ veaa        : 從文一字太太選，這樣最公平。 02/15 13:10
→ AppleAlice  : 那就算了阿，本來沒事，就阿公查一查惹這麼多事出來 02/15 13:10
→ Sandytw     : 不過建議原PO要謹慎處理 選個"文"字都會起爭執的話 02/15 13:12
推 mtyc        : 她自己說要夫妻共同決定，就分別決定一個字，還是 02/15 13:12
→ mtyc        : 假民主真獨裁，只能她同意？ 02/15 13:12
→ Sandytw     : 可能尊夫人會有不少事情都想照她主張走 02/15 13:14
推 Redchain    : 夫妻共同決定結果你選文她又不爽，假民主嗎 02/15 13:15
