post_id: M.1578961857.A.0CD
date: 2020-01-14
title: Re: [心情] 結婚的事情
content:
作者borin (borin)看板marriage標題Re: [心情] 結婚的事情時間Tue Jan 14 08:30:55 2020
如果一開始說的餅錢是3萬，增加一倍是6萬也不出，那感覺是有點小氣

但是如果一開始說的餅錢是6萬，增加一倍是12萬，那你們的確是有點誇張

另外喜宴壓桌錢歸壓桌錢，男方收的紅包本來就是男方的

那是大人的紅包陪對文化，這點看起來反而是你不懂人情世故了

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 123.195.45.94 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1578961857.A.0CD.html
噓 longya      : 自助餐來了，3萬變6萬不出就是小器Zzz  那是感覺問 01/14 08:36
→ longya      : 題，比講好的多一倍本來就不對 01/14 08:36
→ borin       : 也是啦，我的觀念也是覺得多少錢就買多少東西 01/14 08:38
→ borin       : 不過我是想說如果只是差一點錢就能解決的事，用錢 01/14 08:53
→ borin       : 解決就好了，到底是在結婚還是結仇，除非真的差很多 01/14 08:53
→ borin       : 就過分了 01/14 08:53
推 overlady    : 一開始多的應該兒子自己默默出就好，老婆又不是爸 01/14 09:14
→ overlady    : 媽娶的 01/14 09:14
→ baobaocat   : 兩桌錢就可以補一倍的餅錢，那可能也是三萬而已吧 01/14 09:16
→ borin       : 男生感覺什麼事都會丟給父母，女生又感覺比男生強 01/14 09:18
→ borin       : 勢，看起來婚後...... 01/14 09:18
噓 andrea39651 : 廢文 01/14 09:51
推 kate101     : 錢一開始多少其實都不是重點，重點是整整多一倍時， 01/14 10:26
→ kate101     : 有先跟男方那邊商量這增加的數字能接受嗎？她的心態 01/14 10:26
→ kate101     : 應該就是男方要全吞，不該有異議或不出，讓她覺得不 01/14 10:26
→ kate101     : 公平，而且男方後來有用男方兩桌桌錢補了，但她卻覺 01/14 10:26
→ kate101     : 得那兩桌的紅包也應該是她的，真的超愛計較的是她自 01/14 10:26
→ kate101     : 己，男方自己小心，接下來很多事有得吵了 01/14 10:26
→ novagirl    : 男方也沒有不出,而是出原本的金額(你舉例的三萬) 01/14 10:30
→ novagirl    : 你覺得三萬小錢,人家可能覺得三萬很多 01/14 10:31
→ novagirl    : 三萬已經是一般OL的月薪了,不多嗎? 01/14 10:31
→ novagirl    : 就算是一萬變兩萬,多一萬也可能是一個人一個月的餐 01/14 10:31
→ novagirl    : 費.不多嗎? 不是這樣看的吧...花別人的錢不用考慮? 01/14 10:32
推 cecilia1520 : 不是講求平權喔 還有什麼男生應該的事情? 01/14 10:35
推 sweam       : 餅錢老公自己出好嗎？沒錢不要不辦喔，拿老人家錢 01/14 10:47
→ sweam       : 結婚還有臉說人小氣，屁孩結什麼婚啊！ 01/14 10:47
→ tinabjqs    : 沒錢就不要給餅或換便宜的，拿別人拿還理直氣壯！ 01/14 11:41
→ tinabjqs    : 餅又不是公婆的親友吃的 01/14 11:42
推 wenmilkyway : 覺得3萬不多那就自己出啊XD 01/14 12:06
推 suii        : 看結婚場面是誰要的 公婆要的就公婆出 公婆只會要 01/14 16:13
→ suii        : 面子又不出就小辦 01/14 16:13
