post_id: M.1632551545.A.619
date: 2021-09-25
title: Re: [閒聊] 老婆想要搬出去之我的故事
content:
作者Emacs (Emacs)看板marriage標題Re: [閒聊] 老婆想要搬出去之我的故事時間Sat Sep 25 14:32:23 2021
很多台女就是這樣 (不是所有台女

很會伸手跟家人要資源

尤其是凹老公這部分

凹老公出錢買什麼買什麼

凹老公出力做大部份家事

卻什麼都要順她們的意，不然就是情緒勒索

住公婆出錢買的房子又雞雞歪歪的意見很多

房貸公婆幫忙出、家事老公包辦大部份

要她們一週挪一餐時間陪公婆吃飯都不願意

什麼都很敢要很敢討

要她們付出就說不易干涉我的自由

只要權利、不要義務

女權主義個屁！

乾脆叫母豬主義








--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 223.136.227.208 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1632551545.A.619.html
→ alan0260    : 冷靜~別這麼憤怒，不是所有女生都這樣~在版上女權 09/25 14:39
→ alan0260    : 雖然打的很兇狠，其實現實大都是委屈求全的居多， 09/25 14:39
→ alan0260    : 不然哪來這麼多婆媳文章。 09/25 14:39
→ Max11       : 這麼做有錯嗎？學過三姬分金就知道，只要能讓另一 09/25 15:13
→ Max11       : 半無條件支持自己，那麼利益分配的比例就是100:0， 09/25 15:13
→ Max11       : 這是自然的人性。男生不爭氣讓自己落入無條件支持 09/25 15:13
→ Max11       : 妻子的處境，卻怪女生拿太多？ 09/25 15:13
推 cplv        : 現實中委屈求全的居多+1 媽媽社團裡的婆家鬼故事俯 09/25 15:21
→ cplv        : 拾即是 09/25 15:21
→ Palen       : 樓上請問多少故事是真的委屈求全？為何版上看不少媳 09/25 15:30
→ Palen       : 婦乞丐趕廟公？事實上是男性被要求更多 09/25 15:30
→ Palen       : 我不會開地圖砲。但是林子大那種鳥都有。只看自己愛 09/25 15:33
→ Palen       : 看的。那麼請多多了解男性被女性要求的那部分。比如 09/25 15:33
→ Palen       : 說買房買車聘金 被迫要滿足老婆的儀式感之類的。男 09/25 15:33
→ Palen       : 女本來就不同。真要計較那不要結婚最好 09/25 15:33
→ july1991    : 很多就代表她們是各種不同的人，當然有各種不同的 09/25 15:44
→ july1991    : 壞，但遇到全部加在一起的大魔王通常很少...或很正 09/25 15:44
推 fzxcvbna    : 男女不同，真要計較不要結婚對大家都好+1。我記得 09/25 15:46
→ fzxcvbna    : 之前有人開開心心分享跟婆婆之間的相處，結果被批 09/25 15:46
→ fzxcvbna    : 到不行，一堆人憤世嫉俗覺得她憑什麼教大家，我覺 09/25 15:46
→ fzxcvbna    : 得傻眼，人家就只是分享而已，每個家庭不同，看看 09/25 15:46
→ fzxcvbna    : 參考就好，結果原PO被罵到跟什麼一樣。就像天使婆 09/25 15:46
→ fzxcvbna    : 家的文章下面一定有很酸的推文，那時我就想婚姻會 09/25 15:46
→ fzxcvbna    : 讓女人變得這麼醜陋嗎？ 09/25 15:46
→ yaxis       : 是受到什麼創傷嗎... 09/25 15:51
→ alan0260    : 其實我的職業本身就能看的比普通人多~~~女生委屈求 09/25 15:56
→ alan0260    : 全的多絕對不是妄言~~只能說家家都有本難唸的經。 09/25 15:56
