post_id: M.1734163356.A.F48
date: 2024-12-14
title: [求助] 前女友一直傳訊息給我
content:
作者qaz1234567q (斐波那契數列)看板marriage標題[求助] 前女友一直傳訊息給我時間Sat Dec 14 16:02:34 2024

是否同意記者抄文：NO


我與前女友已經分手4年多了。我在2023年結婚了，而她也結婚了。

我不知道她從哪裡知道我的聯絡方式，前幾天開始傳訊息給我。
因為我不想理她，所以就把她的訊息給刪除及封鎖了；我一開始就刪除及封鎖，主要也是
因為，如果回覆了，接下來就有可能要一直回覆。
主要也是避免後續她一直傳訊息給我。

可是，不知道她從哪裡知道我妻子的聯絡方式，她一直傳訊息給我妻子，說一些有的沒的
，其中還包含問我妻子，她是不是小三，造成我跟前女友分手的原因之一。

在這裡我必須先澄清，我與前女友是在2020年分手，可是我與妻子是在2021年11月才開始
交往。

因為，我一直沒有理會她的訊息，所以她就一直傳訊息給我的妻子。然後，我的妻子也請
她不要再傳訊息過來了。可是，她還是一直傳訊息給我的妻子。

於是，為了避免她一直騷擾我們。我就回覆了下面這段訊息給前女友。

"希望妳一切都好。在這個時候，我覺得有必要和妳進行一次坦白的對話，針對最近的事
情表達我的想法。

首先，儘管我們過去曾有過一段相處，但隨著時間的推移，我目前的生活已經進入了一個
新的階段，我相信妳也已經邁向一個全新的階段，甚至變得更好。

而我注意到妳最近頻繁地聯繫我及我的妻子。這讓我們的日常生活受到了影響。作為一名
丈夫，我有責任保護我們的婚姻，這樣的情況讓我感到相當困擾。

我理解妳可能會有自己的感受，但我必須明確指出，我的妻子並不是你所認為的第三者。
我們的關係是建立在相互愛與信任的基礎上，我希望你能尊重這一點也尊重妳的丈夫。我
也知道你現在已婚，有自己的家庭，而每個人都應該專注於自己的生活。

因此，我誠懇地要求妳停止聯絡我和我的妻子，讓我們都能過上自己的生活。我希望這樣
的選擇能為我們所有人帶來更多的平靜。我非常希望你能找到屬於自己的快樂，並且去珍
惜和你丈夫之間的關係。

在目前的情況下，我認為我們之間不在有任何的聯繫，會對我們三個人及你丈夫都更好。

謝謝妳對我的理解。祝福妳在未來的日子裡一切順利，幸福美滿。"

可是，我的妻子看到我的這段回覆後，她就爆炸了。
因為她認為字裡行間都在關心前女友和顧及前女友的感受。
我在寫上面那篇回覆時，完全沒有那個念頭，唯一想的就是如何平靜和平順利的請她不要
再傳訊息過來了。寫的這麼長，也是希望這篇回覆，就能讓前女友不要再傳訊息給我了。

但後面發生的事情，證明我錯了，她還是一直傳訊息給我。
所以，我到底該如何回覆讓前女友不要再傳訊息給我及我的妻子了。

另外，也請教，我上面那篇回覆真的關心前女友和顧及前女友的感受嗎?我個人完全不覺
得，我心裡想的都是如何和平的收場。

在這裡感謝各位版友了。


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 2.58.242.78 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1734163356.A.F48.html
→ zsquarez    : 跟騷法不知道能不能用 12/14 16:04
推 amilkamilk  : 告家暴精神騷擾 12/14 16:16
→ amilkamilk  : 另外不告家暴騷擾的話，你們封鎖就好了 12/14 16:16
→ snowtoya    : 廢話太多了，未來沒有要聯絡的話，3-5行字內就可以 12/14 16:17
→ snowtoya    : 結束了 12/14 16:17
推 amilkamilk  : 曾有親密關係，就可以用家暴法 12/14 16:24
推 ruby0502007 : 提告啊 你寫那麼多幹嘛 我是你老婆也氣炸 12/14 16:34
推 dudu8520    : 我覺得你寫的內容沒問題，缺點是太長了XD 但我是同 12/14 16:35
→ dudu8520    : 意你寫的內容。畢竟誰知道你前女友現在是不是變成神 12/14 16:35
→ dudu8520    : 經病，萬一寫太直接，她跑去傷害你們怎麼辦 12/14 16:35
→ SBLsosweet  : 前任可以用家暴法，跟騷應該也行 12/14 16:39
推 cindy033    : 封鎖不就好了？ 12/14 16:39
推 amyg812     : 看到那段會爆氣  是在委婉什麼 12/14 16:42
推 dudu8520    : 你們一直回她，她就會一直傳。你們夫妻倆就直接封鎖 12/14 16:43
→ dudu8520    : 她就好。若她之後還有其他騷擾的行為，再來告她也不 12/14 16:43
→ dudu8520    : 遲 12/14 16:43
推 abby2007    : 其實你寫的沒什麼問題，唯一缺點就是人太好語氣太溫 12/14 16:45
→ abby2007    : 柔 12/14 16:45
→ Agneta      : 你那段是用ChatGPT 寫出來的嗎 有夠假掰 12/14 16:46
→ abby2007    : 可以跟你太太說 對方是神經病激怒神經病說不定會跑 12/14 16:46
→ abby2007    : 來傷害你們家人 雖然你也覺得自己寫的很窩囊 但是你 12/14 16:46
→ abby2007    : 無法忍受瘋子來傷害到你太太 12/14 16:46
推 iloorange   : 你的訊息也太像chatGPT 12/14 16:46
→ iloorange   : ai寫得文字很沒有語感耶哈哈哈 12/14 16:47
→ iloorange   : 回再騷擾告你五個字不好嗎 12/14 16:49
推 creative    : 寫那麼多 肯定是很在意前女友想法 12/14 16:50
→ creative    : 你不覺得你的口氣需要更堅決嗎？ 12/14 16:51
推 loveran     : 為啥你太太不封鎖她 12/14 16:59
→ skullxism   : 你妻子為什麼不封鎖拉黑他？ 12/14 17:07
→ skullxism   : 你只要回「2021年11月才開始 12/14 17:10
→ skullxism   : 交往。已報警」 12/14 17:10
推 pei520      : 直接說妳很煩 有完沒完後就封鎖就好了 12/14 17:16
推 baconbacon  : 都有封鎖功能了 當然就你老婆跟你都封鎖前女友就好 12/14 17:20
→ baconbacon  :  對盧小仔講一堆 他只會更high啦 12/14 17:20
推 skra        : 為什麼要和平收場？都分手多久了還需要和平收場？就 12/14 17:21
→ skra        : 撕破臉叫他不要再來騷擾不然就報警處理，很難嗎？前 12/14 17:21
→ skra        : 女友就是看你們兩個軟性子才在那邊鬧 12/14 17:21
推 baconbacon  : 你們內訌 跳腳 前女友就更爽 12/14 17:34
推 cagari      : 直接封鎖刪除就好，為什麼要扯這麼多，都前女友了 12/14 17:35
推 berrychiu   : 截圖她的fb版面，呼籲朋友們預先封鎖此人避免被騷擾 12/14 17:43
推 Ipadhotwater: 為什麼不封鎖她，你們也真莫名其妙 12/14 17:47
推 TBBT        : 就直接封鎖啊 12/14 17:54
推 ph777       : 跟騷法啟動 12/14 17:58
推 InMontauk   : 都構成騷擾了幹嘛還在乎對方想法啊，直接告訴對方再 12/14 17:59
→ InMontauk   : 騷擾就報警 12/14 17:59
推 vennice     : 你越回她就越傳越多，應該不讀不回，無視+封鎖她， 12/14 18:00
→ vennice     : 不用管什麼和平，老婆是氣你回覆太軟，應該硬一點 12/14 18:00
→ vennice     : 的口氣回她，表面保護老婆的決心 12/14 18:00
推 Caninee     : 寫論文哦 字那麼多 三句就解決了好嗎 12/14 18:06
→ aimlikenoob : 女人就是這麼歡 12/14 18:07
→ creative    : 你有沒有想過你前女友，可能還一遍遍的看過你的訊 12/14 18:31
→ creative    : 息，細細咀嚼然後自行腦補你或許有什麼絃外之音藏 12/14 18:31
→ creative    : 在文章中 12/14 18:31
推 toranpu     : 超像 ChatGPT XDDD 12/14 18:32
推 ZardLoving  : 我是已婚男生 看到你這樣的寫法也覺得很不妥 有點把 12/14 18:36
