post_id: M.1592676626.A.555
date: 2020-06-21
title: Re: [求助] 金錢觀價值觀不同要如何維持
content:
作者BK17 (嘰阿波)看板marriage標題Re: [求助] 金錢觀價值觀不同要如何維持時間Sun Jun 21 02:10:24 2020

能互相理解的退讓是互相，不能互相理解的退讓是折磨。
我有想過為什麼交往的時候或者是剛結婚的時候沒有什麼問題，但在孩子出生後就開始一
件一件都是問題。我猜是沒有了暫停冷卻的空間。下班之後就是另一個上班。

買房前我們是在外租屋，公婆很好不要求我做事，婆婆買房是買先生的名子，一開始我們
有要每月拿錢給婆婆被拒絕了，想帶公婆出國玩也被拒絕了，回婆家試著煮飯婆婆覺得上
館子還是外帶回家吃比較省事。我也的確不知道要如何具體的去表現我對於公婆的感謝之
意，也許是順婆婆的喜好幫孩子取名?還是在婆婆問先生有沒有抽菸的時候說他已經戒了
，還是在婆婆說有孩子了要省一點存錢的時候說有規劃…等等。

日子很長，很多磨擦的確不是幾百幾千字就可以說的清楚。

買車一方面是想要縮短通勤時間早點到娘家陪小孩讓媽媽早點喘口氣，
另一個原因是大寶要上幼稚園了，我可以準時下班但先生無法所以下課我要接大寶。

我跟我自己的好朋友可能一年聚個一到兩次而已，
所以我知道他朋友的聚會對我來說是太多。所以我婚前就說了不會每次去而是看情況去。
參加先生朋友的聚會比我自己跟好朋友的聚會還要多次。也是有先生跟朋友出去我在家帶
小孩，但是也會有我希望先生帶小孩去不是我在婆家留守顧孩子。

我自學生時代住外面看有沒有兩個月回家一次，因為結婚我兩三周回婆家一次。先生沒有
在婆家留宿過可能沒有辦法理解我的心情。

我不喜歡小孩但是生了孩子之後也是用心張羅孩子的用品玩具還有耐心陪伴，先生到大寶
兩歲後才買過她的玩具是因為某次吵架他說我們小孩很可憐玩具很少，他怕買了我會不高
興也不知道要買什麼，但我覺得你朋友或者是朋友小孩的生日禮物你都沒漏過為什麼會不
知道怎麼買玩具給小孩。
房子買的離娘家近是希望有娘家可以幫忙顧小孩支援。如果不是因為孩子是外婆帶也不會
特別回娘家。

我生了大寶後有嚴重的媽媽手，陸陸續續復健了一年所以大寶是爸爸幫她洗澡，復健沒有
完全好因為懷上二寶復健項目有一個是淺層微波治療師建議我不要做就停了。至於為什麼
吃飯跟陪睡會指定我覺得是陪伴用心多寡的關係。先生跟我說是母女連心。

交往時候就知道會抽菸，我從沒說過不要抽菸還是規畫著要如何讓他戒菸。孩子出來後我
發現先生常常會說要出去繳錢一下/買咖啡一下/買飲料一下十幾分鐘後回來時身上都帶著
煙味。我覺得這樣不好，一個小孩你要走開去抽菸我還帶的住。那兩個小孩呢?我選擇一
個會抽菸的先生，那小孩有得選擇嗎?

我跟異性朋友出門都有徵詢過先生的同意才出去的，其中一個異性朋友先生也有同席吃過
飯看過聊天。另外一個一起吃早餐的高中同學住我們家附近，某天帶女兒去吃早餐經過他
家想說問他要不要出來聊聊天這樣。這就沒有事先徵詢過先生。

先生沒有提的是他跟工作認識的異性朋友喜歡過他，他們生日都會跟先生的另一個同是三
個互相慶祝。先生會開車去載對方到餐廳。吃完飯在送對方回家。我是吃醋的為什麼吃飯
還要專車接送。但沒有不准先生去。後面看到合適的餐廳也會推薦給先生做為聚餐候選，
但先生覺得我會吃醋他就不去了。是不是我只有歡喜接受這個選項?其他的都會導致我或
者先生其中一方不高興?

我不知道版友有沒有遇過好朋友的另一半一直私訊你說你好朋友的不是，平常沒有聯絡，
就突然大抱怨你的好朋友多神經多難相處。我一開始以為A女的目的是離婚希望有人當證
人或者是出庭作證。但是後來A女問了我覺得奇怪問題，像是你可以幫我看一下這個男同
事送我的鞋子大概多少錢嗎?這邊我就覺得是不是某種試探了?
才跟先生說跟A女的聯絡止於Line就好不要在有其他層面的牽連。
後來寄戶籍後大概來來回回爭執了要三四個月因為先生就是覺得他只是幫忙而我是無理
取鬧。但是在這個月我們帶女兒去看醫生女兒開先生手機我就看到A女的訊息在很上面，
問先生說他找你做什麼?
先生說A女只是講一些無關緊要的事情例如他國中同學的哥哥嫖妓什麼的…。
我開始覺得這個A女怎麼陰魂不散到底要做什麼?
先生覺得很不公平，他說他也要找一個我的朋友討厭跟吃醋。原本不吃醋的事情
，因為我吃醋所以你也要找一個我的異性朋友來吃醋?原本不討厭的事情，因為我討厭你
的朋友你也要找一個我的朋友來討厭?我真的不懂這個邏輯。

就算是一千多個字也是會有疏漏的地方，但這這麼瑣碎的家庭事。只有生活在其中的人才
知道。我曾經不只一次跟先生說過我要的是他的肯定，偶爾讚美。而不是我做的都是應該
，我抱怨的都是我不認清本分。
是的，我自我意識強，我會跟先生說我要什麼不要什麼，喜歡什麼不喜歡什麼。但我從沒
說過我就堅持我的習慣不改變。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 111.240.76.112 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1592676626.A.555.html
推 iioo        : 牙膏繼續擠起來 06/21 02:15
推 huzzah      : 唉 走到婚姻真的是你們兩個人才清楚 06/21 02:17
→ huzzah      : 看到這篇真的建議你們花點錢去諮商了 06/21 02:17
噓 vivian0615  : 妳媽好慘 得了癌症還要當妳的工具人「學生時代看有 06/21 02:18
→ vivian0615  : 沒有兩個月回家一次」、「如果不是因為孩子給外婆帶 06/21 02:18
→ vivian0615  : 也不會特地回娘家」 06/21 02:18
→ s6525480    : ok tottijiji 換你發球 06/21 02:18
→ vivian0615  : 還講的理直氣壯理所當然完全不覺得哪裡有問題 06/21 02:20
→ vivian0615  : 真的是骨子裡透出來的自私 想吐 06/21 02:20
→ s6525480    : 她底線應該是生活習慣不同 不要留宿 跟學生時代一 06/21 02:21
→ s6525480    : 樣接觸長輩的強度 06/21 02:22
→ XDmoon      : 這已經偏離標題了 根本是人生觀不同 如何維持orz 06/21 02:22
→ s6525480    : 還有本身不喜歡小孩 那喜歡要生的請多背責任 06/21 02:22
→ s6525480    : 以前有篇被推爆的文 裡頭講 機關算盡很難換來道義 06/21 02:24
→ s6525480    : 看二位都對彼此有道義 要不要多想想彼此為對方好的 06/21 02:25
→ s6525480    : 地方？ 06/21 02:25
→ keepdream   : 不喜歡小孩就不要生小孩啊！既然知道小孩不能選擇沒 06/21 02:26
→ keepdream   : 抽菸的爸爸就好好避孕啊！不要拿孩子當擋箭牌，妳 06/21 02:26
→ keepdream   : 知道孩子有天發現媽媽其實原先不是很喜歡自己的存在 06/21 02:26
→ keepdream   : 會多傷心嗎？抱歉我看到這裡就氣豹看不下去，請問 06/21 02:26
→ keepdream   : 樓下她有回應跟異性看電影的事嗎？ 06/21 02:26
→ huzzah      : 我覺得他照敘述看起來 也沒有不喜歡到生了小孩把小 06/21 02:27
→ huzzah      : 還放風到不顧的程度 至於罹癌的母親顧小孩 這個母女 06/21 02:28
→ huzzah      : 兩個說好就好，我年紀比較大後有覺得有時候長輩做一 06/21 02:28
→ huzzah      : 些事情有些任務不見得是壞事 06/21 02:28
→ huzzah      : 另外小孩玩具這個部分 之前溝通是今天這篇文章講的 06/21 02:29
→ huzzah      : 這個方式嗎 如果有像文章這樣說 我個人覺得先生應該 06/21 02:29
→ huzzah      : O可以理解你的點 06/21 02:30
→ huzzah      : 個人覺得三篇文章下來 兩個人優點和為家庭彼此都做 06/21 02:30
→ s6525480    : 對丫 送東西要送到心裡很難 問對方要什麼不是更好 06/21 02:31
→ huzzah      : 不少 不是資訊不太明確實感覺好像某方特別惡劣 06/21 02:31
→ vivian0615  : 如果母女兩人感情好 當然講好就好 但她感覺就沒有 06/21 02:31
→ huzzah      : 個人覺得還是有溝通彌補的空間啦 06/21 02:31
→ vivian0615  : 很關心她媽媽 只在乎自己（如果不是因為小孩給外婆 06/21 02:31
→ vivian0615  : 帶也不會常回娘家）就很自私 06/21 02:31
→ vivian0615  : 但她媽媽干願 能怎樣 自私鬼都是被慣出來的 06/21 02:32
→ vivian0615  : 甘 06/21 02:32
→ huzzah      : 意見不合的時候的不要用攻擊的方式溝通 06/21 02:32
→ s6525480    : 關心長輩這種事跟戒菸一樣 有時候時候到了就開始了 06/21 02:32
→ s6525480    : 有時候長輩的時候到了 晚輩還沒到 強求不來 06/21 02:33
→ agnesfreda  : 不喜歡小孩 不等於 不愛自己的孩子。 06/21 02:33
→ huzzah      : 這真的就要淚推樓上 06/21 02:34
→ s6525480    : 男的現在應該在家裡附近小七滑ptt 快出來哄一下啊 06/21 02:34
→ s6525480    : 我是說走出自己的空間 去你太太那和協一下 06/21 02:36
→ hotaka      : 幫A看一下這個男同事送的鞋子多少錢為什麼是試探啊 06/21 02:37
→ hotaka      : ？我看不是很懂 06/21 02:37
→ huzzah      : 我之前也有情侶朋友因為小事吵到男的覺得很煩要分手 06/21 02:37
→ huzzah      : 但真的兩個稍微軟一點就合好了啦 推樓上S大看誰要 06/21 02:38
→ huzzah      : 先去跟誰撒嬌一下 但是撒嬌完兩個人該協調的還是 06/21 02:38
→ huzzah      : 要確實努力啊 06/21 02:38
→ s6525480    : 這篇已經有遞出橄欖油的味道 tottijiji剩下看你努力 06/21 02:41
→ s6525480    :  橄欖枝 06/21 02:41
→ vivian0615  : 橄欖油XD 06/21 02:42
→ shamanlin   : 什麼鬼橄欖枝，這篇就繼續都是they的錯啊 06/21 02:42
→ shamanlin   : 跟前面的全部發文比較一下一堆奇奇怪怪的都跑出來了 06/21 02:43
→ shamanlin   : 女的想跟異性單獨出去，報備後先生就同意去了 06/21 02:44
→ s6525480    : 她開頭有表達了痛苦 結尾有希望改變的期盼 沒那麼嚴 06/21 02:44
→ shamanlin   : 先生用line跟十幾年朋友聊天就各種引導成有一腿 06/21 02:44
→ s6525480    : 重吧 06/21 02:44
→ shamanlin   : 第一篇原文一開始就直接往劈腿方面帶，後面推文才承 06/21 02:45
→ shamanlin   : 認沒曖昧，然後男女雙方都證實是因為女方討厭A 06/21 02:45
