post_id: M.1601450883.A.538
date: 2020-09-30
title: Re: [求助] 前夫的女友干預我跟孩子的權益
content:
作者azlbf (上邪!我欲與君相知)看板marriage標題Re: [求助] 前夫的女友干預我跟孩子的權益時間Wed Sep 30 15:27:58 2020
我只是單純想回一樓

https://i.imgur.com/sUjijED.jpg

（如不願意被引用請來信告知）

如果跟爸爸 -》 跟一個大7-8歲的男童同住 ， 家中至少有 「生父、後母、奶奶、繼兄」


如果跟媽媽-》 目前僅知 「媽媽 、後父&未來的繼弟/妹」



怎麼會有人覺得跟繼兄一起住危險阿， 怎麼看都是跟繼父危險啊

有興趣的可以google看看這幾年的新聞。是後爸虐待兒童的新聞多還是後媽。

隨便google一下

繼父 虐童

就有今年8月桃園水刑虐童

今年6月台南連3任男友/繼父虐童

3月彰化鹿港虐殺


比較輕微的 7月台南煙蒂燙童

9月新北虐待到骨折

繼母虐童呢？ 至少第一頁都是南韓新聞啦


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 42.73.191.147 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1601450883.A.538.html
※ 編輯: azlbf (42.73.191.147 臺灣), 09/30/2020 15:29:32
推 MBAR        : 我不太懂你想表達什麼耶。單純想講繼父比繼兄危險… 09/30 15:41
→ MBAR        : 嗎？這推文就可以了吧xD 09/30 15:41
噓 yaokut      : 善待孩子的，不會上新聞阿~ 用新聞來評論危險性？ 09/30 15:44
→ huntington  : 你截圖的M版友說的陌生男人就是那位繼父啊...你的點 09/30 15:48
噓 bluemoon2006: 人家說的是繼父啊 看清楚再回好嗎 09/30 15:49
噓 erty        : 閱讀能力不佳 09/30 16:01
推 lluunnaa    : 我非常同意你說的跟繼父較危險,新聞的數據太多了 09/30 16:18
噓 norikko     : 人家意見就跟你一樣吼 09/30 16:20
噓 nann        : 閱讀能力，你該截的是lik大的噓吧 09/30 16:37
→ nananeko    : 奇文XD 09/30 17:17
→ cuppy       : 哈哈哈 09/30 19:42
→ cuppy       : 其實滿有道理的 09/30 19:42
推 cuppy       : 啊，誤會了 09/30 19:43
推 catson      : 事主根本就沒有要接女兒同住的念頭，您多慮了 09/30 21:03
→ moknaa      : 可是六日會一起住喔... 09/30 21:08
噓 Loraiba     : 風險自負啊 10/01 00:16
推 mj2124      : 她24歲  2014/2月已懷孕9月，2019說已離婚4年，2015 10/02 09:55
→ mj2124      : 離婚的，有請1.5年育嬰假，對小孩多有感情我不相信 10/02 09:55
→ mj2124      : 啦，剛生出來不久就甩鍋了，1歲多就給前夫家人帶到 10/02 09:55
→ mj2124      : 現在了，可以搜尋他挨D，sex版文滿多der 10/02 09:55
→ mj2124      : 對前夫再婚的情緒不滿才是真的吧 10/02 09:57
噓 norikko     : 哇，那她連自己女兒年齡都寫錯XD 今年明明就六足歲 10/02 22:22
→ norikko     : 她寫七歲，這樣是上個月才進小學，講得像之前都在認 10/02 22:22
→ norikko     : 真上學不能請假一起出國玩似的 10/02 22:22
→ norikko     : 所以女兒離開媽媽的年紀還不到兩歲，媽媽還講很好聽 10/02 22:24
→ norikko     : 夫家有小孩一起玩才忍痛放棄帶孩子一起走，一歲多的 10/02 22:24
→ norikko     : 幼兒是需要什麼鬼玩伴，當別人沒養過小孩嗎 10/02 22:25
