post_id: M.1706666000.A.836
date: 2024-01-31
title: [求助] 老婆住娘家不回來怎麼辦??
content:
作者chipper2100 (奇葩)看板marriage標題[求助] 老婆住娘家不回來怎麼辦??時間Wed Jan 31 09:53:16 2024
1. 對於婚姻中發生的問題徵求建議與解決的方法。

我有一間公寓，老婆在婚前跟我同居，
婚前也都很甜蜜，
婚後就搬回娘家，說是離上班比較近，
目前已經兩年沒性生活.......
有點動了離婚的念頭........
大家有這樣的經驗嗎??



2. 須明確描述問題的前因後果與現況。

感覺老婆結婚是被家人逼迫的
娘家有收聘金
我每個月薪水三萬
拿兩萬給老婆
後來她回娘家住不回家
真的很想斷開這不良婚姻....


是否同意記者抄文：YES/NO
NO

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 218.166.92.253 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1706666000.A.836.html
推 CNTsai      : 離婚 01/31 09:55
推 btogwx      : 你一萬能生活？？？？ 01/31 09:56
推 WaLaGiGi    : 蛤 01/31 09:59
→ posterman   : 小別勝新婚，久別不如... 01/31 10:02
推 miunachafifa: 試試看不給那兩萬，說不定對方就先提了 01/31 10:06
推 s26492755   : 真心愛你 娘家逼不了 01/31 10:10
→ s26492755   : 我跟老婆剛認識的時候 光年紀就被對方家人反對 01/31 10:10
→ s26492755   : 啊啊啊 看錯了 01/31 10:11
→ s26492755   : 我看成被家人逼迫不回家 01/31 10:12
→ s26492755   : 這樣好怪 婚前甜蜜 然後婚後不理 01/31 10:13
→ s26492755   : 你的意思是騙婚嗎 意義在哪 又不是外籍需要台灣身 01/31 10:13
→ s26492755   : 分證 01/31 10:13
推 knifechen   : 你只是定期投資吧哈哈哈 01/31 10:23
推 cess        : 先不給2萬，即見真章+1 01/31 10:36
推 tp6942u6    : 不給兩萬+1 01/31 10:38
推 suspect1    : 別給錢了、又不履行夫妻義務 01/31 10:46
噓 ja11s4o1n7  : https://i.imgur.com/Z1Jvnjz.jpg 01/31 10:51
→ ja11s4o1n7  : 不是小妹嗎 01/31 10:51
推 Js1233      : 這牙膏還很多，讓牙膏飛一會兒 01/31 11:03
噓 suspect1    : chipper2100: 不急我40結婚41生小孩準備42離婚 01/31 11:07
→ suspect1    : 自己都打算離還講啥？ 01/31 11:09
推 micado      : 兩年前分手 現在又結婚兩年 我好亂 01/31 11:10
噓 suspect1    : 幻想文 01/31 11:13
噓 curryhats   : 到底 01/31 11:44
噓 rrroooqqq   : 果然，先拉到底再回，廢文帳號 01/31 12:00
噓 fancys      : 只能噓 01/31 12:11
噓 scitamehtam : 無聊引戰嗎 01/31 12:13
→ fishophobia : 是小文嗎?? 01/31 12:21
→ yyyzzz      : 你一個月才3萬還是離一離好了，養自己都不夠了還想 01/31 12:25
→ yyyzzz      : 養家？ 01/31 12:25
噓 kkotokyo    : 哪部 01/31 12:26
噓 cynthiachen : 亂寫一通 01/31 13:12
噓 likangrace  : 廢文不可取 01/31 13:14
噓 seisai      : 幻想文？ 01/31 13:19
推 susanna026  : 覺得 又沒在一起 不要給錢 01/31 13:42
噓 djboy       : 廢文帳號 01/31 14:09
噓 ru899       : 無言 01/31 14:11
推 wyytw       : 奇葩 01/31 14:26
噓 fiftyfive   : 我不信 01/31 14:36
噓 doubleyellow: 問就是離婚啦！ 01/31 14:38
噓 suspect1    : 不是離了？ 01/31 14:58
噓 tbes        : 被噓好玩嗎？ 01/31 15:48
→ pansquarl   : 你這不叫結婚，是當奴隸吧 01/31 15:51
噓 Agneta      : 幻想哦 01/31 18:16
噓 mark0204    : 廢文 01/31 20:25
噓 suspect1    : 無聊 02/01 02:26
→ lluunnaa    : 下次草稿打好一點,這麼快被識破XDDD 02/01 12:29
推 chantal     : 噓 02/01 22:53
噓 nutted      : 要確捏？ 02/02 15:50
噓 wangzh      : 垃圾文，月薪3萬是殺小 02/03 14:56
→ jccherng    : 唬爛文吧？ 02/04 18:41
噓 features    : 奇文共賞 02/05 11:17
推 demitri     : 離婚啊 02/06 15:24
噓 davidlin99  : 不單純 02/06 17:18
推 zeroxp      : 兩年還真能忍，根本ATM，離婚啦，還有選擇嗎 02/12 23:48
