post_id: M.1637488657.A.20A
date: 2021-11-21
title: Re: [心情] 無性婚姻抒發
content:
作者foxvera (瓜)看板marriage標題Re: [心情] 無性婚姻抒發時間Sun Nov 21 17:57:35 2021
拍拍您，辛苦了
建議是真的攤開來跟老公好好談談，我說的攤開來是要有接受一切批評的覺悟，而且不要預期他之前沒有騙妳、沒有對您的身體缺點(關於他性慾的那部份、比如小奶痘疤皮膚黑、短腿塌鼻肚子肉)說謊，他以前可能會跟您說他就喜歡那樣，但其實他只是還能接受那樣而已。

老公看AV能硬，看您就軟掉其實就是膩了，以前能硬就是您的身體的性吸引力優點大於缺點+還沒有膩。
現在不能硬就是缺點已無法因為新鮮感消失而被忽視。
對了，穿情趣內衣效果不大，要知道老公的性癖才是真的，有些人會跟妳說喜歡小胸，但他的a片片單翻出來全是大奶 ; 有些人會跟妳說他不介意胖，但a片片單翻出來全是排骨精。
總之，如果您非他不可的話，那就去探究老公的性癖，然後再朝那個方向去改變 。
我是覺得這樣太累啦，建議還是放棄輕鬆得多。
文章雜亂勿怪。

-----
Sent from JPTT on my iPhone

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 27.53.130.221 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1637488657.A.20A.html
推 cuppy       : 原po是姐弟戀，他老公顏值還在年輕人狀態，你評估 11/21 20:25
→ cuppy       : 的可能性很大 11/21 20:25
推 film12      : 女人婚後一定要保持外貌市場價值… 11/21 23:54
→ film12      : 不論生幾個，花在多錢也要維持外貌…認真 11/21 23:55
→ bndan       : 保持市場價值不論男女 先不說後路問題 光是能讓對方 11/22 09:24
→ bndan       : 享受"不退化"的互動 這價值就足夠了 11/22 09:25
→ bndan       : 但大多數夫妻都做不到就是了(不然就是只有單邊) 11/22 09:25
推 jjoonnyy    : 推一下 婚後 男女都應該保持基本體態就是了 11/22 10:23
推 justgogogo  : 欸 有聽過心因性陽痿嗎 不要隨便就說膩了 11/23 08:52
→ foxvera     : 有捏，心因性陽痿，心理障礙、小時候的創傷、壓力大 11/23 12:51
→ foxvera     : 等等心理因素造成的 11/23 12:51
→ foxvera     : 那真的無法解釋，因為頭一兩年他們夫妻歡愛的很正常 11/23 12:51
→ foxvera     : 。 11/23 12:51
→ foxvera     : 硬要講心理因素，我由原文只能推測她老公或許不想生 11/23 12:51
→ foxvera     : 小孩，但是沒有講、不敢講、甚至自己都沒意識到自己 11/23 12:51
→ foxvera     : 不想生。 11/23 12:51
推 justgogogo  : 心因性就是不是因為確診的疾病造成的陽痿 其他不知 11/23 15:27
→ justgogogo  : 道原因的都歸於心因性 不能直接和心理因素畫上等號 11/23 15:27
→ justgogogo  : 吃藥就會改善的勃起障礙 都是小問題而已 每天吃當 11/23 15:28
→ justgogogo  : 成保養也沒問題 11/23 15:28
→ foxvera     : 呃...您吃過壯陽藥嗎？ 11/23 16:25
→ foxvera     : 壯陽藥副作用很多，我之前吃過幾次，非常難受的，臉 11/23 16:25
→ foxvera     : 潮紅、發熱盜汗、鼻塞、倦怠。 11/23 16:25
→ foxvera     : 請別輕易的說什麼吃保養... 11/23 16:25
→ foxvera     : 心因性的話，既然病理檢查不出原因，那麼膩了也可以 11/23 16:25
→ foxvera     : 歸類為心因性，是嗎？ 11/23 16:25
推 justgogogo  : 力不從心啊 你想要做 想要勃起 但就是ED 還要被質 11/24 09:08
→ justgogogo  : 疑是不是不愛老婆了 是不是膩了 情何以堪 11/24 09:08
→ justgogogo  : 犀利士是處方藥 5mg的確可以每天吃阿 11/24 09:09
→ justgogogo  : 看泌尿科 拿藥能改善的問題 不用複雜化 11/24 09:10
