post_id: M.1634347997.A.47D
date: 2021-10-16
title: 老公與女生朋友共用同一個蘋果手機帳號
content:
作者windlion (赤血魂)看板marriage標題老公與女生朋友共用同一個蘋果手機帳號時間Sat Oct 16 09:33:15 2021
5-6天前偶然發現一個女人和老公共用同一個蘋果手機的帳號

這個帳號是我老公的

我發現後就把那女人的手機裝置從我老公的帳號裡移除

最近1-2天那女人打電話給我老公索取Apple ID 的密碼

老公給了她,並讓她重新登陸我老公的手機帳號

以上這些事(包括共用帳號 及 被移除ID後重新又加回)

老公從來沒讓我知道,是我後來自己發現的

得知後,我氣不過,找老公問

他卻一臉輕鬆的表示,那女的只是普通朋友

10年來女生就一直在共用他的手機帳號

我覺得很納悶,10年來女生都不會想去申請一個屬於她自己的帳號嗎?

老公ICloud設定全開,等同於那女人可以在她的手機裡看到我老公手機裡的一切即時資料

包括照片.影片.電話簿聯絡人.郵件.備忘錄...等等

當然也包括,女生在蘋果商店裡,可以擅自買任任何APP,而完全由我老公付錢

為了這件事,我們夫妻吵了一架

老公說他之所以10年來都給那女人共用他的手機Apple ID 帳號

是因為女生跟他說,女生不會申請蘋果的新帳號

我聽了覺得很不可思議,一個換了4個蘋果手機的35歲女人

10年來竟然不會申請自己的帳號,而要一直跟一個男生共用

吵架的當下,我和老公,一起把老公另外他自己的蘋果平板給重置,還原到原廠初始值

然後再重新登錄老公的手機Apple帳號

結果,平板裡的資料完全同步老公手機的資料

在老公的觀點裡,他覺得跟那個女生共用同一個手機帳號沒什麼

他是對的,是我的觀念有問題

他覺得,我去懷疑他和那個女人關係不單純,根本就是小題大作,是我在亂發脾氣

但是在我的想法裡

為何老公竟然願意,和一個他宣稱的女生普通朋友,10年來共用他的資料

這麼隱私的手機資料他都願意跟別的女人共用,卻不願意,讓身為老婆的我同用

為了這件事我很難過

但老公一邊堅持他是對的,一邊也向我掛保證他和那個女人只是普通朋友關係

他們之間的關係絕對當純

請問我該相信他的話嗎?



--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 118.167.95.34 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1634347997.A.47D.html
推 watertree   : 我是不相信啦 10/16 09:34
推 mepe1018    : 不相信啊！都不會跟老婆共用了～跟普通朋友共用？ 10/16 09:38
→ piedraj     : 太扯～ 10/16 09:38
推 RICK78      : 幫老公申請另一個帳號、原帳號送那女人 10/16 09:38
→ mepe1018    : 也有不共用這選項啊！自己一人用 10/16 09:38
推 whaleli     : 你應該問 我該欺騙自己嗎 10/16 09:38
→ Agneta      : 妳不管相不相信 他們都還是會繼續共用啊 10/16 09:39
→ baconbacon  : 一個要跟另一半吵架也要維護的關係算普通關係？ 10/16 09:39
推 kitten631   : 當別人白癡才會說跟普通朋友共用帳號很正常 10/16 09:39
推 yaxis       : 不相信，然後呢？ 10/16 09:40
→ Agneta      : 妳拿他沒辦法 然後妳要怎麼做 下一步呢 10/16 09:41
推 Muratlo     : 不相信…但是一個願打一個願挨，妳覺得呢? 10/16 09:42
推 jfw616      : 如果是普通朋友,為何你不認識？ 10/16 09:44
→ jfw616      : 一個認識10年,一起用10年的朋友,你不認識 10/16 09:44
→ jfw616      : 這......我不知道要怎麼說了 10/16 09:44
推 katsurada   : 這年頭什麼鬼故事都有欸 10/16 09:45
→ windlion    : 我是真的完全不認識 10/16 09:46
→ windlion    : 也在思考下一步要怎麼做 10/16 09:47
推 candyrainbow: 當然不信 10/16 09:48
推 ptrs810812  : 共享老公== 10/16 09:49
推 xulu0       : 這麼噁心的事情...... 10/16 09:49
→ pocata      : 這個女生有沒有常常跟老公聯繫或見面啊？ 10/16 09:49
→ windlion    : 我也不知道他們到底有沒有常連繫,畢竟這個人 10/16 09:51
→ windlion    : 我完全不認識,也不知道她的存在 10/16 09:52
→ windlion    : 是後來發現怎麼有一個人和老公共用同個帳號 10/16 09:54
→ windlion    : 好幾天才發現 10/16 09:54
推 Feria       : 您幫他申請一個 然後幫老公再改一次密碼 10/16 09:54
推 wowohoh     : 老實說是我就不會再相信他了，沒小孩就可以開始想 10/16 09:55
→ wowohoh     : 退路了 10/16 09:55
推 rmoira      : 噁心死了 那女人八成是幾十年的「紅粉知己」 10/16 09:55
→ miunachafifa: 看A片什麼的那女的都知道？毫無隱私耶這是普通朋友 10/16 09:57
→ miunachafifa: ？ 10/16 09:57
推 july1991    : 超瞎的，我猜是他國外的老婆或前妻吧？ 10/16 09:57
推 wiggyc      : 他們的關係可能會比你跟你老公更長久 10/16 09:58
推 yeay        : 寧願相信世上有鬼，…… 10/16 09:58
推 miunachafifa: 無論是小三或普通朋友我覺得妳會完全不知這個女人 10/16 09:59
→ miunachafifa: 的存在......妳老公很可怕！ 10/16 09:59
推 trueblend   : 太詭異了..... 10/16 09:59
推 tatol       : 這關係一定不簡單啦 別被你老公唬了 10/16 09:59
→ trueblend   : 先好好避孕吧 10/16 10:00
推 ariel0829   : 你相信有人進motel，只是去借厠所嗎？XD 10/16 10:02
推 friesing    : 約女生出來，直接幫她創一個帳號 10/16 10:02
推 djboy       : 沒小孩，就離婚吧 10/16 10:02
推 kysol       : 你覺得咧？ 10/16 10:02
推 wiggyc      : 覺得你老公比較可怕，難以信任 10/16 10:02
推 roro121     : 原帳號給她用，叫老公重新申請一個。但我覺得你老 10/16 10:02
→ roro121     : 公問題很大！ 10/16 10:02
推 yeay        : 不過，妳有確認妳們已經登記了嗎？ 10/16 10:02
推 su4848bg    : 應該有更多沒發現的事情吧... 10/16 10:05
推 ra88872     : 那個女的才是真愛，你只不過是有結婚證的跑友。 10/16 10:06
推 mokumi      : 很難想像我這一生會出現我願意一起共用帳號的人， 10/16 10:06
→ mokumi      : 不管是爸媽還是另一半或自己的孩子.他們的關係比一 10/16 10:06
→ mokumi      : 般情侶還是夫妻還深了吧？ 10/16 10:06
噓 snoopy63    : 除非你老公智商有問題，不然這種理由瞎到只能騙你 10/16 10:06
推 lebo469     : 不相信 你老公竟然還振振有詞 笑了 10/16 10:07
推 DORIS3      : 這是什麼誇張的故事 10/16 10:08
推 linba5566   : 腦公是惱羞成怒？做賊心虛嗎？ 10/16 10:09
推 Js1233      : 我相信他們只是純純的愛，這就是柏拉圖式愛情啊 10/16 10:09
推 DoraMi01    : 我就不相信，如果妳去跟其他男人共享一切，他還能這 10/16 10:10
→ DoraMi01    : 麼振振有詞 10/16 10:10
→ baconbacon  : 就算沒有曖昧，也得處理掉這問題吧，我可不想自己 10/16 10:11
→ baconbacon  : 的照片誰都可以看 10/16 10:11
噓 kissdodo    : 一個25歲的人到現在35了都還不會申請？改天會不會 10/16 10:11
→ kissdodo    : 說一起去旅館是為了大便？ 10/16 10:11
推 claireshin  : 我的話，不能接受 10/16 10:11
推 skullxism   : 這理由超級弱智，你老公再申請一個帳號也不難吧 10/16 10:13
推 condenza    : 通常要共用也是夫妻二人共用吧... 10/16 10:15
推 reexamor    : 幫QQ 10/16 10:15
