post_id: M.1665772683.A.C17
date: 2022-10-15
title: [求助] 工作、孩子、夫妻維持的平衡
content:
作者fly10847 (HeroicPeter)看板marriage標題[求助] 工作、孩子、夫妻維持的平衡時間Sat Oct 15 02:38:01 2022
是否同意記者抄文：NO

各位婚姻前輩們好，請鞭小力一點

去年我於新竹的日商離職（年薪約60）、老婆也離開她不想待的公司（年薪約40）開始準備國營考試

我們回到台中的家結婚（我這邊的），孩子順利的也出來了目前快3個月了

2個月前我離職了台中的工作，家裡還算殷實、有些存款、政府補助也給力，生活上沒有什麼讓大家喜聞樂見的窮困潦倒，夫妻兩還心寬體胖了

現況

我（32Y，工科私碩半導體經驗）：
找工作中，台中產線工程師要想拿到4萬以上的薪資不是很容易
（自己語言專長又是日文不是英文）

陸續有小公司offer，但明顯都不是能穩定久待的工作

妻（理科公立科大，材料學程）：
這個月準備考國營（台電），第二次考，上的機率還算大，最快放榜確定是要到明年3月

兒：
2個月，就是個平凡嬰兒
目前白天送托嬰

同住家人只有母親，估計協助育兒頂多是幫忙接送（還沒能退休，但穩定）

未來規劃的請教

關於我的工作
找了2-3個月，台中的工作真的是稍微困難，幾間穩定的大公司面試了幾次都還沒能上，只有小公司願意給我offer（仍然感謝）
因為自己在業界稱不上是年輕人了，該更認真思考穩定工作

我應該
1.育兒優先
台中有工作就做，低點沒關係，育兒優先

2.老婆取向
若無適合工作（持續面穩定大廠），繼續待職直到明年揭曉老婆分發再說

3.追求能贍養家庭的能力
外縣市也好（台中週邊縣市），積極尋求外縣市符合自己生涯規畫的工作

以上，不好意思我這麼廢也敢娶妻生子

勞煩各位先輩指導

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 125.231.118.233 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1665772683.A.C17.html
推 ltn0318     : 第一點我會建議你現階段以能夠隨時支援太太為主，金 10/15 02:54
→ ltn0318     : 錢相對次要，有很多夫妻熬不過生小孩後的第一年，因 10/15 02:54
→ ltn0318     : 為真的太苦，因為還沒能磨合摩擦衝突達到最高峰，如 10/15 02:54
→ ltn0318     : 果無法一起共苦，這個不平衡可以記非常非常久。第二 10/15 02:54
→ ltn0318     : 點我自己覺得，如果太太不反對，能夠同時上班而不是 10/15 02:54
→ ltn0318     : 完全全職育兒可能是一個不錯的選擇，在外工作是一種 10/15 02:54
→ ltn0318     : 轉換心情的方式，它讓人不侷限在家這個小小空間裡， 10/15 02:54
→ ltn0318     : 它讓你偶爾可以抽離，也繼續保有能賺錢的能力，這一 10/15 02:54
→ ltn0318     : 點給女性自信，有能力有自信比較不容易淹沒在無盡的 10/15 02:54
→ ltn0318     : 育兒壓力裡，畢竟不是所有人都適合或都覺得跟嬰兒24 10/15 02:54
→ ltn0318     : 小時相處很放鬆、很快樂，第一年很多人的感受都是好 10/15 02:54
→ ltn0318     : 累、哭聲讓人好緊張、好挫折、好想能夠連續睡飽六個 10/15 02:54
→ ltn0318     : 小時。 10/15 02:54
→ fly10847    : 是的，現在三個月來除了月子中心，目前我是負責夜晚 10/15 03:04
→ fly10847    : 擔當，早晚銜接幼兒園是老婆，很感謝您的建議，讓我 10/15 03:04
→ fly10847    : 收穫良多 10/15 03:04
→ girlo       : 幼兒園？不是才3個月嗎？而且你們夫妻都沒工作也都 10/15 03:07
→ girlo       : 送托嬰喔？那你們經濟很不錯啊 10/15 03:07
→ girlo       : 你自己的工作業界狀況你自己應該比我們清楚，比如 10/15 03:11
→ girlo       : 說其實現在景氣很差，找工作的時間會延長之類的， 10/15 03:11
→ girlo       : 而且既然年紀不低了，在業界應該也有相關人脈，從 10/15 03:11
→ girlo       : 人脈這方面著手比較對 10/15 03:11
→ girlo       : 另外或者你應該考慮趁現在想辦法把英文也補起來， 10/15 03:14
→ girlo       : 一般來說日英雙通的工程師比只單通日文或英文的工 10/15 03:14
→ girlo       : 程師吃香 10/15 03:14
→ fly10847    : 您可能有所不知，托嬰算上政府補助，一個月大約是花 10/15 03:15
→ fly10847    : 5000而已，因為我需要面試，而老婆需要讀書，是有必 10/15 03:15
→ fly10847    : 要的舉措請見諒，至於人脈的部分，的確有些大公司的 10/15 03:15
→ fly10847    : 朋友協助我投過履歷，但不巧的就是我提的人事凍結的 10/15 03:15
→ fly10847    : 大公司，個人也是挺無奈的 10/15 03:15
→ fly10847    : 其實我也有去考了點簡單的公安證照，英文也盡量看能 10/15 03:19
→ fly10847    : 不能重拾一點，可惜的是台中文科的高材生不少，語言 10/15 03:19
→ fly10847    : 專業的崗位被競爭的挺困難的（天知道英日雙語的工作 10/15 03:19
→ fly10847    : 為什麼台中敢開28K找人orz，導致我五味雜陳 10/15 03:19
→ girlo       : 那你應該考量的是，在你們業界離開職場太久會不會 10/15 03:19
→ girlo       : 有跟不上的問題，如果會，那你還是應該回去上班， 10/15 03:19
→ girlo       : 小公司的officer 也無妨，等到在地久了，人脈更廣 10/15 03:19
→ girlo       : 了再跳。如果不會，那選項一和二才成了 10/15 03:19
→ girlo       : 不是翻譯，而是以你自己的工作專業結合英日語，不 10/15 03:21
→ girlo       : 要弄錯方向 10/15 03:21
→ girlo       : 為什麼敢開28000找人？因為有人去啊（攤手），更何 10/15 03:26
→ girlo       : 況公司不見得需要多專業的英日雙翻譯，你的專業也 10/15 03:26
→ girlo       : 不是日文翻譯吧？這兩個拿來比很奇怪 10/15 03:26
→ girlo       : 喔，還有現在這個時間點，很多人都在蹲年終，加上 10/15 03:30
→ girlo       : 大環境，放出來的是塞缺機會很大，通常人事流動在 10/15 03:30
→ girlo       : 年後比較明顯，再者，很多日系大公司找人是直接外 10/15 03:30
→ girlo       : 包給獵人頭公司（全日文），不見得是接自行投履歷 10/15 03:30
→ girlo       : 的喔 10/15 03:30
→ fly10847    : 我說的不是單純日文翻譯，你還要兼顧產線的，只是他 10/15 03:42
→ fly10847    : 們對於產線經驗並沒有要求很高，另外外包我也找過， 10/15 03:42
→ fly10847    : 我希望您能在家庭選擇上給點建議，如果是單純職涯我 10/15 03:42
→ fly10847    : 會發科技版 10/15 03:42
推 girlo       : 你的家庭要給什麼建議？你這篇文章前後圍繞的就是 10/15 03:51
→ girlo       : 你的職場問題，就算你想全力育兒，也要你老婆不介 10/15 03:51
→ girlo       : 意，問板上還不如問你老婆介不介意你們同時沒有工 10/15 03:51
→ girlo       : 作直到她考上並且分發，甚至她工作你不工作？而且 10/15 03:51
→ girlo       : 你們現在就已經在送托嬰了，根本也沒啥全力育嬰的 10/15 03:51
→ girlo       : 選項吧？小嬰兒四個月後慢慢就可以睡過夜，晚上負 10/15 03:51
→ girlo       : 擔會比較沒那麼重，屆時你老婆如果工作壓力大又承 10/15 03:51
→ girlo       : 擔大部分經濟壓力，會覺得看你都爽爽在家過而很不 10/15 03:51
