post_id: M.1622632012.A.A34
date: 2021-06-02
title: Re: 防疫期間，先生的弟弟執意把小孩帶回南部
content:
作者kerfish (kerker)看板marriage標題Re: 防疫期間，先生的弟弟執意把小孩帶回南部時間Wed Jun  2 19:06:50 2021

很簡單啦
防疫是你目前最大的理由

那要求弟弟一家人，從北部移動到南部時
全程待在自己車上

到達南部時，找一間旅館請婆婆跟弟弟一家或者要留在南部的小孩，一起隔離14天
14天再安心接回


<修正一下言詞好了>
考慮到媳婦長期住在婆家的不便與壓力
所以po的情緒有些爆炸

建議原po還是找個折衷的辦法
旣可以防疫，又不會讓年長的婆婆陷入染疫的危險

等這次疫情過後，原po應該想辦法說服老公搬出去...



※ 引述《m902532002 (123)》之銘言：
: 我跟公婆住，先生的弟弟全家人住北部
: 防疫期間，弟弟執意要把小孩帶回南部，
: 上週四我隨口問我先生，你弟該不會要把小孩帶回來？他跟我說他週三才知道的，原來弟
: 早就跟婆婆講好週五要回來。我非常生氣，防疫期間，請不要這麼做好嗎？我也是有家庭，
: 有小孩，要回來不用告知嗎？就算告知我也不會讓他們回來。
: 今日弟弟來求我先生，說他老婆公司不讓她再請假了，要讓他們家小孩回南部，要給婆婆照
: 顧，我堅決說不行，我先生來求我，要我答應，我的態度還是堅決不要！最後我先生說我婆
: 婆自己去北部照顧，我實在沒辦法理解這家人在想什麼？不要移動這麼困難嗎？
: 弟弟平常對我們家不好，從小阿嬤照顧弟弟的兩個小孩，（我們家自己顧），小孩每天來我
: 房間玩，但是弟弟弟妹從來沒有用相同的方式對待我的小孩，我沒有要計較，我想表達的是
: 平常我們的相處模式。況且常常為了奇怪的事情，要我跟他們道歉！請問我要怎麼做？現在
: 因為我先生的態度，我氣到發抖！


-----
Sent from JPTT on my Asus ASUS_Z01GD.

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 111.243.17.130 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1622632012.A.A34.html
推 ikeira      : 住公婆家的媳婦就不是家人？就沒有話語權？就不能 06/02 20:09
→ ikeira      : 擔憂自己的孩子是不是也面臨染疫風險？單單以房子 06/02 20:09
→ ikeira      : 所有權來決定話語權，對變相被迫一起住的媳婦（女 06/02 20:09
→ ikeira      : 婿）是否不太公平，尤其原原po自始也不是想要賴著 06/02 20:09
→ ikeira      : 公婆蹭住。說原原po乞丐趕廟公,用語好像有點嚴厲。 06/02 20:09
→ ikeira      : 建議原原po不要把新仇舊恨拉進來，單就這件事好好 06/02 20:09
→ ikeira      : 商討處理方式比較實際！！版友有沒有理解你不重要 06/02 20:09
→ ikeira      : ，重點是問題要解決，與其花時間一直跟版友解釋一 06/02 20:09
→ ikeira      : 堆，不如好好想想怎麼做，不然只是消磨你們婚姻而 06/02 20:09
→ ikeira      : 已！本篇就有提供一個建議，開車接送，全程待在車 06/02 20:09
→ ikeira      : 上；也有人建議中班的回去南部；帶小孩出去住兩個 06/02 20:09
→ ikeira      : 禮拜等等，來降低染疫風險，都是可以參考的~ 06/02 20:09
推 cwc5566     : 還看不出原PO辯解那麼多就是想贏嗎？ 06/02 20:12
推 jc10755     : 她是要有人認同她跟她一起罵，不是來問意見的 06/02 21:10
推 kissdodo    : 我看她「不是沒有話語權」啊，生活過的挺滋潤吧！小 06/02 21:40
→ kissdodo    : 叔說想要他們先開口跟公公拿頭期去台北買房子，南 06/02 21:40
→ kissdodo    : 部房子他們住。她沒有答應耶～她對先生的軟弱無言？ 06/02 21:40
→ kissdodo    : 她先生還不是因為軟弱才能讓她這麼強勢？而且現在是 06/02 21:40
→ kissdodo    : 她在說不准小叔的小孩回來，她婆婆才會改成婆婆上台 06/02 21:40
→ kissdodo    : 北耶！她「很有」話語權吧！ 06/02 21:40
推 ytwu        : 她就是很有話語權才會出現婆婆考慮北上的狀況 06/02 23:55
推 data1728    : 乞丐趕廟公+1 06/03 07:28
※ 編輯: kerfish (111.243.17.130 臺灣), 06/03/2021 12:11:42
推 chanyu721   : 原PO怎麼會沒有話語權，全家都要求他欸還可以強硬 06/03 12:59
→ chanyu721   : 到逼大病初癒的婆婆去疫區、一樓那種小媳婦戲碼才 06/03 12:59
→ chanyu721   : 不適合他，你這樣說他太會氣到全身發抖！ 06/03 12:59
→ dobedobedo  : 一樓沒看到原PO很有話語權好嘛 06/03 14:52
推 kissdodo    : 一樓不要帶入自己遭遇，她不一樣，她家是她在管的， 06/03 15:10
→ kissdodo    : 喊水會結凍呢！ 06/03 15:10
推 ikeira      : 樓上，我是不知道一個想要降低小孩風險的母親，想 06/04 18:59
→ ikeira      : 法都被人忽視，算不算有話語權！！不要說婆婆都要 06/04 18:59
→ ikeira      : 北上照顧是被重視，我看來，只是以退為進的情緒勒 06/04 18:59
→ ikeira      : 索，都是移動，結果都是增加風險，沒有不同。就算 06/04 18:59
→ ikeira      : 有話語權好了，但焦點不是應該放在這樣的南北移動 06/04 18:59
→ ikeira      : 是不是必要的嗎？北部現在疫情還有一堆不明感染源 06/04 18:59
→ ikeira      : ，小叔wfh看起來也沒有特別不行照顧的狀況，到底這 06/04 18:59
→ ikeira      : 樣的南北移動有什麼必要？請問你是原po,你願意你的 06/04 18:59
→ ikeira      : 兩個年幼小孩冒著這樣風險嗎？ 06/04 18:59
推 ikeira      : 真的非常擔心南部，因為不必要的南北移動，增加確 06/04 19:12
→ ikeira      : 診風險！ 06/04 19:12
推 ikeira      : 原原po不如好好跟家人分析小叔工作性質，是不是wf 06/04 19:19
→ ikeira      : h也無法照顧一個小學生與中班小孩。真的是必要南北 06/04 19:19
