post_id: M.1643292374.A.684
date: 2022-01-27
title: Re: [心情] 婚後才開始的遠距離生活
content:
作者wn7158 (I'M魯迪)看板marriage標題Re: [心情] 婚後才開始的遠距離生活時間Thu Jan 27 22:06:12 2022
超誇張的，我是講妳老婆！

首先，你岳父如果沒有重大疾病，需要人家看護照顧，妳老婆這樣的行為，就是惡劣不是
孝順，懂？

為什麼？

第一她不僅害到她老公，更害到她老爸的下半輩子.

老年台男只要喪偶，如果本身沒有重大疾病，有很大的機率，可以短時間就找到另一半陪
伴。

沒看到那些坊間歌友社，舞友社，公園跳舞，阿公店人滿為患嗎？

那個就是老台男回春求偶的風水寶地。

妳老婆一個人待在南部家裡，最幹的可能是他爸，不能把妹回春帶馬子回家。

所以，如果你老婆是走孝女路線，請馬上跟她說明利害關係，請她趕快回你家，放他爸一
條生路吧！
另外，只要錢有顧好，根本不用擔心一個還身體正常的老台男，要怎麼一個人生活。

那如果講到這樣，你老婆都還不回來，你可能要擔心的不是你岳父把妹求偶，而是你老婆
可能回來，就會影響她的求偶運不順利。

大guy 4醬子！

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 111.248.10.129 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1643292374.A.684.html
推 ritasu      : 推 顧好她爸的錢就好 01/27 22:24
※ 編輯: wn7158 (111.248.10.129 臺灣), 01/27/2022 22:34:28
→ stopdog     : 雖然我覺得他老婆很扯，但老台男可以馬上找到第二春 01/27 23:30
→ stopdog     : 戳到笑點，你怎麼那麼....天真 01/27 23:30
→ wn7158      : 是你太天真，老台男，好手好腳有張嘴，真的太容易 01/27 23:37
→ wn7158      : 交到馬子 01/27 23:37
→ wn7158      : 首先老台男，到那個年紀，口味變重，不像年輕台男 01/27 23:38
→ wn7158      : 還會挑三撿四，守備範圍廣，真的隨便都有女的 01/27 23:38
→ Agneta      : 老台男的春天XD 很多子女在怕老爸錢被騙走也是有理 01/27 23:39
→ Agneta      : 由的吧 01/27 23:39
→ wn7158      : 60歲台男，守備範圍可以往上加5歲，往下探40歲，這 01/27 23:39
→ wn7158      : 個守備範圍不是開玩笑的廣 01/27 23:39
→ wn7158      : 更正往下修到18歲 01/27 23:40
→ wn7158      : 65-18年齡區間，如果身材不限，這個台男可以說是遊 01/27 23:41
→ wn7158      : 戲人間了 01/27 23:41
→ Agneta      : 不過老了沒皮相至少也要有錢 沒錢甚至負債或病 大 01/27 23:41
→ Agneta      : 概也沒有人要 01/27 23:41
→ wn7158      : 你問看看現在有幾個30-40歲的台男，可以找50歲以上 01/27 23:42
→ wn7158      : 的台女 01/27 23:42
→ wn7158      : 去看一下那些舞棍阿伯，你說要多有錢也不是真的有 01/27 23:43
→ wn7158      : 錢，但守備範圍廣，就是年年換女友 01/27 23:43
→ stopdog     : 你開心就好，這種事不重要拉 01/27 23:48
→ stopdog     : 畢竟ptt是老台男的幻想園地麻~ 大家爽就好 01/27 23:50
→ wn7158      : 很重要啊！可能他岳父正在發出求救訊號：女婿995！ 01/27 23:50
→ stopdog     : 不是阿你幹嘛一直腦補人家想找第二春，重點就不是這 01/27 23:54
→ stopdog     : 個，重點是他女兒很雷 01/27 23:54
→ wn7158      : 是妳不懂，男人和女人思考點不同。所以妳只知道她 01/28 00:12
→ wn7158      : 老婆雷，不懂她老婆雷在哪？台男只要沒重大疾病， 01/28 00:12
→ wn7158      : 基本上渴望另一半，比渴望親情的安慰還來的重要。 01/28 00:12
