post_id: M.1655365067.A.224
date: 2022-06-16
title: Re: [求助] 想瞭解老公跟女同事聊line的心態
content:
作者ltn0318 (ocean)看板marriage標題Re: [求助] 想瞭解老公跟女同事聊line的心態時間Thu Jun 16 15:37:45 2022
我還記得幾年前，我老公在會計師事務所當主管，他某個時期負責帶一打剛畢業的新人，11個女生1個男生。

他的角色就是她們的mentor，中午負責跟她們吃飯，解決她們各種問題，幫助她們適應，有感情問題還充當顧問，不會的東西就盡量教她們，有幾個離職過了好幾年都還有聯繫，有三四個女生我也都認識，假日的時候也有一起吃飯過，她們一打人也有租場地幫我先生辦生日party，我也有參加。

在那段時期，半夜傳line解決工作上的事情，或是晚上丟個幾句喇賽的也很常見，我的老公算是話很多，又有點雞婆熱心的人，她們的對話老公也完全沒有任何要瞞我的感覺，內容也完全沒問題，也有出現類似像你文中那樣類似的狀況。

我想說的是，其實你不需要去比較別人的感覺，妳只需要了解妳自己，妳的底線是什麼，妳不能接受什麼，難道別人可以接受另一半一兩點接到訊息，妳就可以接受？是連聊天完全不行，還是不能接受也出去單獨吃飯，還是不固定人可以，都是同一個人就不行，妳心中的不安全感是來自哪一個行為。

當妳夠了解自己，妳才能讓對方了解，妳真正在乎什麼，妳的底線在哪裡，當對方踩了線，妳也才能清楚告訴他，他踩線的後果，什麼行為會影響這段婚姻，妳會放棄什麼，要不然，對方永遠只會停留在，妳過度干涉交友而已，妳們永遠都很難達到共識。

我不是說先生的行為就沒有問題，許多人不能接受這樣的行為，但那跟妳有關係嗎？即使妳告訴先生，很多人都覺得不妥，先生就會改？

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 122.116.120.86 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1655365067.A.224.html
推 TOEY        : 原po就是在慌，而且持續很久，加上還要忙小孩的事 06/16 16:09
→ TOEY        : ，根本難以思考底線所以才上來發問...有時候對方搪 06/16 16:09
→ TOEY        : 塞的理由看似合理時，不小心忙一下就忘了...真的要 06/16 16:09
→ TOEY        : 靜下心，那可能得離家好好思考一下了（但非上策） 06/16 16:09
推 final007    : 只有女生的公司就算了，原原PO的老公應該是男女都 06/16 16:16
→ final007    : 有的公司，偏偏單獨要跟女同事特別好，而且最大的 06/16 16:16
→ final007    : 問題點就是完全不在乎另一半不安的心情，這才是大 06/16 16:16
→ final007    : 問題 06/16 16:16
→ kutkin      : 所以樓上找到毀滅性武器了嗎 06/16 16:16
→ kutkin      : 我說TOEY 06/16 16:16
→ kutkin      : 「斷聯就是在原單位發生？？了啊」 06/16 16:17
→ kutkin      : 我還在等你回覆這個證據呢 06/16 16:18
→ AppleAlice  : 我老公之前在會計事務所也差不多，而且一直有年輕妹 06/16 16:48
→ AppleAlice  : 妹進來，他得指導她們，有時候還要當心靈導師，也會 06/16 16:48
→ AppleAlice  : 一起去外縣市甚至出國查帳什麼的，但我一直都覺得還 06/16 16:49
→ AppleAlice  : 好耶，可能我本身神經比較大條，也沒有對感情執著成 06/16 16:49
→ AppleAlice  : 這樣，而且我老公也不會刻意只跟妹妹要好，對弟弟也 06/16 16:51
→ AppleAlice  : 很照顧 06/16 16:51
→ hopefully092: 我會在意，是因為他辦公室都是男生，就一個年輕女同 06/16 16:52
→ hopefully092: 事。只找她一起午餐。 06/16 16:52
推 twicekuai   : 我懂原原po說的，其他人不找，特別找女生是什麼意 06/16 16:54
→ twicekuai   : 思？不避嫌的嗎？ 06/16 16:54
→ spica3642   : 群聊跟私聊差很多的.... 06/16 17:12
→ ltn0318     : 如果整間都是男生，只有那一個女生，那她不被當成寶 06/16 17:13
→ ltn0318     : 貝一樣的存在了嗎？就像某些男生科系突然有一個女生 06/16 17:13
→ ltn0318     : 出現，就系花啊，如果長的漂亮，可能不只你先生，其 06/16 17:13
→ ltn0318     : 他人也眾星拱月的吧，妳必須了解妳真正在乎什麼，妳 06/16 17:13
→ ltn0318     : 能放寬的交友底線是什麼，是覺得先生給異性朋友的照 06/16 17:13
→ ltn0318     : 顧與關懷多過於你？還是妳就是不能接受異性朋友？妳 06/16 17:13
→ ltn0318     : 會擔心他這樣的互動遲早損害婚姻關係？要不然他們的 06/16 17:13
→ ltn0318     : 互動我並沒有覺得非常不正常。 06/16 17:13
→ ltn0318     : 而且坦白說，那十個女生也都是有個別跟我先生私聊她 06/16 17:17
→ ltn0318     : 們各自的問題，我也不覺得我需要管的緊緊的，關係是 06/16 17:17
→ ltn0318     : 像風箏，你要讓對方隨時都感覺線有在，但又不能拴在 06/16 17:17
→ ltn0318     : 身邊，掐得太緊會死，放的太鬆會跑，要讓對方知道你 06/16 17:17
→ ltn0318     : 的愛很珍貴，妳有能力給他，也有能力收回來，如果他 06/16 17:17
→ ltn0318     : 不夠珍惜。 06/16 17:17
→ twicekuai   : 真心覺得狀況不同欸…你老公要當mentor，但她老公 06/16 17:35
→ twicekuai   : 需要當女同事一個人的mentor嗎？ 06/16 17:35
→ TOEY        : ？不是原原po的人等我回覆，還推在別人的文？（好 06/16 17:36
→ TOEY        : 怪） 06/16 17:36
→ twicekuai   : 不過不得不同意卡太緊會有反效果，這個問題真的好 06/16 17:38
→ twicekuai   : 難解決，或許真的是價值觀不同導致漸行漸遠？ 06/16 17:38
推 sazabijiang : 別人的尺度不等於原PO的尺度。去sex板還有人可以 06/16 19:38
→ sazabijiang : 接受交換夫妻，但不代表我們也要接受。 06/16 19:39
→ sazabijiang : 在沒有違法的情況下(妨害家庭)，這種事就只有個人 06/16 19:39
→ sazabijiang : 感受問題，兩個人要去找到一個平衡點。 06/16 19:39
→ sazabijiang : 但其實夫妻給予彼此一點私人空間，其實也不錯。 06/16 19:39
推 makio       : 不要小看女人的直覺 06/16 22:59
噓 gruenherz   : 夫妻應該給對方在婚姻中進行次階段婚活的雅量，反 06/17 02:16
→ gruenherz   : 正心跑了也留不住，身跑了還可以敲錢，怎樣都不吃 06/17 02:16
→ gruenherz   : 虧就行了 06/17 02:16
→ mijiu       : 中午單獨午餐不ok 06/17 02:30
推 funnychia   : 他是一對一 你的例子不一樣吧 06/17 06:42
推 lifly       : 狀況不同吧，你先生是主管，她先生是同事，與同事 06/17 07:13
→ lifly       : 之間扮演的角色和職責差異很大吧。而且所處的職場 06/17 07:13
→ lifly       : 環境也不同……不太能類比。 06/17 07:13
推 ines1969    : 真心覺得狀況不同+1 06/17 14:13
