post_id: M.1664554725.A.B18
date: 2022-10-01
title: [公告] 十月置底閒聊區
content:
作者SeedDgas (A)看板marriage標題[公告] 十月置底閒聊區時間Sat Oct  1 00:18:42 2022
各位板友晚安，

這是十月置底閒聊區，歡迎大家來聊天。

--

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 111.241.153.20 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1664554725.A.B18.html
推 isaacc      : 晚安 10/01 01:34
推 Lolira      : 今晚吃咖喱 10/01 21:20
推 owlonoak    : 三天沒有新文章了  歲月靜好 社會祥和 10/02 20:24
推 angelaki    : 好不習慣，呵呵 10/02 20:52
推 tina1234    : 分身噓文目的是什麼？萬一有網友跟著罵越過了線，會 10/03 12:45
→ tina1234    : 不會被告 10/03 12:45
推 yaokut      : 也許是為了讓人上勾，跟著罵，剛好賺一攤？ 10/03 12:51
推 greenfetish : 我覺得IP還要看一下上網時間跟IP地點，有可能是同 10/03 13:16
→ greenfetish : 事。之前公司有三四個同事跟我同IP，但不同部門根 10/03 13:16
→ greenfetish : 本不熟 XD 10/03 13:16
推 isaacc      : 鬧版，釣魚，都有可能啊 10/03 16:56
→ chocorei    : 可能是同公司的？唉唷八卦味都出來了XD 10/03 17:53
→ Kapenza     : 不過如果他做個架空人設讓人罵，這釣得了魚? 10/03 19:52
→ Kapenza     : 被罵的對象根本不存在這是要釣什麼 10/03 19:54
推 ivycheng0415: 常見的釣魚動機有：1.葉配 2.記者創作新聞來源 3.賺 10/03 21:21
→ ivycheng0415: 年終 10/03 21:21
推 isaacc      : 鬧板文變多了 10/03 23:18
推 djboy       : 選舉到了 10/04 13:34
推 frank111    : 設一堆限制，越來越冷清，該走向開放一點吧 10/07 10:28
→ frank111    : 看看這精美的發文數，一天兩篇，呵呵 10/07 10:30
推 Agneta      : 哪個版不是～ PTT已經沒落啦 10/07 10:39
推 frank111    : 這不是沒落，已經是彌留的狀態了 10/07 10:42
→ frank111    : 先前刪文投票的時候就有人分析了，限制太多會導致 10/07 10:43
→ frank111    : 沒人敢發文，敢發文的就被集火攻擊。最後兩篇/天 10/07 10:45
推 Agneta      : FB社團和低卡文章多太多了 光是查詢便利商店上架新 10/07 10:47
→ Agneta      : 品心得分享就多好多 使用者早已轉移@@ 10/07 10:47
推 frank111    : 是阿 為什麼要轉移?不就是別處更自由更好嗎? 10/07 10:48
推 Agneta      : 整個PTT的問題 平台越來越少人用 各版的水量自然更 10/07 10:50
→ Agneta      : 低 10/07 10:50
推 frank111    : 別版至少還有水，這版快乾囉，有幾天扣掉版主的發文 10/07 10:51
→ frank111    : 發文數是0 10/07 10:51
